
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 63
No. of Primary Outputs: 40
No. of Gates: 4565
No. of DFFs: 518
No. of Nodes: 10668
Execution Time: 2315152000 ns
Primary Inputs: test_si g6283 troj29_0n20 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 troj29_0n5 troj29_0N72 g1700 g741 g744 g6258 troj29_0N73 g1696 g750 g6264 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: Trigger_en0_6 troj29_0n26 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n2408	6	2	141	0	0
n2430	6	2	161	0	0
n2286	42	10	94	5	0
n2325	39	10	139	5	0
n2337	70	10	141	7	0
n2370	28	10	132	3	0
n2412	55	10	133	5	0
n2471	28	10	120	3	0
n2316	26	10	139	2	0
n2486	39	10	120	4	0
n2485	35	10	120	3	0
trig96_0n2	178	11	704	18	0
n2308	35	9	140	3	0
n2342	34	9	142	4	0
n2431	31	10	153	5	0
n2309	34	9	140	3	0
n2343	44	9	142	5	0
n2374	29	10	132	2	0
n2406	29	10	133	2	0
n2428	28	10	153	2	0
n2289	14	23	81	0	0
trig94_0n1	235	4	794	27	0
n2394	23	14	120	0	0
n2460	81	3	113	0	0
n2327	12	21	130	1	0
n2361	12	21	121	1	0
n2395	21	12	122	0	1
n2296	32	10	94	2	0
n2315	32	10	139	2	0
n2298	75	6	98	2	0
n2320	85	6	143	4	0
n876	6	49	52	0	0
n1330	23	45	375	3	4
n1332	18	60	986	2	6
g8277	18	41	2514	2	5
\DFF_361/Q_reg-SDFF-output-A	3	58	73726	0	7
\DFF_322/Q_reg-SDFF-output-A	3	43	1638	0	4
\DFF_58/Q_reg-SDFF-output-A	3	33	5091	0	3
\DFF_442/Q_reg-SDFF-output-A	3	40	1511	0	4
\DFF_355/Q_reg-SDFF-output-A	3	42	1749	0	4
\DFF_231/Q_reg-SDFF-output-A	3	51	1915	0	4
\DFF_334/Q_reg-SDFF-output-A	3	35	15326	0	3
\DFF_202/Q_reg-SDFF-output-A	3	49	21771	0	4
\DFF_510/Q_reg-SDFF-output-A	3	33	8756	0	3
\DFF_401/Q_reg-SDFF-output-A	3	40	25673	0	3
\DFF_486/Q_reg-SDFF-output-A	3	61	1383	0	5
\DFF_250/Q_reg-SDFF-output-A	3	54	1685	0	5
\DFF_61/Q_reg-SDFF-output-A	3	38	3367	0	4
\DFF_498/Q_reg-SDFF-output-A	3	46	23575	0	4
\DFF_32/Q_reg-SDFF-output-A	3	39	9466	0	3
\DFF_511/Q_reg-SDFF-MUX21	6	22	7886	0	1
\DFF_123/Q_reg-SDFF-MUX21	6	22	13968	0	1
\DFF_133/Q_reg-SDFF-MUX21	6	22	5519	0	1
\DFF_345/Q_reg-SDFF-MUX21	6	22	3569	0	1
\DFF_386/Q_reg-SDFF-MUX21	6	22	1669	0	1
\DFF_229/Q_reg-SDFF-output-A	3	21	16680	0	1
\DFF_279/Q_reg-SDFF-output-A	3	21	5220	0	1
\DFF_197/Q_reg-SDFF-output-A	3	21	27154	0	1
\DFF_251/Q_reg-SDFF-output-A	3	21	465	0	1
\DFF_259/Q_reg-SDFF-output-A	3	21	3960	0	1
\DFF_46/Q_reg-SDFF-output-A	3	22	23629	0	1
\DFF_390/Q_reg-SDFF-output-A	3	22	3378	0	1
\DFF_176/Q_reg-SDFF-output-A	3	21	4017	0	1
\DFF_485/Q_reg-SDFF-output-A	3	21	1554	0	1
g7365	21	18	3323	0	2
g7364	21	30	6589	0	2
g7361	21	36	11452	0	2
g7358	21	23	8157	0	2
g7357	21	24	4779	0	2
g7356	21	23	238	0	2
g7355	16	20	3078	0	1
g7354	16	20	652	0	1
g7352	16	20	4095	0	1
g7351	21	18	6213	0	2
g7349	16	20	3069	0	1
g7348	10	19	7105	0	1
trig97_0n1	11	172	336	0	18
g7346	16	20	7398	0	1
g7342	21	41	11306	0	4
g7363	16	19	10216	0	1
g7362	16	20	6935	0	1
g7360	10	19	69107	0	1
g7359	16	20	18080	0	1
g7347	16	20	8366	0	1
g7345	16	20	4020	0	1
g7344	10	19	25891	0	1
g7341	16	20	25240	0	1
g7340	16	20	2226	0	1
g7339	10	19	1381	0	1
g7338	16	20	3228	0	1
\DFF_140/Q_reg-SDFF-output-A	3	22	10853	0	1
\DFF_256/Q_reg-SDFF-output-A	3	22	4169	0	1
\DFF_326/Q_reg-SDFF-output-A	3	22	253	0	1
\DFF_528/Q_reg-SDFF-output-A	3	15	5312	0	1
\DFF_306/Q_reg-SDFF-MUX21	6	22	11440	0	3
\DFF_47/Q_reg-SDFF-MUX21	6	28	23518	0	1
\DFF_495/Q_reg-SDFF-MUX21	6	20	24912	0	2
\DFF_235/Q_reg-SDFF-MUX21	6	30	23545	0	1
\DFF_249/Q_reg-SDFF-MUX21	6	40	2569	0	3
\DFF_109/Q_reg-SDFF-MUX21	6	30	7863	0	1
\DFF_482/Q_reg-SDFF-MUX21	6	28	1718	0	3
\DFF_415/Q_reg-SDFF-MUX21	6	24	14341	0	1
\DFF_374/Q_reg-SDFF-MUX21	6	37	68069	0	2
\DFF_128/Q_reg-SDFF-MUX21	6	22	11796	0	1
\DFF_516/Q_reg-SDFF-MUX21	6	33	6184	0	2
\DFF_36/Q_reg-SDFF-MUX21	6	24	5759	0	1
\DFF_404/Q_reg-SDFF-MUX21	6	33	32875	0	2
n1195	20	52	241	2	5
n1078	123	10	5845	14	1
n1053	47	26	490	5	3
n1082	82	21	3047	9	2
n1058	68	22	1862	7	2
n1067	68	22	13822	7	2
n1077	219	9	5846	23	1
n1054	48	27	490	5	3
n996	53	153	4316	5	15
trig98_0n2	65	22	1084	7	2
n969	63	41	21832	6	5
n921	134	10	7298	17	1
n926	54	30	69507	5	4
n933	98	31	1051	13	3
n938	55	40	4877	5	5
n970	11	120	1165	1	15
n1964	26	196	335	4	22
\DFF_503/Q_reg-SDFF-output-A	3	23	7006	0	1
\DFF_199/Q_reg-SDFF-output-A	3	32	26859	0	2
\DFF_346/Q_reg-SDFF-output-A	3	273	3393	0	30
\DFF_104/Q_reg-SDFF-output-A	3	41	9585	0	2
\DFF_324/Q_reg-SDFF-MUX21	6	34	713	0	4
\DFF_75/Q_reg-SDFF-MUX21	6	43	32637	0	4
n1090	63	31	1030	6	4
n1095	63	90	8683	6	9
n1105	63	36	34099	6	4
n1111	41	48	2194	4	6
\DFF_180/Q_reg-SDFF-MUX21	6	26	2879	0	2
g8780	5	35	534	0	3
\DFF_86/Q_reg-SDFF-output-A	3	70	2965	0	6
\DFF_427/Q_reg-SDFF-output-A	3	51	11103	0	4
\DFF_48/Q_reg-SDFF-output-A	3	46	17944	0	5
\DFF_15/Q_reg-SDFF-output-A	3	48	1530	0	5
\DFF_281/Q_reg-SDFF-output-A	3	47	5009	0	4
\DFF_521/Q_reg-SDFF-output-A	3	52	3903	0	5
\DFF_60/Q_reg-SDFF-output-A	3	38	3915	0	4
trig102_0n3	19	30	368	1	2
\DFF_488/Q_reg-SDFF-output-A	3	44	44985	0	4
\DFF_223/Q_reg-SDFF-output-A	3	38	1373	0	3
\DFF_155/Q_reg-SDFF-MUX21	6	10	2452	0	1
\DFF_313/Q_reg-SDFF-MUX21	6	43	9435	0	4
\DFF_373/Q_reg-SDFF-MUX21	6	32	68576	0	3
\DFF_339/Q_reg-SDFF-MUX21	6	32	8896	0	3
\DFF_209/Q_reg-SDFF-MUX21	6	55	17123	0	5
\DFF_493/Q_reg-SDFF-MUX21	6	39	41842	0	4
\DFF_85/Q_reg-SDFF-MUX21	6	23	3861	0	2
\DFF_349/Q_reg-SDFF-MUX21	6	37	4049	0	4
n1549	58	8	26178	6	0
n2407	7	8	135	0	0
n2303	25	14	124	0	0
n2333	23	14	128	0	0
n2367	23	14	119	0	0
n2388	17	14	126	0	0
n2465	31	36	99	0	3
n2429	7	15	148	0	0
n2330	21	7	130	0	0
n2364	16	7	126	0	0
n2285	46	14	58	0	0
n2458	128	4	66	0	0
n2300	130	4	122	0	0
n2305	35	27	114	0	1
n2284	37	19	67	0	2
n2304	37	31	112	0	2
n2349	27	15	124	0	1
n2380	23	15	119	0	1
n2392	23	15	120	0	1
n2443	27	15	136	0	1
n2457	27	15	43	0	1
n2462	23	15	107	0	1
n1328	46	33	365	4	4
n1333	23	32	375	3	4
\DFF_418/Q_reg-SDFF-output-A	3	44	2511	0	5
\DFF_361/Q_reg-SDFF-MUX21	6	27	73723	0	3
\DFF_322/Q_reg-SDFF-MUX21	6	24	1635	0	2
\DFF_58/Q_reg-SDFF-MUX21	6	28	5088	0	3
\DFF_442/Q_reg-SDFF-MUX21	6	18	1508	0	2
\DFF_355/Q_reg-SDFF-MUX21	6	25	1746	0	3
\DFF_231/Q_reg-SDFF-MUX21	6	27	1912	0	3
\DFF_334/Q_reg-SDFF-MUX21	6	36	15323	0	3
\DFF_202/Q_reg-SDFF-MUX21	6	20	21768	0	2
\DFF_510/Q_reg-SDFF-MUX21	6	34	8753	0	3
\DFF_401/Q_reg-SDFF-MUX21	6	21	25670	0	3
\DFF_486/Q_reg-SDFF-MUX21	6	25	1380	0	2
\DFF_250/Q_reg-SDFF-MUX21	6	46	1682	0	4
\DFF_61/Q_reg-SDFF-MUX21	6	39	3364	0	4
\DFF_498/Q_reg-SDFF-MUX21	6	23	23572	0	3
\DFF_32/Q_reg-SDFF-MUX21	6	31	9463	0	3
\DFF_229/Q_reg-SDFF-MUX21	6	17	16677	0	1
\DFF_279/Q_reg-SDFF-MUX21	6	22	5217	0	1
\DFF_197/Q_reg-SDFF-MUX21	6	22	27151	0	1
\DFF_251/Q_reg-SDFF-MUX21	6	22	462	0	1
\DFF_259/Q_reg-SDFF-MUX21	6	22	3957	0	1
\DFF_46/Q_reg-SDFF-MUX21	6	23	23626	0	1
\DFF_390/Q_reg-SDFF-MUX21	6	23	3375	0	1
\DFF_176/Q_reg-SDFF-MUX21	6	22	4014	0	1
\DFF_485/Q_reg-SDFF-MUX21	6	20	1551	0	1
\DFF_477/Q_reg-SDFF-output-A	3	21	3320	0	2
\DFF_81/Q_reg-SDFF-output-A	3	33	6586	0	2
\DFF_425/Q_reg-SDFF-output-A	3	39	11449	0	2
\DFF_466/Q_reg-SDFF-output-A	3	26	8154	0	2
\DFF_254/Q_reg-SDFF-output-A	3	27	4776	0	2
\DFF_20/Q_reg-SDFF-output-A	3	26	235	0	2
\DFF_392/Q_reg-SDFF-output-A	3	23	3075	0	1
\DFF_17/Q_reg-SDFF-output-A	3	23	649	0	1
\DFF_520/Q_reg-SDFF-output-A	3	23	4092	0	1
\DFF_130/Q_reg-SDFF-output-A	3	21	6210	0	2
\DFF_10/Q_reg-SDFF-output-A	3	23	3066	0	1
\DFF_514/Q_reg-SDFF-output-A	3	22	7102	0	1
\DFF_453/Q_reg-SDFF-output-A	3	23	7395	0	1
\DFF_426/Q_reg-SDFF-output-A	3	44	11303	0	4
\DFF_218/Q_reg-SDFF-output-A	3	22	10213	0	1
\DFF_456/Q_reg-SDFF-output-A	3	23	6932	0	1
\DFF_371/Q_reg-SDFF-output-A	3	22	69104	0	1
\DFF_138/Q_reg-SDFF-output-A	3	23	18077	0	1
\DFF_463/Q_reg-SDFF-output-A	3	23	8363	0	1
\DFF_258/Q_reg-SDFF-output-A	3	23	4017	0	1
\DFF_39/Q_reg-SDFF-output-A	3	22	25888	0	1
\DFF_42/Q_reg-SDFF-output-A	3	23	25237	0	1
\DFF_164/Q_reg-SDFF-output-A	3	23	2223	0	1
\DFF_505/Q_reg-SDFF-output-A	3	22	1378	0	1
\DFF_391/Q_reg-SDFF-output-A	3	23	3225	0	1
\DFF_140/Q_reg-SDFF-MUX21	6	21	10850	0	1
\DFF_256/Q_reg-SDFF-MUX21	6	23	4166	0	1
\DFF_326/Q_reg-SDFF-MUX21	6	23	250	0	1
\DFF_528/Q_reg-SDFF-MUX21	6	11	5309	0	1
n1194	62	21	231	6	2
n1123	47	10	469	6	1
n1081	53	81	3015	5	8
n1057	54	69	1830	5	7
n1066	54	69	13790	5	7
n1076	20	124	5835	2	14
n1049	102	22	820	11	2
n1122	47	9	470	6	1
n995	62	28	4307	6	4
n919	43	9	7265	5	1
n925	72	9	69520	10	1
n924	63	31	69498	6	4
n932	108	40	2885	14	4
trig98_0n1	426	5	723	48	0
n937	65	28	4867	6	4
n968	162	12	21711	20	1
n978	162	12	11691	19	1
n987	166	12	24781	20	1
n1002	190	12	1126	22	1
n1012	165	12	15938	21	1
n1017	152	12	2361	19	1
n1027	141	12	16417	18	1
n1033	283	12	9177	31	1
n580	12	121	1164	1	15
\DFF_503/Q_reg-SDFF-MUX21	6	10	7003	0	1
\DFF_199/Q_reg-SDFF-MUX21	6	32	26856	0	2
\DFF_346/Q_reg-SDFF-MUX21	6	27	3390	0	2
\DFF_104/Q_reg-SDFF-MUX21	6	18	9582	0	2
\DFF_261/Q_reg-SDFF-output-A	3	38	531	0	3
\DFF_86/Q_reg-SDFF-MUX21	6	28	2962	0	3
\DFF_427/Q_reg-SDFF-MUX21	6	38	11100	0	4
\DFF_48/Q_reg-SDFF-MUX21	6	33	17941	0	2
\DFF_15/Q_reg-SDFF-MUX21	6	28	1527	0	3
\DFF_281/Q_reg-SDFF-MUX21	6	30	5006	0	3
\DFF_521/Q_reg-SDFF-MUX21	6	29	3900	0	2
\DFF_60/Q_reg-SDFF-MUX21	6	34	3912	0	3
\DFF_488/Q_reg-SDFF-MUX21	6	20	44982	0	2
\DFF_223/Q_reg-SDFF-MUX21	6	30	1370	0	3
g7304	13	41	26173	0	4
n2419	32	8	131	0	0
n2329	8	57	94	0	0
n2363	8	52	90	0	0
n2451	7	14	63	0	0
n2283	4	152	100	0	0
n878	131	5	122	0	0
n2390	76	13	67	0	0
n2416	16	47	116	1	0
n2452	42	12	28	0	0
g8279	3	63	10670	0	6
n1331	33	42	962	4	5
trig102_0n1	292	8	106	32	0
\DFF_418/Q_reg-SDFF-MUX21	6	25	2508	0	3
\DFF_477/Q_reg-SDFF-MUX21	6	10	3317	0	1
\DFF_81/Q_reg-SDFF-MUX21	6	22	6583	0	2
\DFF_425/Q_reg-SDFF-MUX21	6	28	11446	0	2
\DFF_466/Q_reg-SDFF-MUX21	6	15	8151	0	2
\DFF_254/Q_reg-SDFF-MUX21	6	28	4773	0	2
\DFF_20/Q_reg-SDFF-MUX21	6	27	232	0	2
\DFF_392/Q_reg-SDFF-MUX21	6	24	3072	0	1
\DFF_17/Q_reg-SDFF-MUX21	6	24	646	0	1
\DFF_520/Q_reg-SDFF-MUX21	6	24	4089	0	1
\DFF_130/Q_reg-SDFF-MUX21	6	10	6207	0	1
\DFF_10/Q_reg-SDFF-MUX21	6	24	3063	0	1
\DFF_514/Q_reg-SDFF-MUX21	6	23	7099	0	1
\DFF_453/Q_reg-SDFF-MUX21	6	14	7392	0	1
\DFF_426/Q_reg-SDFF-MUX21	6	33	11300	0	3
\DFF_218/Q_reg-SDFF-MUX21	6	23	10210	0	1
\DFF_456/Q_reg-SDFF-MUX21	6	24	6929	0	1
\DFF_371/Q_reg-SDFF-MUX21	6	22	69101	0	1
\DFF_138/Q_reg-SDFF-MUX21	6	11	18074	0	1
\DFF_463/Q_reg-SDFF-MUX21	6	10	8360	0	1
\DFF_258/Q_reg-SDFF-MUX21	6	24	4014	0	1
\DFF_39/Q_reg-SDFF-MUX21	6	20	25885	0	1
\DFF_42/Q_reg-SDFF-MUX21	6	24	25234	0	1
\DFF_164/Q_reg-SDFF-MUX21	6	20	2220	0	1
\DFF_505/Q_reg-SDFF-MUX21	6	20	1375	0	1
\DFF_391/Q_reg-SDFF-MUX21	6	24	3222	0	1
g8781	92	22	160	10	2
n1080	62	40	3006	6	4
n1056	63	36	1821	6	5
n1065	63	39	13781	6	5
n1074	173	21	5786	19	2
n1048	54	79	788	5	8
n915	52	48	427	5	5
n994	149	12	4186	19	1
n916	140	10	7134	14	1
g9827	2	42	69487	0	5
g9826	5	113	2880	0	14
Trigger_en0_4	6	575	574	0	64
g9825	5	70	4862	0	6
n967	160	13	1125	19	1
\DFF_261/Q_reg-SDFF-MUX21	6	32	528	0	3
\DFF_400/Q_reg-SDFF-output-A	3	44	26170	0	4
n2418	9	51	112	0	0
n2825	97	12	7	0	0
n2310	13	21	128	0	0
n2405	20	13	122	0	0
n2473	9	12	118	0	0
n2824	63	13	7	0	0
\DFF_28/Q_reg-SDFF-output-A	3	66	10667	0	6
g8278	3	50	945	0	6
\DFF_360/Q_reg-SDFF-output-A	3	25	157	0	2
n1073	53	79	5754	5	8
n1047	63	28	779	6	4
n914	59	53	5304	6	5
n1112	58	53	754	6	5
n539	53	49	426	5	5
g9895	2	21	7123	0	2
\DFF_369/Q_reg-SDFF-output-A	3	45	69484	0	5
\DFF_302/Q_reg-SDFF-output-A	3	116	2877	0	14
troj29_0U13-output-B	4	579	570	0	65
\DFF_297/Q_reg-SDFF-output-A	3	73	4859	0	6
g9356	26	161	21697	2	19
g9355	26	161	11677	2	19
g9354	26	161	24767	2	19
g9353	26	150	4172	2	19
g9352	26	161	1112	2	19
g9351	26	161	15924	2	19
g9350	26	153	2347	2	19
g9349	26	142	16403	2	18
g9348	26	161	9163	2	19
\DFF_400/Q_reg-SDFF-MUX21	6	16	26167	0	2
n2165	41	9	85	1	0
n571	98	13	6	0	0
\DFF_116/Q_reg-SDFF-output-A	3	15	454	0	0
n2306	44	14	105	0	0
n2389	34	8	109	0	0
n877	21	14	121	0	0
n2470	10	35	95	0	0
n2163	47	9	85	4	0
n2258	70	4	1642	6	0
n569	64	14	6	0	0
\DFF_319/Q_reg-SDFF-output-A	3	16	134	0	0
\DFF_28/Q_reg-SDFF-MUX21	6	35	10664	0	5
\DFF_119/Q_reg-SDFF-output-A	3	53	942	0	6
\DFF_360/Q_reg-SDFF-MUX21	6	22	154	0	2
n1072	62	34	5745	6	5
n913	88	9	5269	9	1
n1045	91	59	725	9	6
n1120	123	20	25145	13	2
n540	59	54	753	6	5
n947	93	41	73359	9	4
n945	121	10	73321	12	1
n954	71	54	404	7	5
n962	95	29	886	11	3
n911	91	9	5338	9	1
\DFF_455/Q_reg-SDFF-output-A	3	24	7120	0	2
\DFF_369/Q_reg-SDFF-MUX21	6	30	69481	0	4
\DFF_302/Q_reg-SDFF-MUX21	6	27	2874	0	4
\DFF_297/Q_reg-SDFF-MUX21	6	15	4856	0	2
\DFF_271/Q_reg-SDFF-output-A	3	164	21694	0	19
\DFF_212/Q_reg-SDFF-output-A	3	164	11674	0	19
\DFF_44/Q_reg-SDFF-output-A	3	164	24764	0	19
\DFF_300/Q_reg-SDFF-output-A	3	153	4169	0	19
\DFF_461/Q_reg-SDFF-output-A	3	164	3166	0	19
\DFF_333/Q_reg-SDFF-output-A	3	164	15921	0	19
\DFF_354/Q_reg-SDFF-output-A	3	156	2344	0	19
\DFF_1/Q_reg-SDFF-output-A	3	145	16400	0	18
\DFF_449/Q_reg-SDFF-output-A	3	164	9160	0	19
n1764	17	7	9733	0	0
n2191	15	2	898	0	0
g10465	19	3	0	0	0
\DFF_116/Q_reg-SDFF-MUX21	6	16	451	0	0
n2822	142	15	7	0	0
n2818	136	9	7	0	0
n2328	15	65	86	0	0
n2362	15	61	81	0	0
n2417	4	57	106	0	0
n2466	58	11	72	0	0
n2251	42	9	1604	3	1
g10379	20	3	0	0	0
\DFF_319/Q_reg-SDFF-MUX21	6	17	131	0	0
\DFF_119/Q_reg-SDFF-MUX21	6	20	939	0	2
n912	20	89	5258	2	9
n1119	53	10	25112	5	1
n1046	83	60	724	9	6
n1055	91	60	1766	10	6
n1064	94	60	13726	10	6
n1071	89	60	5690	10	6
n1079	95	60	2951	9	6
n1089	86	60	975	9	6
n1094	145	60	8628	14	6
n1104	91	60	34044	9	6
n1110	103	42	2139	11	4
n946	78	9	73322	8	1
n953	81	43	394	8	6
n961	105	25	876	12	3
\DFF_455/Q_reg-SDFF-MUX21	6	24	7117	0	2
\DFF_271/Q_reg-SDFF-MUX21	6	30	21691	0	3
\DFF_212/Q_reg-SDFF-MUX21	6	30	11671	0	2
\DFF_44/Q_reg-SDFF-MUX21	6	34	24761	0	3
\DFF_300/Q_reg-SDFF-MUX21	6	17	4166	0	2
\DFF_461/Q_reg-SDFF-MUX21	6	35	3163	0	5
\DFF_333/Q_reg-SDFF-MUX21	6	33	15918	0	4
\DFF_354/Q_reg-SDFF-MUX21	6	20	2341	0	2
\DFF_1/Q_reg-SDFF-MUX21	6	9	16397	0	1
\DFF_449/Q_reg-SDFF-MUX21	6	52	9157	0	5
n1763	18	18	9722	1	0
n2187	41	10	859	4	0
n1884	28	98	3475	0	0
n2166	19	54	40	0	0
n547	143	16	6	0	0
\DFF_350/Q_reg-SDFF-output-A	3	18	155	0	0
n2230	66	4	1094	6	0
n2246	17	4	4411	0	0
n523	137	10	6	0	0
\DFF_384/Q_reg-SDFF-output-A	3	12	18902	0	0
n2823	144	9	7	0	0
n2820	135	9	7	0	0
trig104_0n9	10	79	1087	0	10
n2821	156	5	7	0	0
g10774	123	12	7	0	0
n2249	16	36	1597	1	3
n2256	20	3	1744	2	0
n910	99	21	5248	10	2
g9338	20	54	25102	2	5
g9347	120	84	664	12	9
g9346	120	92	1706	12	9
g9345	120	92	13666	12	9
g9344	120	90	5630	12	9
g9343	120	92	2891	12	9
g9342	120	87	915	12	9
g9341	120	92	8568	12	9
g9340	120	92	33984	12	9
g9339	102	92	2079	10	9
g9820	2	21	73310	0	2
g9819	5	86	389	0	8
g9818	5	110	871	0	12
n1761	33	19	9707	2	1
n2186	20	33	849	0	3
n1907	18	2	299	0	0
n2276	10	216	22	0	6
g10463	22	3	0	0	0
\DFF_350/Q_reg-SDFF-MUX21	6	19	152	0	0
n2182	49	9	1049	5	1
g10879	17	13	4398	1	0
n2211	50	2	6828	4	0
n2279	3	140	29	0	0
g10457	16	3	0	0	0
\DFF_384/Q_reg-SDFF-MUX21	6	13	18899	0	0
n2241	17	4	25728	0	0
n553	145	10	6	0	0
\DFF_228/Q_reg-SDFF-output-A	3	12	16836	0	0
n1886	19	136	3559	0	0
n2225	66	4	1459	6	0
n2244	17	4	69276	0	0
n526	136	10	6	0	0
\DFF_242/Q_reg-SDFF-output-A	3	12	1909	0	0
n1885	15	137	3558	0	0
n2217	45	2	4114	4	0
n2235	15	53	14872	1	0
n2248	13	4	552	0	0
n2274	220	69	493	0	0
n2280	2	7	30	0	0
n535	157	6	6	0	0
\DFF_168/Q_reg-SDFF-output-A	3	8	169	0	0
n1883	26	64	3509	0	0
n2160	73	4	6	6	0
n577	124	13	6	0	0
\DFF_22/Q_reg-SDFF-output-A	3	15	1265	0	0
g10877	47	17	1586	4	1
g10875	8	21	1739	0	2
n909	108	30	5239	11	3
\DFF_43/Q_reg-SDFF-output-A	3	57	25099	0	5
\DFF_359/Q_reg-SDFF-output-A	3	87	661	0	9
\DFF_286/Q_reg-SDFF-output-A	3	95	1703	0	9
\DFF_6/Q_reg-SDFF-output-A	3	95	13663	0	9
\DFF_57/Q_reg-SDFF-output-A	3	93	5627	0	9
\DFF_11/Q_reg-SDFF-output-A	3	95	2888	0	9
\DFF_316/Q_reg-SDFF-output-A	3	90	912	0	9
\DFF_450/Q_reg-SDFF-output-A	3	95	8565	0	9
\DFF_381/Q_reg-SDFF-output-A	3	95	33981	0	9
\DFF_395/Q_reg-SDFF-output-A	3	95	2076	0	9
\DFF_362/Q_reg-SDFF-output-A	3	24	73307	0	2
\DFF_310/Q_reg-SDFF-output-A	3	89	386	0	8
\DFF_358/Q_reg-SDFF-output-A	3	113	868	0	12
n1760	24	5	9702	1	0
n2170	40	21	842	3	0
n1904	39	21	278	2	0
n2194	41	10	18190	4	0
n2239	14	4	1798	1	0
n2181	16	36	1042	1	3
n2228	20	3	5050	2	0
\DFF_530/Q_reg-SDFF-output-A	3	16	4395	0	0
n2178	18	36	6812	0	3
g10881	17	13	25715	1	0
n2145	3	593	1608	0	0
n2164	154	11	83	1	0
n2198	20	53	3831	1	0
n2221	12	2	584	0	0
n2272	289	154	414	0	0
n2277	3	160	29	0	1
g10461	16	3	0	0	0
trig101_0n1	75	11	842	7	0
\DFF_228/Q_reg-SDFF-MUX21	6	12	16833	0	0
n2224	33	9	1430	3	1
g10880	17	13	69263	1	0
n2205	20	53	1852	1	0
n2273	273	146	416	0	0
n2278	3	202	29	0	7
g10459	16	3	0	0	0
\DFF_242/Q_reg-SDFF-MUX21	6	13	1906	0	0
n1881	274	16	3421	0	0
n2215	12	41	4104	0	4
n2169	94	13	14831	3	1
g10878	17	13	539	1	0
n1900	21	10	201	2	0
g10455	12	3	0	0	0
\DFF_168/Q_reg-SDFF-MUX21	6	9	166	0	0
n1882	163	27	3410	0	0
n2141	51	65	925	0	0
n1677	17	7	535	0	0
n2264	15	2	595	0	0
n2271	222	110	458	0	0
g10377	19	3	0	0	0
\DFF_22/Q_reg-SDFF-MUX21	6	16	1262	0	0
\DFF_166/Q_reg-SDFF-output-A	3	20	1583	0	1
\DFF_285/Q_reg-SDFF-output-A	3	24	1736	0	2
g9930	5	113	5234	0	11
\DFF_43/Q_reg-SDFF-MUX21	6	29	25096	0	2
\DFF_359/Q_reg-SDFF-MUX21	6	17	658	0	2
\DFF_286/Q_reg-SDFF-MUX21	6	25	1700	0	3
\DFF_6/Q_reg-SDFF-MUX21	6	28	13660	0	3
\DFF_57/Q_reg-SDFF-MUX21	6	23	5624	0	3
\DFF_11/Q_reg-SDFF-MUX21	6	29	2885	0	2
\DFF_316/Q_reg-SDFF-MUX21	6	20	909	0	2
\DFF_450/Q_reg-SDFF-MUX21	6	96	8562	0	9
\DFF_381/Q_reg-SDFF-MUX21	6	25	33978	0	2
\DFF_395/Q_reg-SDFF-MUX21	6	37	2073	0	4
\DFF_362/Q_reg-SDFF-MUX21	6	25	73304	0	2
\DFF_310/Q_reg-SDFF-MUX21	6	30	383	0	4
\DFF_358/Q_reg-SDFF-MUX21	6	12	865	0	1
n1744	14	11	9696	1	0
g11051	32	28	1160	1	3
g11042	32	20	8190	1	2
n1903	60	32	239	4	2
n2193	20	38	18180	0	4
g10882	10	15	1792	0	1
g11044	47	17	1031	4	1
g11034	8	21	5045	0	2
\DFF_530/Q_reg-SDFF-MUX21	6	17	4392	0	0
g11047	47	19	6801	4	0
g11038	47	19	48621	4	0
\DFF_96/Q_reg-SDFF-output-A	3	16	25712	0	0
n2144	35	3	1576	3	0
n2162	84	20	10	0	0
n2174	100	13	3784	3	1
n2220	51	3	535	5	0
n2223	20	3	1419	2	0
\DFF_370/Q_reg-SDFF-output-A	3	16	69260	0	0
n2176	100	13	1805	3	1
n2269	494	290	346	0	0
n2275	22	8	10	0	0
n2184	48	13	4097	4	0
n2168	20	36	14824	1	3
n2233	24	3	23670	2	0
\DFF_120/Q_reg-SDFF-output-A	3	16	536	0	0
n1898	20	22	191	1	2
n1880	58	10	3379	2	0
n2140	621	6	355	0	0
n1863	37	10	845	4	0
n2150	55	18	650	6	0
n2263	41	10	556	4	0
n2270	512	333	303	0	0
\DFF_166/Q_reg-SDFF-MUX21	6	20	1580	0	1
\DFF_285/Q_reg-SDFF-MUX21	6	20	1733	0	2
