
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 50
No. of Gates: 4550
No. of DFFs: 518
No. of Nodes: 10641
Execution Time: 2301790000 ns
Primary Inputs: troj58_0n2 test_si troj58_0N84 troj58_0n1 g6283 troj58_0N85 troj58_0n4 g6253 g6285 g6265 g6281 g6284 troj58_0n24 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 g23 g742 troj58_0n14 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj58_0n23 Trigger_en0_10 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_9 Trigger_en0_1 troj58_0n11 g8984 g3327 g10377 g10455 Trigger_en0_11 g10457 g10463 g10465 g10801 troj58_0n21 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_59/Q_reg-SDFF-MUX21	6	29	3970	0	2
trig203_0n4	28	41	494	3	4
n1091	54	71	979	5	7
n1096	54	81	608	5	8
n1106	54	70	23427	5	7
n1113	32	77	2143	3	8
Trigger_en0_9	11	225	0	1	23
\DFF_180/Q_reg-SDFF-output-A	3	43	1253	0	4
n1215	30	43	393	3	5
g8435	21	67	615	2	6
g8434	21	48	490	2	4
g8433	21	43	2165	2	5
g8432	21	45	2060	2	5
g8431	21	44	5734	2	4
g8430	21	49	3935	2	5
g8429	21	35	3667	2	4
g8428	21	41	19946	2	4
n979	63	41	2252	6	4
n988	63	45	581	6	5
n1003	62	69	1922	6	7
n1013	63	44	13795	6	6
n1018	63	31	2477	6	4
n1028	63	20	581	6	3
n1034	41	162	6599	4	16
\DFF_532/Q_reg-SDFF-MUX21	6	26	973	0	2
g8694	5	35	1376	0	3
\DFF_155/Q_reg-SDFF-output-A	3	61	1529	0	6
\DFF_313/Q_reg-SDFF-output-A	3	50	5032	0	5
\DFF_373/Q_reg-SDFF-output-A	3	50	38650	0	5
\DFF_339/Q_reg-SDFF-output-A	3	76	5416	0	7
\DFF_209/Q_reg-SDFF-output-A	3	57	5222	0	6
\DFF_493/Q_reg-SDFF-output-A	3	41	16633	0	4
\DFF_85/Q_reg-SDFF-output-A	3	55	2868	0	6
\DFF_349/Q_reg-SDFF-output-A	3	44	936	0	4
n1550	40	4	1935	4	0
n1552	7	31	1958	0	3
\DFF_137/Q_reg-SDFF-MUX21	6	6	3119	0	0
n2288	39	10	94	4	0
n2323	37	10	139	3	0
n2469	32	10	120	2	0
n2339	55	10	141	7	0
n2372	41	10	132	3	0
n2468	46	10	120	4	0
n2344	6	2	149	0	0
n2375	6	2	140	0	0
n2408	6	2	141	0	0
n2430	6	2	161	0	0
n2286	42	10	94	5	0
n2325	39	10	139	5	0
n2337	70	10	141	7	0
n2370	28	10	132	3	0
n2412	55	10	133	5	0
n2471	28	10	120	3	0
n2316	26	10	139	2	0
n2486	39	10	120	4	0
n2485	35	10	120	3	0
n2308	35	9	140	3	0
n2342	34	9	142	4	0
n2431	31	10	153	5	0
n2309	34	9	140	3	0
n2343	44	9	142	5	0
n2374	29	10	132	2	0
n2406	29	10	133	2	0
n2428	28	10	153	2	0
trig203_0n7	11	58	477	0	5
n2289	14	23	81	0	0
n2394	23	14	120	0	0
n2460	81	3	113	0	0
n2327	12	21	130	1	0
n2361	12	21	121	1	0
n2395	21	12	122	0	1
n2296	32	10	94	2	0
n2315	32	10	139	2	0
n2298	75	6	98	2	0
n2320	85	6	143	4	0
n876	6	49	52	0	0
n1330	23	45	1260	3	4
n1332	18	60	1256	2	6
g8277	18	41	2304	2	5
\DFF_361/Q_reg-SDFF-output-A	3	58	42637	0	7
\DFF_322/Q_reg-SDFF-output-A	3	43	1396	0	4
\DFF_58/Q_reg-SDFF-output-A	3	33	4175	0	3
\DFF_442/Q_reg-SDFF-output-A	3	40	1511	0	4
\DFF_355/Q_reg-SDFF-output-A	3	42	1498	0	4
\DFF_231/Q_reg-SDFF-output-A	3	51	1474	0	4
\DFF_334/Q_reg-SDFF-output-A	3	35	12816	0	3
\DFF_202/Q_reg-SDFF-output-A	3	49	8613	0	4
\DFF_510/Q_reg-SDFF-output-A	3	33	4173	0	3
\DFF_401/Q_reg-SDFF-output-A	3	40	1426	0	3
\DFF_486/Q_reg-SDFF-output-A	3	61	1078	0	5
\DFF_250/Q_reg-SDFF-output-A	3	54	1420	0	5
\DFF_61/Q_reg-SDFF-output-A	3	38	2956	0	4
\DFF_498/Q_reg-SDFF-output-A	3	46	9803	0	4
\DFF_32/Q_reg-SDFF-output-A	3	39	5709	0	3
\DFF_115/Q_reg-SDFF-MUX21	6	34	1086	0	3
\DFF_511/Q_reg-SDFF-MUX21	6	22	3303	0	1
\DFF_123/Q_reg-SDFF-MUX21	6	22	9492	0	1
\DFF_133/Q_reg-SDFF-MUX21	6	22	3972	0	1
\DFF_345/Q_reg-SDFF-MUX21	6	22	1573	0	1
\DFF_386/Q_reg-SDFF-MUX21	6	22	1669	0	1
\DFF_229/Q_reg-SDFF-output-A	3	21	2141	0	1
\DFF_279/Q_reg-SDFF-output-A	3	21	5942	0	1
\DFF_197/Q_reg-SDFF-output-A	3	21	13708	0	1
\DFF_251/Q_reg-SDFF-output-A	3	21	465	0	1
\DFF_259/Q_reg-SDFF-output-A	3	21	1227	0	1
\DFF_46/Q_reg-SDFF-output-A	3	22	4525	0	1
\DFF_390/Q_reg-SDFF-output-A	3	22	3201	0	1
\DFF_176/Q_reg-SDFF-output-A	3	21	2407	0	1
\DFF_485/Q_reg-SDFF-output-A	3	21	1249	0	1
g7365	21	18	4376	0	2
g7364	21	30	5011	0	2
g7361	21	36	7779	0	2
g7358	21	23	1954	0	2
g7357	21	24	2053	0	2
g7356	21	23	238	0	2
g7355	16	20	2901	0	1
g7354	16	20	523	0	1
g7352	16	20	4124	0	1
g7351	21	18	4666	0	2
g7349	16	20	3603	0	1
g7348	10	19	2522	0	1
g7346	16	20	4945	0	1
g7342	21	41	7633	0	4
g7363	16	19	2798	0	1
g7362	16	20	4482	0	1
g7360	10	19	39092	0	1
g7359	16	20	8120	0	1
g7347	16	20	2163	0	1
g7345	16	20	1287	0	1
g7344	10	19	6328	0	1
g7341	16	20	5677	0	1
g7340	16	20	1823	0	1
g7339	10	19	840	0	1
g7338	16	20	3051	0	1
\DFF_140/Q_reg-SDFF-output-A	3	22	7807	0	1
\DFF_256/Q_reg-SDFF-output-A	3	22	1436	0	1
\DFF_326/Q_reg-SDFF-output-A	3	22	253	0	1
\DFF_528/Q_reg-SDFF-output-A	3	15	1990	0	1
\DFF_47/Q_reg-SDFF-MUX21	6	28	4414	0	1
\DFF_495/Q_reg-SDFF-MUX21	6	20	10833	0	2
\DFF_235/Q_reg-SDFF-MUX21	6	30	15415	0	1
\DFF_249/Q_reg-SDFF-MUX21	6	40	2633	0	3
\DFF_109/Q_reg-SDFF-MUX21	6	30	4694	0	1
\DFF_482/Q_reg-SDFF-MUX21	6	28	2771	0	3
\DFF_415/Q_reg-SDFF-MUX21	6	24	5641	0	1
\DFF_374/Q_reg-SDFF-MUX21	6	37	37866	0	2
\DFF_128/Q_reg-SDFF-MUX21	6	22	6927	0	1
\DFF_516/Q_reg-SDFF-MUX21	6	33	1601	0	2
\DFF_36/Q_reg-SDFF-MUX21	6	24	2437	0	1
\DFF_404/Q_reg-SDFF-MUX21	6	33	11849	0	2
n1195	20	52	241	2	5
n1078	123	10	699	14	1
n1053	47	26	490	5	3
n1082	82	21	3581	9	2
trig207_0n3	156	10	488	15	1
n1058	68	22	672	7	2
n1067	68	22	680	7	2
n1077	219	9	700	23	1
n1054	48	27	490	5	3
n996	53	153	2829	5	15
n969	63	41	8906	6	5
n921	134	10	4845	17	1
n926	54	30	39492	5	4
n933	98	31	1731	13	3
n938	55	40	3330	5	5
n970	11	120	611	1	15
n1964	26	196	335	4	22
\DFF_503/Q_reg-SDFF-output-A	3	23	3143	0	1
\DFF_199/Q_reg-SDFF-output-A	3	32	13413	0	2
\DFF_346/Q_reg-SDFF-output-A	3	273	1397	0	30
\DFF_104/Q_reg-SDFF-output-A	3	41	6305	0	2
\DFF_324/Q_reg-SDFF-MUX21	6	34	713	0	4
\DFF_75/Q_reg-SDFF-MUX21	6	43	7098	0	4
n1090	63	31	970	6	4
n1095	63	90	599	6	9
n1105	63	36	23418	6	4
n1111	41	48	2134	4	6
\DFF_180/Q_reg-SDFF-MUX21	6	26	1250	0	2
g8780	5	35	388	0	3
\DFF_86/Q_reg-SDFF-output-A	3	70	2237	0	6
\DFF_427/Q_reg-SDFF-output-A	3	51	7430	0	4
\DFF_48/Q_reg-SDFF-output-A	3	46	2162	0	5
\DFF_15/Q_reg-SDFF-output-A	3	48	2057	0	5
\DFF_281/Q_reg-SDFF-output-A	3	47	5731	0	4
\DFF_521/Q_reg-SDFF-output-A	3	52	3932	0	5
\DFF_60/Q_reg-SDFF-output-A	3	38	3664	0	4
\DFF_488/Q_reg-SDFF-output-A	3	44	19943	0	4
trig207_0n1	130	11	514	14	1
trig208_0n3	161	19	483	17	1
\DFF_223/Q_reg-SDFF-output-A	3	38	1373	0	3
\DFF_155/Q_reg-SDFF-MUX21	6	10	1526	0	1
\DFF_313/Q_reg-SDFF-MUX21	6	43	5029	0	4
\DFF_373/Q_reg-SDFF-MUX21	6	32	38647	0	3
\DFF_339/Q_reg-SDFF-MUX21	6	32	5413	0	3
\DFF_209/Q_reg-SDFF-MUX21	6	55	5219	0	5
\DFF_493/Q_reg-SDFF-MUX21	6	39	16630	0	4
\DFF_85/Q_reg-SDFF-MUX21	6	23	2865	0	2
\DFF_349/Q_reg-SDFF-MUX21	6	37	933	0	4
n1549	58	8	1931	6	0
n2407	7	8	135	0	0
n2303	25	14	124	0	0
n2333	23	14	128	0	0
n2367	23	14	119	0	0
n2388	17	14	126	0	0
n2465	31	36	99	0	3
n2429	7	15	148	0	0
n2330	21	7	130	0	0
n2364	16	7	126	0	0
trig203_0n6	78	12	457	7	0
n2285	46	14	58	0	0
n2458	128	4	66	0	0
n2300	130	4	122	0	0
n2305	35	27	114	0	1
n2284	37	19	67	0	2
n2304	37	31	112	0	2
n2349	27	15	124	0	1
n2380	23	15	119	0	1
n2392	23	15	120	0	1
n2443	27	15	136	0	1
n2457	27	15	43	0	1
n2462	23	15	107	0	1
n1328	46	33	7187	4	4
n1333	23	32	1251	3	4
\DFF_418/Q_reg-SDFF-output-A	3	44	2301	0	5
\DFF_361/Q_reg-SDFF-MUX21	6	27	42634	0	3
\DFF_322/Q_reg-SDFF-MUX21	6	24	1393	0	2
\DFF_58/Q_reg-SDFF-MUX21	6	28	4172	0	3
\DFF_442/Q_reg-SDFF-MUX21	6	18	1508	0	2
\DFF_355/Q_reg-SDFF-MUX21	6	25	1495	0	3
\DFF_231/Q_reg-SDFF-MUX21	6	27	1471	0	3
\DFF_334/Q_reg-SDFF-MUX21	6	36	12813	0	3
\DFF_202/Q_reg-SDFF-MUX21	6	20	8610	0	2
\DFF_510/Q_reg-SDFF-MUX21	6	34	4170	0	3
\DFF_401/Q_reg-SDFF-MUX21	6	21	1423	0	3
\DFF_486/Q_reg-SDFF-MUX21	6	25	1075	0	2
\DFF_250/Q_reg-SDFF-MUX21	6	46	1417	0	4
\DFF_61/Q_reg-SDFF-MUX21	6	39	2953	0	4
\DFF_498/Q_reg-SDFF-MUX21	6	23	9800	0	3
\DFF_32/Q_reg-SDFF-MUX21	6	31	5706	0	3
\DFF_229/Q_reg-SDFF-MUX21	6	17	2138	0	1
\DFF_279/Q_reg-SDFF-MUX21	6	22	5939	0	1
\DFF_197/Q_reg-SDFF-MUX21	6	22	13705	0	1
\DFF_251/Q_reg-SDFF-MUX21	6	22	462	0	1
\DFF_259/Q_reg-SDFF-MUX21	6	22	1224	0	1
\DFF_46/Q_reg-SDFF-MUX21	6	23	4522	0	1
\DFF_390/Q_reg-SDFF-MUX21	6	23	3198	0	1
\DFF_176/Q_reg-SDFF-MUX21	6	22	2404	0	1
\DFF_485/Q_reg-SDFF-MUX21	6	20	1246	0	1
\DFF_477/Q_reg-SDFF-output-A	3	21	4373	0	2
\DFF_81/Q_reg-SDFF-output-A	3	33	5008	0	2
\DFF_425/Q_reg-SDFF-output-A	3	39	7776	0	2
\DFF_466/Q_reg-SDFF-output-A	3	26	1951	0	2
\DFF_254/Q_reg-SDFF-output-A	3	27	2050	0	2
\DFF_20/Q_reg-SDFF-output-A	3	26	235	0	2
\DFF_392/Q_reg-SDFF-output-A	3	23	2898	0	1
\DFF_17/Q_reg-SDFF-output-A	3	23	520	0	1
\DFF_520/Q_reg-SDFF-output-A	3	23	4121	0	1
\DFF_130/Q_reg-SDFF-output-A	3	21	4663	0	2
\DFF_10/Q_reg-SDFF-output-A	3	23	3600	0	1
\DFF_514/Q_reg-SDFF-output-A	3	22	2519	0	1
\DFF_453/Q_reg-SDFF-output-A	3	23	4942	0	1
\DFF_426/Q_reg-SDFF-output-A	3	44	7630	0	4
\DFF_218/Q_reg-SDFF-output-A	3	22	2795	0	1
\DFF_456/Q_reg-SDFF-output-A	3	23	4479	0	1
\DFF_371/Q_reg-SDFF-output-A	3	22	39089	0	1
\DFF_138/Q_reg-SDFF-output-A	3	23	8117	0	1
\DFF_463/Q_reg-SDFF-output-A	3	23	2160	0	1
\DFF_258/Q_reg-SDFF-output-A	3	23	1284	0	1
\DFF_39/Q_reg-SDFF-output-A	3	22	6325	0	1
\DFF_42/Q_reg-SDFF-output-A	3	23	5674	0	1
\DFF_164/Q_reg-SDFF-output-A	3	23	1820	0	1
\DFF_505/Q_reg-SDFF-output-A	3	22	837	0	1
\DFF_391/Q_reg-SDFF-output-A	3	23	3048	0	1
\DFF_140/Q_reg-SDFF-MUX21	6	21	7804	0	1
\DFF_256/Q_reg-SDFF-MUX21	6	23	1433	0	1
\DFF_326/Q_reg-SDFF-MUX21	6	23	250	0	1
\DFF_528/Q_reg-SDFF-MUX21	6	11	1987	0	1
n1194	62	21	231	6	2
n1123	47	10	469	6	1
n1081	53	81	3549	5	8
n1057	54	69	640	5	7
n1066	54	69	648	5	7
n1076	20	124	689	2	14
n1049	102	22	627	11	2
n1122	47	9	470	6	1
n995	62	28	2820	6	4
n919	43	9	4812	5	1
n925	72	9	39505	10	1
n924	63	31	39483	6	4
n932	108	40	1721	14	4
n937	65	28	3320	6	4
n968	162	12	8785	20	1
n978	162	12	2131	19	1
n987	166	12	5218	20	1
n1002	190	12	1801	22	1
n1012	165	12	13674	21	1
n1017	152	12	2356	19	1
n1027	141	12	7772	18	1
n1033	283	12	6478	31	1
n580	12	121	610	1	15
\DFF_503/Q_reg-SDFF-MUX21	6	10	3140	0	1
\DFF_199/Q_reg-SDFF-MUX21	6	32	13410	0	2
\DFF_346/Q_reg-SDFF-MUX21	6	27	1394	0	2
\DFF_104/Q_reg-SDFF-MUX21	6	18	6302	0	2
\DFF_261/Q_reg-SDFF-output-A	3	38	385	0	3
\DFF_86/Q_reg-SDFF-MUX21	6	28	2234	0	3
\DFF_427/Q_reg-SDFF-MUX21	6	38	7427	0	4
\DFF_48/Q_reg-SDFF-MUX21	6	33	2159	0	2
\DFF_15/Q_reg-SDFF-MUX21	6	28	2054	0	3
\DFF_281/Q_reg-SDFF-MUX21	6	30	5728	0	3
\DFF_521/Q_reg-SDFF-MUX21	6	29	3929	0	2
\DFF_60/Q_reg-SDFF-MUX21	6	34	3661	0	3
\DFF_488/Q_reg-SDFF-MUX21	6	20	19940	0	2
trig208_0n1	248	11	396	26	1
\DFF_223/Q_reg-SDFF-MUX21	6	30	1370	0	3
g7304	13	41	1926	0	4
n2419	32	8	131	0	0
n2329	8	57	94	0	0
n2363	8	52	90	0	0
trig203_0n1	216	11	319	23	0
n2451	7	14	63	0	0
n2283	4	152	100	0	0
n878	131	5	122	0	0
n2390	76	13	67	0	0
n2416	16	47	116	1	0
n2452	42	12	28	0	0
g8279	3	63	7170	0	6
n1331	33	42	1232	4	5
\DFF_418/Q_reg-SDFF-MUX21	6	25	2298	0	3
\DFF_477/Q_reg-SDFF-MUX21	6	10	4370	0	1
\DFF_81/Q_reg-SDFF-MUX21	6	22	5005	0	2
\DFF_425/Q_reg-SDFF-MUX21	6	28	7773	0	2
\DFF_466/Q_reg-SDFF-MUX21	6	15	1948	0	2
\DFF_254/Q_reg-SDFF-MUX21	6	28	2047	0	2
\DFF_20/Q_reg-SDFF-MUX21	6	27	232	0	2
\DFF_392/Q_reg-SDFF-MUX21	6	24	2895	0	1
\DFF_17/Q_reg-SDFF-MUX21	6	24	517	0	1
\DFF_520/Q_reg-SDFF-MUX21	6	24	4118	0	1
\DFF_130/Q_reg-SDFF-MUX21	6	10	4660	0	1
\DFF_10/Q_reg-SDFF-MUX21	6	24	3597	0	1
\DFF_514/Q_reg-SDFF-MUX21	6	23	2516	0	1
\DFF_453/Q_reg-SDFF-MUX21	6	14	4939	0	1
\DFF_426/Q_reg-SDFF-MUX21	6	33	7627	0	3
\DFF_218/Q_reg-SDFF-MUX21	6	23	2792	0	1
\DFF_456/Q_reg-SDFF-MUX21	6	24	4476	0	1
\DFF_371/Q_reg-SDFF-MUX21	6	22	39086	0	1
\DFF_138/Q_reg-SDFF-MUX21	6	11	8114	0	1
\DFF_463/Q_reg-SDFF-MUX21	6	10	2157	0	1
\DFF_258/Q_reg-SDFF-MUX21	6	24	1281	0	1
\DFF_39/Q_reg-SDFF-MUX21	6	20	6322	0	1
\DFF_42/Q_reg-SDFF-MUX21	6	24	5671	0	1
\DFF_164/Q_reg-SDFF-MUX21	6	20	1817	0	1
\DFF_505/Q_reg-SDFF-MUX21	6	20	834	0	1
\DFF_391/Q_reg-SDFF-MUX21	6	24	3045	0	1
g8781	92	22	160	10	2
n1080	62	40	3540	6	4
n1056	63	36	631	6	5
n1065	63	39	639	6	5
n1074	173	21	640	19	2
n1048	54	79	595	5	8
n915	52	48	427	5	5
n994	149	12	2699	19	1
n916	140	10	4681	14	1
g9827	2	42	39472	0	5
g9826	5	113	1716	0	14
g9825	5	70	3315	0	6
n967	160	13	1800	19	1
trig201_0n1	168	13	563	18	0
\DFF_261/Q_reg-SDFF-MUX21	6	32	382	0	3
\DFF_400/Q_reg-SDFF-output-A	3	44	1923	0	4
n2418	9	51	112	0	0
n2825	97	12	7	0	0
n2310	13	21	128	0	0
n2405	20	13	122	0	0
n2473	9	12	118	0	0
n2824	63	13	7	0	0
\DFF_28/Q_reg-SDFF-output-A	3	66	7167	0	6
g8278	3	50	1215	0	6
\DFF_360/Q_reg-SDFF-output-A	3	25	157	0	2
n1073	53	79	608	5	8
n1047	63	28	779	6	4
n914	59	53	3757	6	5
n1112	58	53	500	6	5
n539	53	49	426	5	5
trig212_0n6	26	62	485	2	6
g9895	2	21	4670	0	2
\DFF_369/Q_reg-SDFF-output-A	3	45	39469	0	5
\DFF_302/Q_reg-SDFF-output-A	3	116	1713	0	14
\DFF_297/Q_reg-SDFF-output-A	3	73	3312	0	6
g9356	26	161	8771	2	19
g9355	26	161	2117	2	19
g9354	26	161	5204	2	19
g9353	26	150	2685	2	19
g9352	26	161	1787	2	19
g9351	26	161	13660	2	19
g9350	26	153	2342	2	19
g9349	26	142	7758	2	18
g9348	26	161	6464	2	19
\DFF_400/Q_reg-SDFF-MUX21	6	16	1920	0	2
n2165	41	9	85	1	0
n571	98	13	6	0	0
\DFF_116/Q_reg-SDFF-output-A	3	15	454	0	0
n2306	44	14	105	0	0
n2389	34	8	109	0	0
n877	21	14	121	0	0
n2470	10	35	95	0	0
n2163	47	9	85	4	0
n2258	70	4	1531	6	0
n569	64	14	6	0	0
\DFF_319/Q_reg-SDFF-output-A	3	16	134	0	0
\DFF_28/Q_reg-SDFF-MUX21	6	35	7164	0	5
\DFF_119/Q_reg-SDFF-output-A	3	53	1212	0	6
\DFF_360/Q_reg-SDFF-MUX21	6	22	154	0	2
n1072	62	34	599	6	5
n913	88	9	3722	9	1
n1045	91	59	545	9	6
n1120	123	20	430	13	2
n540	59	54	579	6	5
n947	93	41	42013	9	4
n945	121	10	41975	12	1
n954	71	54	404	7	5
n962	95	29	886	11	3
n911	91	9	3791	9	1
trig212_0n5	27	63	484	2	6
\DFF_455/Q_reg-SDFF-output-A	3	24	4667	0	2
\DFF_369/Q_reg-SDFF-MUX21	6	30	39466	0	4
\DFF_302/Q_reg-SDFF-MUX21	6	27	1710	0	4
\DFF_297/Q_reg-SDFF-MUX21	6	15	3309	0	2
\DFF_271/Q_reg-SDFF-output-A	3	164	8768	0	19
\DFF_212/Q_reg-SDFF-output-A	3	164	2114	0	19
\DFF_44/Q_reg-SDFF-output-A	3	164	5201	0	19
\DFF_300/Q_reg-SDFF-output-A	3	153	2682	0	19
\DFF_461/Q_reg-SDFF-output-A	3	164	1784	0	19
\DFF_333/Q_reg-SDFF-output-A	3	164	13657	0	19
\DFF_354/Q_reg-SDFF-output-A	3	156	2339	0	19
\DFF_1/Q_reg-SDFF-output-A	3	145	7755	0	18
\DFF_449/Q_reg-SDFF-output-A	3	164	6461	0	19
n1764	17	7	546	0	0
n2191	15	2	1227	0	0
g10465	19	3	0	0	0
\DFF_116/Q_reg-SDFF-MUX21	6	16	451	0	0
n2822	142	15	7	0	0
n2818	136	9	7	0	0
n2328	15	65	86	0	0
n2362	15	61	81	0	0
n2417	4	57	106	0	0
n2466	58	11	72	0	0
n2251	42	9	1493	3	1
g10379	20	3	0	0	0
\DFF_319/Q_reg-SDFF-MUX21	6	17	131	0	0
\DFF_119/Q_reg-SDFF-MUX21	6	20	1209	0	2
n912	20	89	3711	2	9
n1119	53	10	5549	5	1
n1046	83	60	724	9	6
n1055	91	60	576	10	6
n1064	94	60	584	10	6
n1071	89	60	544	10	6
n1079	95	60	3485	9	6
n1089	86	60	915	9	6
n1094	145	60	544	14	6
n1104	91	60	23363	9	6
n1110	103	42	2079	11	4
n946	78	9	41976	8	1
n953	81	43	394	8	6
n961	105	25	876	12	3
trig212_0n1	179	3	332	16	0
\DFF_455/Q_reg-SDFF-MUX21	6	24	4664	0	2
\DFF_271/Q_reg-SDFF-MUX21	6	30	8765	0	3
\DFF_212/Q_reg-SDFF-MUX21	6	30	2111	0	2
\DFF_44/Q_reg-SDFF-MUX21	6	34	5198	0	3
\DFF_300/Q_reg-SDFF-MUX21	6	17	2679	0	2
\DFF_461/Q_reg-SDFF-MUX21	6	35	1781	0	5
\DFF_333/Q_reg-SDFF-MUX21	6	33	13654	0	4
\DFF_354/Q_reg-SDFF-MUX21	6	20	2336	0	2
\DFF_1/Q_reg-SDFF-MUX21	6	9	7752	0	1
\DFF_449/Q_reg-SDFF-MUX21	6	52	6458	0	5
n1763	18	18	535	1	0
n2187	41	10	1188	4	0
n1884	28	98	1846	0	0
n2166	19	54	40	0	0
n547	143	16	6	0	0
\DFF_350/Q_reg-SDFF-output-A	3	18	155	0	0
n2230	66	4	1087	6	0
n2246	17	4	1295	0	0
n523	137	10	6	0	0
\DFF_384/Q_reg-SDFF-output-A	3	12	16580	0	0
n2823	144	9	7	0	0
n2820	135	9	7	0	0
n2821	156	5	7	0	0
g10774	123	12	7	0	0
trig204_0n5	4	26	623	0	0
n2249	16	36	1486	1	3
n2256	20	3	1744	2	0
n910	99	21	3701	10	2
g9338	20	54	5539	2	5
g9347	120	84	664	12	9
g9346	120	92	516	12	9
g9345	120	92	524	12	9
g9344	120	90	484	12	9
g9343	120	92	3425	12	9
g9342	120	87	855	12	9
g9341	120	92	6055	12	9
g9340	120	92	23303	12	9
g9339	102	92	2019	10	9
g9820	2	21	41964	0	2
g9819	5	86	389	0	8
g9818	5	110	871	0	12
n1761	33	19	520	2	1
n2186	20	33	1178	0	3
n1907	18	2	299	0	0
n2276	10	216	22	0	6
g10463	22	3	0	0	0
\DFF_350/Q_reg-SDFF-MUX21	6	19	152	0	0
n2182	42	9	1049	3	1
g10879	17	13	1282	1	0
n2211	50	2	1662	4	0
n2279	3	140	29	0	0
g10457	16	3	0	0	0
trig207_0n6	32	55	612	2	0
\DFF_384/Q_reg-SDFF-MUX21	6	13	16577	0	0
n2241	17	4	600	0	0
n553	145	10	6	0	0
\DFF_228/Q_reg-SDFF-output-A	3	12	2297	0	0
n1886	19	136	1930	0	0
n2225	66	4	918	6	0
n2244	17	4	39261	0	0
n526	136	10	6	0	0
\DFF_242/Q_reg-SDFF-output-A	3	12	1700	0	0
n1885	15	137	1929	0	0
n2217	45	2	540	4	0
n2235	15	53	2724	1	0
n2248	13	4	552	0	0
n2274	220	69	493	0	0
n2280	2	7	30	0	0
n535	157	6	6	0	0
\DFF_168/Q_reg-SDFF-output-A	3	8	169	0	0
n1883	26	64	1880	0	0
n2160	73	4	6	6	0
n577	124	13	6	0	0
\DFF_22/Q_reg-SDFF-output-A	3	15	712	0	0
trig204_0n1	253	4	396	24	0
g10877	47	17	1475	4	1
g10875	8	21	1739	0	2
n909	108	30	3692	11	3
\DFF_43/Q_reg-SDFF-output-A	3	57	5536	0	5
\DFF_359/Q_reg-SDFF-output-A	3	87	661	0	9
\DFF_286/Q_reg-SDFF-output-A	3	95	1703	0	9
trig209_0n1	204	11	432	21	1
\DFF_6/Q_reg-SDFF-output-A	3	95	4970	0	9
\DFF_57/Q_reg-SDFF-output-A	3	93	4711	0	9
\DFF_11/Q_reg-SDFF-output-A	3	95	3422	0	9
\DFF_316/Q_reg-SDFF-output-A	3	90	852	0	9
\DFF_450/Q_reg-SDFF-output-A	3	95	6052	0	9
\DFF_381/Q_reg-SDFF-output-A	3	95	23300	0	9
\DFF_395/Q_reg-SDFF-output-A	3	95	2016	0	9
\DFF_362/Q_reg-SDFF-output-A	3	24	41961	0	2
\DFF_310/Q_reg-SDFF-output-A	3	89	386	0	8
\DFF_358/Q_reg-SDFF-output-A	3	113	868	0	12
n1760	24	5	4870	1	0
n2170	40	21	1171	3	0
n1904	39	21	278	2	0
n2194	41	10	5796	4	0
n2239	14	4	1556	1	0
n2181	16	36	1042	1	3
n2228	20	3	5772	2	0
\DFF_530/Q_reg-SDFF-output-A	3	16	1279	0	0
n2178	18	36	1646	0	3
g10881	17	13	587	1	0
n2145	3	593	1160	0	0
n2164	154	11	83	1	0
n2198	20	53	1098	1	0
n2221	12	2	584	0	0
n2272	289	154	414	0	0
n2277	3	160	29	0	1
g10461	16	3	0	0	0
\DFF_228/Q_reg-SDFF-MUX21	6	12	2294	0	0
n2224	33	9	889	3	1
g10880	17	13	39248	1	0
n2205	20	53	1852	1	0
n2273	273	146	416	0	0
n2278	3	202	29	0	7
g10459	16	3	0	0	0
\DFF_242/Q_reg-SDFF-MUX21	6	13	1697	0	0
n1881	274	16	1792	0	0
n2215	12	41	598	0	4
n2169	94	13	2683	3	1
g10878	17	13	539	1	0
n1900	21	10	201	2	0
g10455	12	3	0	0	0
\DFF_168/Q_reg-SDFF-MUX21	6	9	166	0	0
n1882	163	27	1781	0	0
n2141	51	65	925	0	0
n1677	17	7	698	0	0
n2264	15	2	595	0	0
n2271	222	110	458	0	0
g10377	19	3	0	0	0
\DFF_22/Q_reg-SDFF-MUX21	6	16	709	0	0
\DFF_166/Q_reg-SDFF-output-A	3	20	1472	0	1
\DFF_285/Q_reg-SDFF-output-A	3	24	1736	0	2
g9930	5	113	3687	0	11
