
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 61
No. of Primary Outputs: 39
No. of Gates: 4488
No. of DFFs: 516
No. of Nodes: 10506
Execution Time: 5658180000 ns
Primary Inputs: test_si troj15_0n8 g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj15_0n1 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: Trigger_en0_2 troj15_0n4 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 g8561 g8562 g8563 g8564 g8565 g8566 g8271 troj15_0n11 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_511/Q_reg-SDFF-MUX21	6	22	7509	0	1
\DFF_123/Q_reg-SDFF-MUX21	6	22	10717	0	1
\DFF_133/Q_reg-SDFF-MUX21	6	22	4386	0	1
\DFF_345/Q_reg-SDFF-MUX21	6	22	1479	0	1
\DFF_386/Q_reg-SDFF-MUX21	6	22	1669	0	1
\DFF_229/Q_reg-SDFF-output-A	3	21	16354	0	1
\DFF_279/Q_reg-SDFF-output-A	3	21	4950	0	1
\DFF_197/Q_reg-SDFF-output-A	3	21	91566	0	1
\DFF_251/Q_reg-SDFF-output-A	3	21	465	0	1
\DFF_259/Q_reg-SDFF-output-A	3	21	3702	0	1
\DFF_46/Q_reg-SDFF-output-A	3	22	18981	0	1
\DFF_390/Q_reg-SDFF-output-A	3	22	3378	0	1
\DFF_176/Q_reg-SDFF-output-A	3	21	2375	0	1
\DFF_485/Q_reg-SDFF-output-A	3	21	1519	0	1
g7365	21	18	3017	0	2
g7364	21	30	7770	0	2
g7361	21	36	8183	0	2
g7358	21	23	3272	0	2
g7357	21	24	6027	0	2
g7356	21	23	238	0	2
g7355	16	20	3078	0	1
g7354	16	20	771	0	1
g7352	16	20	29497	0	1
g7351	21	18	5080	0	2
g7349	16	20	6859	0	1
g7348	10	19	6728	0	1
g7346	16	20	6950	0	1
g7342	21	41	8037	0	4
g7363	16	19	10696	0	1
g7362	16	20	6487	0	1
g7360	10	19	75448	0	1
g7359	16	20	36169	0	1
g7347	16	20	3481	0	1
g7345	16	20	3762	0	1
g7344	10	19	20723	0	1
g7341	16	20	20072	0	1
g7340	16	20	5658	0	1
g7339	10	19	1003	0	1
g7338	16	20	3228	0	1
\DFF_140/Q_reg-SDFF-output-A	3	22	29319	0	1
\DFF_256/Q_reg-SDFF-output-A	3	22	3911	0	1
\DFF_326/Q_reg-SDFF-output-A	3	22	250	0	1
\DFF_528/Q_reg-SDFF-output-A	3	15	5762	0	1
\DFF_47/Q_reg-SDFF-MUX21	6	28	18870	0	1
\DFF_495/Q_reg-SDFF-MUX21	6	20	21841	0	2
\DFF_235/Q_reg-SDFF-MUX21	6	30	18042	0	1
\DFF_249/Q_reg-SDFF-MUX21	6	40	2863	0	3
\DFF_109/Q_reg-SDFF-MUX21	6	30	3884	0	1
\DFF_482/Q_reg-SDFF-MUX21	6	28	1447	0	3
\DFF_415/Q_reg-SDFF-MUX21	6	24	12154	0	1
\DFF_374/Q_reg-SDFF-MUX21	6	37	74013	0	2
\DFF_128/Q_reg-SDFF-MUX21	6	22	8995	0	1
\DFF_516/Q_reg-SDFF-MUX21	6	33	5810	0	2
\DFF_36/Q_reg-SDFF-MUX21	6	24	6209	0	1
\DFF_404/Q_reg-SDFF-MUX21	6	33	23445	0	2
n1195	20	52	241	2	5
n1078	123	10	13644	14	1
n1053	47	26	490	5	3
n1082	82	21	6837	9	2
n1058	68	22	1862	7	2
n1067	68	22	9696	7	2
n1077	176	9	13645	20	1
n1054	48	27	490	5	3
n996	53	153	2048	5	15
n969	63	41	22562	6	5
n921	134	10	6850	17	1
n926	54	30	75848	5	4
n933	98	31	2271	13	3
n938	55	40	3744	5	5
n970	11	120	1947	1	15
n1964	26	196	335	4	22
\DFF_503/Q_reg-SDFF-output-A	3	23	7078	0	1
\DFF_199/Q_reg-SDFF-output-A	3	32	91274	0	2
\DFF_346/Q_reg-SDFF-output-A	3	269	1303	0	30
\DFF_104/Q_reg-SDFF-output-A	3	41	5599	0	2
\DFF_324/Q_reg-SDFF-MUX21	6	34	706	0	4
\DFF_75/Q_reg-SDFF-MUX21	6	43	30827	0	4
n1090	63	31	1030	6	4
n1095	63	64	8235	6	8
n1105	63	36	23520	6	4
n1111	41	48	2194	4	6
\DFF_180/Q_reg-SDFF-MUX21	6	26	1218	0	2
g8780	5	35	582	0	3
\DFF_86/Q_reg-SDFF-output-A	3	56	2698	0	6
\DFF_427/Q_reg-SDFF-output-A	3	51	7834	0	4
\DFF_48/Q_reg-SDFF-output-A	3	46	12846	0	5
\DFF_15/Q_reg-SDFF-output-A	3	48	3786	0	5
\DFF_281/Q_reg-SDFF-output-A	3	47	4739	0	4
\DFF_521/Q_reg-SDFF-output-A	3	52	29305	0	5
\DFF_60/Q_reg-SDFF-output-A	3	38	11753	0	4
\DFF_488/Q_reg-SDFF-output-A	3	44	42406	0	4
\DFF_223/Q_reg-SDFF-output-A	3	38	1365	0	3
\DFF_155/Q_reg-SDFF-MUX21	6	10	2146	0	1
\DFF_313/Q_reg-SDFF-MUX21	6	43	8405	0	4
\DFF_373/Q_reg-SDFF-MUX21	6	32	74917	0	3
\DFF_339/Q_reg-SDFF-MUX21	6	32	4535	0	3
\DFF_209/Q_reg-SDFF-MUX21	6	49	35109	0	5
\DFF_493/Q_reg-SDFF-MUX21	6	39	35789	0	4
\DFF_85/Q_reg-SDFF-MUX21	6	23	5357	0	2
\DFF_349/Q_reg-SDFF-MUX21	6	37	839	0	4
n1549	58	8	23160	6	0
n2407	7	8	135	0	0
n2303	25	14	124	0	0
n2333	23	14	128	0	0
n2367	23	14	119	0	0
n2388	17	14	126	0	0
n2465	31	36	99	0	3
n2429	7	15	148	0	0
n2330	21	7	130	0	0
n2364	16	7	126	0	0
n2285	46	14	58	0	0
n2458	128	4	66	0	0
n2300	130	4	122	0	0
n2305	35	27	114	0	1
n2284	37	19	67	0	2
n2304	37	31	112	0	2
n2349	27	15	124	0	1
n2380	23	15	119	0	1
n2392	23	15	120	0	1
n2443	27	15	136	0	1
n2457	27	15	43	0	1
n2462	23	15	107	0	1
n1328	39	33	11106	4	4
n1333	23	32	1212	3	4
\DFF_418/Q_reg-SDFF-output-A	3	44	2428	0	5
\DFF_361/Q_reg-SDFF-MUX21	6	27	82056	0	3
\DFF_322/Q_reg-SDFF-MUX21	6	24	1461	0	2
\DFF_58/Q_reg-SDFF-MUX21	6	28	12887	0	3
\DFF_442/Q_reg-SDFF-MUX21	6	18	1473	0	2
\DFF_355/Q_reg-SDFF-MUX21	6	25	1711	0	3
\DFF_231/Q_reg-SDFF-MUX21	6	27	2989	0	3
\DFF_334/Q_reg-SDFF-MUX21	6	36	12279	0	3
\DFF_202/Q_reg-SDFF-MUX21	6	20	88709	0	2
\DFF_510/Q_reg-SDFF-MUX21	6	34	8341	0	3
\DFF_401/Q_reg-SDFF-MUX21	6	21	22652	0	3
\DFF_486/Q_reg-SDFF-MUX21	6	25	1345	0	2
\DFF_250/Q_reg-SDFF-MUX21	6	45	1647	0	4
\DFF_61/Q_reg-SDFF-MUX21	6	39	3406	0	4
\DFF_498/Q_reg-SDFF-MUX21	6	23	20504	0	3
\DFF_32/Q_reg-SDFF-MUX21	6	31	8584	0	3
\DFF_229/Q_reg-SDFF-MUX21	6	17	16351	0	1
\DFF_279/Q_reg-SDFF-MUX21	6	22	4947	0	1
\DFF_197/Q_reg-SDFF-MUX21	6	22	91563	0	1
\DFF_251/Q_reg-SDFF-MUX21	6	22	462	0	1
\DFF_259/Q_reg-SDFF-MUX21	6	22	3699	0	1
\DFF_46/Q_reg-SDFF-MUX21	6	23	18978	0	1
\DFF_390/Q_reg-SDFF-MUX21	6	23	3375	0	1
\DFF_176/Q_reg-SDFF-MUX21	6	22	2372	0	1
\DFF_485/Q_reg-SDFF-MUX21	6	20	1516	0	1
\DFF_477/Q_reg-SDFF-output-A	3	21	3014	0	2
\DFF_81/Q_reg-SDFF-output-A	3	33	7767	0	2
\DFF_425/Q_reg-SDFF-output-A	3	39	8180	0	2
\DFF_466/Q_reg-SDFF-output-A	3	26	3269	0	2
\DFF_254/Q_reg-SDFF-output-A	3	27	6024	0	2
\DFF_20/Q_reg-SDFF-output-A	3	26	235	0	2
\DFF_392/Q_reg-SDFF-output-A	3	23	3075	0	1
\DFF_17/Q_reg-SDFF-output-A	3	23	768	0	1
\DFF_520/Q_reg-SDFF-output-A	3	23	29494	0	1
\DFF_130/Q_reg-SDFF-output-A	3	21	5077	0	2
\DFF_10/Q_reg-SDFF-output-A	3	23	6856	0	1
\DFF_514/Q_reg-SDFF-output-A	3	22	6725	0	1
\DFF_453/Q_reg-SDFF-output-A	3	23	6947	0	1
\DFF_426/Q_reg-SDFF-output-A	3	44	8034	0	4
\DFF_218/Q_reg-SDFF-output-A	3	22	10693	0	1
\DFF_456/Q_reg-SDFF-output-A	3	23	6484	0	1
\DFF_371/Q_reg-SDFF-output-A	3	22	75445	0	1
\DFF_138/Q_reg-SDFF-output-A	3	23	36166	0	1
\DFF_463/Q_reg-SDFF-output-A	3	23	3478	0	1
\DFF_258/Q_reg-SDFF-output-A	3	23	3759	0	1
\DFF_39/Q_reg-SDFF-output-A	3	22	20720	0	1
\DFF_42/Q_reg-SDFF-output-A	3	23	20069	0	1
\DFF_164/Q_reg-SDFF-output-A	3	23	5655	0	1
\DFF_505/Q_reg-SDFF-output-A	3	22	1000	0	1
\DFF_391/Q_reg-SDFF-output-A	3	23	3225	0	1
\DFF_140/Q_reg-SDFF-MUX21	6	21	29316	0	1
\DFF_256/Q_reg-SDFF-MUX21	6	23	3908	0	1
\DFF_326/Q_reg-SDFF-MUX21	6	23	247	0	1
\DFF_528/Q_reg-SDFF-MUX21	6	11	5759	0	1
n1194	62	21	231	6	2
n1123	47	10	469	6	1
n1081	53	81	6805	5	8
n1057	54	69	1830	5	7
n1066	54	69	9664	5	7
n1076	20	124	13634	2	14
n1049	102	22	820	11	2
n1122	47	9	470	6	1
n995	62	28	2039	6	4
n919	43	9	6817	5	1
n925	72	9	75861	10	1
n924	63	31	75839	6	4
n932	108	40	2261	14	4
n937	65	28	3734	6	4
n968	162	12	22441	20	1
n978	162	12	4780	19	1
n987	166	12	19613	20	1
n1002	167	12	2143	22	1
n1012	165	12	12909	21	1
n1017	152	12	2341	19	1
n1027	141	12	12306	18	1
n1033	180	12	8744	22	1
n580	12	121	2181	1	15
\DFF_503/Q_reg-SDFF-MUX21	6	10	7075	0	1
\DFF_199/Q_reg-SDFF-MUX21	6	32	91271	0	2
\DFF_346/Q_reg-SDFF-MUX21	6	27	1300	0	2
\DFF_104/Q_reg-SDFF-MUX21	6	18	5596	0	2
\DFF_261/Q_reg-SDFF-output-A	3	38	579	0	3
\DFF_86/Q_reg-SDFF-MUX21	6	28	2695	0	3
\DFF_427/Q_reg-SDFF-MUX21	6	38	7831	0	4
\DFF_48/Q_reg-SDFF-MUX21	6	33	12843	0	2
\DFF_15/Q_reg-SDFF-MUX21	6	28	3783	0	3
\DFF_281/Q_reg-SDFF-MUX21	6	30	4736	0	3
\DFF_521/Q_reg-SDFF-MUX21	6	29	29302	0	2
\DFF_60/Q_reg-SDFF-MUX21	6	34	11750	0	3
\DFF_488/Q_reg-SDFF-MUX21	6	20	42403	0	2
\DFF_223/Q_reg-SDFF-MUX21	6	30	1362	0	3
g7304	13	41	23155	0	4
trig45_0n5	11	72	647	0	8
n2419	32	8	131	0	0
n2329	8	57	94	0	0
n2363	8	52	90	0	0
n2451	7	14	63	0	0
n2283	4	152	100	0	0
n878	131	5	122	0	0
n2390	76	13	67	0	0
n2416	16	47	116	1	0
n2452	42	12	28	0	0
g8279	3	56	11089	0	6
n1331	33	42	1193	4	5
\DFF_418/Q_reg-SDFF-MUX21	6	25	2425	0	3
\DFF_477/Q_reg-SDFF-MUX21	6	10	3011	0	1
\DFF_81/Q_reg-SDFF-MUX21	6	22	7764	0	2
\DFF_425/Q_reg-SDFF-MUX21	6	28	8177	0	2
\DFF_466/Q_reg-SDFF-MUX21	6	15	3266	0	2
\DFF_254/Q_reg-SDFF-MUX21	6	28	6021	0	2
\DFF_20/Q_reg-SDFF-MUX21	6	27	232	0	2
\DFF_392/Q_reg-SDFF-MUX21	6	24	3072	0	1
\DFF_17/Q_reg-SDFF-MUX21	6	24	765	0	1
\DFF_520/Q_reg-SDFF-MUX21	6	24	29491	0	1
\DFF_130/Q_reg-SDFF-MUX21	6	10	5074	0	1
\DFF_10/Q_reg-SDFF-MUX21	6	24	6853	0	1
\DFF_514/Q_reg-SDFF-MUX21	6	23	6722	0	1
\DFF_453/Q_reg-SDFF-MUX21	6	14	6944	0	1
\DFF_426/Q_reg-SDFF-MUX21	6	33	8031	0	3
\DFF_218/Q_reg-SDFF-MUX21	6	23	10690	0	1
\DFF_456/Q_reg-SDFF-MUX21	6	24	6481	0	1
\DFF_371/Q_reg-SDFF-MUX21	6	22	75442	0	1
\DFF_138/Q_reg-SDFF-MUX21	6	11	36163	0	1
\DFF_463/Q_reg-SDFF-MUX21	6	10	3475	0	1
\DFF_258/Q_reg-SDFF-MUX21	6	24	3756	0	1
\DFF_39/Q_reg-SDFF-MUX21	6	20	20717	0	1
\DFF_42/Q_reg-SDFF-MUX21	6	24	20066	0	1
\DFF_164/Q_reg-SDFF-MUX21	6	20	5652	0	1
\DFF_505/Q_reg-SDFF-MUX21	6	20	997	0	1
\DFF_391/Q_reg-SDFF-MUX21	6	24	3222	0	1
g8781	92	22	160	10	2
n1080	62	40	6796	6	4
n1056	63	36	1821	6	5
n1065	63	39	9655	6	5
n1074	173	21	13585	19	2
n1048	54	79	788	5	8
n915	52	48	427	5	5
n994	149	12	1918	19	1
n916	140	10	6686	14	1
g9827	2	42	75828	0	5
g9826	5	113	2256	0	14
g9825	5	70	3729	0	6
n967	160	13	2142	19	1
\DFF_261/Q_reg-SDFF-MUX21	6	32	576	0	3
\DFF_400/Q_reg-SDFF-output-A	3	44	23152	0	4
trig45_0n4	80	12	639	8	0
n2418	9	51	112	0	0
n2825	97	12	7	0	0
n2310	13	21	128	0	0
n2405	20	13	122	0	0
n2473	9	12	118	0	0
n2824	63	13	7	0	0
\DFF_28/Q_reg-SDFF-output-A	3	59	11086	0	6
g8278	3	50	1176	0	6
\DFF_360/Q_reg-SDFF-output-A	3	25	157	0	2
n1073	53	79	13553	5	8
n1047	63	28	779	6	4
n914	59	53	4171	6	5
n1112	58	53	754	6	5
n539	53	49	426	5	5
troj15_1n2	27	4	1903	1	0
g9895	2	21	6675	0	2
\DFF_369/Q_reg-SDFF-output-A	3	45	75825	0	5
\DFF_302/Q_reg-SDFF-output-A	3	116	2253	0	14
\DFF_297/Q_reg-SDFF-output-A	3	73	3726	0	6
g9356	26	161	22427	2	19
g9355	26	161	4766	2	19
g9354	26	161	19599	2	19
g9353	26	150	3042	2	19
g9352	26	161	2129	2	19
g9351	26	161	12895	2	19
g9350	26	153	2327	2	19
g9349	26	142	12292	2	18
g9348	26	161	8730	2	19
\DFF_400/Q_reg-SDFF-MUX21	6	16	23149	0	2
n2165	41	9	82	1	0
n571	98	13	6	0	0
\DFF_116/Q_reg-SDFF-output-A	3	15	454	0	0
n2306	44	14	105	0	0
n2389	34	8	109	0	0
n877	21	14	121	0	0
n2470	10	35	95	0	0
n2163	47	9	82	4	0
n2258	70	4	1645	6	0
n569	64	14	6	0	0
\DFF_319/Q_reg-SDFF-output-A	3	16	134	0	0
\DFF_28/Q_reg-SDFF-MUX21	6	35	11083	0	5
\DFF_119/Q_reg-SDFF-output-A	3	53	1173	0	6
\DFF_360/Q_reg-SDFF-MUX21	6	22	154	0	2
n1072	62	34	13544	6	5
n913	88	9	4136	9	1
n1045	91	59	725	9	6
n1120	123	20	19977	13	2
n540	59	54	753	6	5
n947	93	41	81474	9	4
n945	121	10	81436	12	1
n954	71	54	404	7	5
n962	95	29	886	11	3
n911	91	9	4198	9	1
\DFF_455/Q_reg-SDFF-output-A	3	24	6672	0	2
\DFF_369/Q_reg-SDFF-MUX21	6	30	75822	0	4
\DFF_302/Q_reg-SDFF-MUX21	6	27	2250	0	4
\DFF_297/Q_reg-SDFF-MUX21	6	15	3723	0	2
\DFF_271/Q_reg-SDFF-output-A	3	164	22424	0	19
\DFF_212/Q_reg-SDFF-output-A	3	164	4763	0	19
\DFF_44/Q_reg-SDFF-output-A	3	164	19596	0	19
\DFF_300/Q_reg-SDFF-output-A	3	153	3039	0	19
\DFF_461/Q_reg-SDFF-output-A	3	164	2126	0	19
\DFF_333/Q_reg-SDFF-output-A	3	164	12892	0	19
\DFF_354/Q_reg-SDFF-output-A	3	156	2324	0	19
\DFF_1/Q_reg-SDFF-output-A	3	145	12289	0	18
\DFF_449/Q_reg-SDFF-output-A	3	164	8727	0	19
trig44_0n2	6	137	630	0	11
n1764	17	7	712	0	0
n2191	15	2	1227	0	0
g10465	19	3	0	0	0
\DFF_116/Q_reg-SDFF-MUX21	6	16	451	0	0
n2822	142	15	7	0	0
n2818	136	9	7	0	0
n2328	15	65	86	0	0
n2362	15	61	81	0	0
n2417	4	57	106	0	0
n2466	58	11	72	0	0
g10379	20	3	0	0	0
\DFF_319/Q_reg-SDFF-MUX21	6	17	131	0	0
\DFF_119/Q_reg-SDFF-MUX21	6	20	1170	0	2
n912	20	82	4125	2	9
n1119	53	10	19944	5	1
n1046	83	60	724	9	6
n1055	91	60	1766	10	6
n1064	94	60	9600	10	6
n1071	89	60	13489	10	6
n1079	95	60	6741	9	6
n1089	86	60	975	9	6
n1094	119	60	8180	13	6
n1104	91	60	23465	9	6
n1110	103	42	2139	11	4
n946	78	9	81437	8	1
n953	81	43	394	8	6
trig44_0n3	10	207	560	1	22
n961	105	25	876	12	3
\DFF_455/Q_reg-SDFF-MUX21	6	24	6669	0	2
\DFF_271/Q_reg-SDFF-MUX21	6	30	22421	0	3
\DFF_212/Q_reg-SDFF-MUX21	6	30	4760	0	2
\DFF_44/Q_reg-SDFF-MUX21	6	34	19593	0	3
\DFF_300/Q_reg-SDFF-MUX21	6	17	3036	0	2
\DFF_461/Q_reg-SDFF-MUX21	6	35	2123	0	5
\DFF_333/Q_reg-SDFF-MUX21	6	33	12889	0	4
\DFF_354/Q_reg-SDFF-MUX21	6	20	2321	0	2
\DFF_1/Q_reg-SDFF-MUX21	6	9	12286	0	1
\DFF_449/Q_reg-SDFF-MUX21	6	48	8724	0	5
n1763	18	18	701	1	0
n2187	41	10	1188	4	0
n1884	28	98	1814	0	0
n2166	19	51	40	0	0
n547	143	16	6	0	0
\DFF_350/Q_reg-SDFF-output-A	3	18	155	0	0
n2230	66	4	1084	6	0
n2246	17	4	1201	0	0
n523	137	10	6	0	0
\DFF_384/Q_reg-SDFF-output-A	3	12	15869	0	0
n2823	144	9	7	0	0
n2820	135	9	7	0	0
n2821	156	5	7	0	0
g10774	123	12	7	0	0
n910	92	21	4115	10	2
g9338	20	54	19934	2	5
g9347	120	84	664	12	9
g9346	120	92	1706	12	9
g9345	120	92	9540	12	9
g9344	120	90	13429	12	9
g9343	120	92	6681	12	9
g9342	120	87	915	12	9
g9341	120	92	8120	12	9
g9340	120	92	23405	12	9
g9339	102	92	2079	10	9
g9820	2	21	81425	0	2
g9819	5	86	389	0	8
g9818	5	110	871	0	12
n1761	33	19	686	2	1
n2186	20	33	1178	0	3
n1907	18	2	299	0	0
n2276	10	216	22	0	6
g10463	22	3	0	0	0
\DFF_350/Q_reg-SDFF-MUX21	6	19	152	0	0
n2182	42	9	1046	3	1
g10879	17	13	1188	1	0
n2211	50	2	4999	4	0
n2279	3	140	29	0	0
g10457	16	3	0	0	0
\DFF_384/Q_reg-SDFF-MUX21	6	13	15866	0	0
n2241	17	4	12546	0	0
n553	145	10	6	0	0
\DFF_228/Q_reg-SDFF-output-A	3	12	16510	0	0
n1886	19	136	1898	0	0
n2225	66	4	1081	6	0
n2244	17	4	607	0	0
n526	136	10	6	0	0
\DFF_242/Q_reg-SDFF-output-A	3	12	3021	0	0
n1885	15	137	1897	0	0
n2217	45	2	3074	4	0
n2235	15	53	1556	1	0
n2248	13	4	552	0	0
n2274	220	69	493	0	0
n2280	2	7	30	0	0
n535	157	6	6	0	0
\DFF_168/Q_reg-SDFF-output-A	3	8	169	0	0
n1883	26	64	1848	0	0
n2160	73	4	6	6	0
n577	124	13	6	0	0
\DFF_22/Q_reg-SDFF-output-A	3	15	819	0	0
n909	101	30	4106	11	3
\DFF_43/Q_reg-SDFF-output-A	3	57	19931	0	5
\DFF_359/Q_reg-SDFF-output-A	3	87	661	0	9
\DFF_286/Q_reg-SDFF-output-A	3	95	1703	0	9
\DFF_6/Q_reg-SDFF-output-A	3	95	9537	0	9
\DFF_57/Q_reg-SDFF-output-A	3	93	13426	0	9
\DFF_11/Q_reg-SDFF-output-A	3	95	6678	0	9
\DFF_316/Q_reg-SDFF-output-A	3	90	912	0	9
\DFF_450/Q_reg-SDFF-output-A	3	95	8117	0	9
\DFF_381/Q_reg-SDFF-output-A	3	95	23402	0	9
\DFF_395/Q_reg-SDFF-output-A	3	95	2076	0	9
\DFF_362/Q_reg-SDFF-output-A	3	24	81422	0	2
\DFF_310/Q_reg-SDFF-output-A	3	89	386	0	8
\DFF_358/Q_reg-SDFF-output-A	3	113	868	0	12
n1760	24	5	11507	1	0
trig45_0n1	382	10	337	36	0
n2170	40	21	1171	3	0
n1904	39	21	278	2	0
n2194	41	10	35912	4	0
n2239	14	4	1624	1	0
n2181	16	36	1039	1	3
n2228	20	3	4780	2	0
\DFF_530/Q_reg-SDFF-output-A	3	16	1185	0	0
n2178	18	36	4983	0	3
g10881	17	13	12533	1	0
n2145	3	593	1326	0	0
n2164	154	11	80	1	0
n2198	20	53	3573	1	0
n2221	12	2	584	0	0
n2272	289	154	414	0	0
n2277	3	160	29	0	1
g10461	16	3	0	0	0
\DFF_228/Q_reg-SDFF-MUX21	6	12	16507	0	0
n2224	33	9	1052	3	1
g10880	17	13	594	1	0
n2205	20	53	1852	1	0
n2273	273	146	416	0	0
n2278	3	198	29	0	7
g10459	16	3	0	0	0
\DFF_242/Q_reg-SDFF-MUX21	6	13	3018	0	0
n1881	274	16	1760	0	0
n2215	12	41	3064	0	4
n2169	94	13	7597	3	1
g10878	17	13	539	1	0
n1900	21	10	201	2	0
g10455	12	3	0	0	0
\DFF_168/Q_reg-SDFF-MUX21	6	9	166	0	0
n1882	163	27	1749	0	0
n2141	51	65	925	0	0
n1677	17	7	695	0	0
n2264	15	2	595	0	0
n2271	222	110	458	0	0
g10377	19	3	0	0	0
\DFF_22/Q_reg-SDFF-MUX21	6	16	816	0	0
g9930	5	106	4101	0	11
\DFF_43/Q_reg-SDFF-MUX21	6	29	19928	0	2
\DFF_359/Q_reg-SDFF-MUX21	6	17	658	0	2
\DFF_286/Q_reg-SDFF-MUX21	6	25	1700	0	3
\DFF_6/Q_reg-SDFF-MUX21	6	28	9534	0	3
\DFF_57/Q_reg-SDFF-MUX21	6	23	13423	0	3
\DFF_11/Q_reg-SDFF-MUX21	6	29	6675	0	2
\DFF_316/Q_reg-SDFF-MUX21	6	20	909	0	2
\DFF_450/Q_reg-SDFF-MUX21	6	53	8114	0	6
\DFF_381/Q_reg-SDFF-MUX21	6	25	23399	0	2
\DFF_395/Q_reg-SDFF-MUX21	6	37	2073	0	4
\DFF_362/Q_reg-SDFF-MUX21	6	25	81419	0	2
\DFF_310/Q_reg-SDFF-MUX21	6	30	383	0	4
\DFF_358/Q_reg-SDFF-MUX21	6	12	865	0	1
n1744	14	11	11501	1	0
g11051	32	28	1160	1	3
g11042	32	20	3305	1	2
n1903	60	32	239	4	2
n2193	20	38	35902	0	4
g10882	10	15	1618	0	1
g11044	47	17	1028	4	1
g11034	8	21	4775	0	2
\DFF_530/Q_reg-SDFF-MUX21	6	17	1182	0	0
g11047	47	19	4972	4	0
g11038	47	19	38354	4	0
\DFF_96/Q_reg-SDFF-output-A	3	16	12530	0	0
n2144	35	3	1294	3	0
n2162	81	20	10	0	0
n2174	100	13	3526	3	1
n2220	51	3	535	5	0
n2223	20	3	1041	2	0
\DFF_370/Q_reg-SDFF-output-A	3	16	75601	0	0
n2176	100	13	1805	3	1
n2269	494	290	346	0	0
n2275	22	8	10	0	0
n2184	48	13	3057	4	0
n2168	20	36	7590	1	3
n2233	24	3	19022	2	0
\DFF_120/Q_reg-SDFF-output-A	3	16	536	0	0
n1898	20	22	191	1	2
n1880	58	10	1718	2	0
n2140	621	6	355	0	0
n1863	37	10	810	4	0
n2150	55	18	647	6	0
n2263	41	10	556	4	0
n2270	512	333	303	0	0
\DFF_135/Q_reg-SDFF-output-A	3	109	4098	0	11
n1743	24	21	11491	2	1
n1758	23	20	27942	2	1
\DFF_288/Q_reg-SDFF-output-A	3	31	1157	0	3
\DFF_465/Q_reg-SDFF-output-A	3	23	3302	0	2
n1902	70	9	201	6	1
n2173	45	21	35895	4	0
\DFF_321/Q_reg-SDFF-output-A	3	18	1615	0	1
\DFF_159/Q_reg-SDFF-output-A	3	20	1025	0	1
\DFF_280/Q_reg-SDFF-output-A	3	24	4772	0	2
\DFF_50/Q_reg-SDFF-output-A	3	22	4969	0	0
\DFF_69/Q_reg-SDFF-output-A	3	22	38351	0	0
\DFF_96/Q_reg-SDFF-MUX21	6	17	12527	0	0
g11185	14	36	1283	1	3
n2161	22	2	8	0	0
g11049	24	37	3515	2	3
g11040	24	44	37123	2	3
g11036	8	47	530	0	3
g11035	8	21	1036	0	2
\DFF_370/Q_reg-SDFF-MUX21	6	17	75598	0	0
g11048	24	30	1794	2	3
g11039	24	20	7544	2	2
g10628	10	2	8	0	0
g11043	24	40	3046	1	4
g11037	24	35	30022	1	4
g11052	47	21	7579	4	1
g11033	8	25	19017	0	2
\DFF_120/Q_reg-SDFF-MUX21	6	17	533	0	0
n1897	33	21	180	3	1
n1877	30	59	1698	2	2
n2138	37	2	324	3	0
n1733	19	46	801	1	5
n2149	25	36	640	0	3
n2254	20	33	546	0	3
n2268	1007	785	12	0	0
\DFF_135/Q_reg-SDFF-MUX21	6	32	4095	0	3
n1741	56	46	11459	5	3
n1756	50	44	27915	5	3
\DFF_288/Q_reg-SDFF-MUX21	6	18	1154	0	2
\DFF_465/Q_reg-SDFF-MUX21	6	10	3299	0	1
n1901	20	71	190	2	6
g11050	32	46	36732	1	4
g11041	32	46	35884	1	4
\DFF_321/Q_reg-SDFF-MUX21	6	19	1612	0	1
\DFF_159/Q_reg-SDFF-MUX21	6	21	1022	0	1
\DFF_280/Q_reg-SDFF-MUX21	6	25	4769	0	2
\DFF_50/Q_reg-SDFF-MUX21	6	23	4966	0	0
\DFF_69/Q_reg-SDFF-MUX21	6	16	38348	0	0
\DFF_420/Q_reg-SDFF-output-A	3	39	1280	0	3
n2142	23	7	3	0	0
\DFF_260/Q_reg-SDFF-output-A	3	40	3512	0	3
\DFF_206/Q_reg-SDFF-output-A	3	47	37120	0	3
\DFF_162/Q_reg-SDFF-output-A	3	50	527	0	3
\DFF_504/Q_reg-SDFF-output-A	3	24	1033	0	2
\DFF_186/Q_reg-SDFF-output-A	3	33	1791	0	3
\DFF_101/Q_reg-SDFF-output-A	3	23	7541	0	2
