
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 49
No. of Gates: 4528
No. of DFFs: 518
No. of Nodes: 10596
Execution Time: 5806782000 ns
Primary Inputs: troj17_0n24 test_si troj17_0n30 g6283 troj17_0n29 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 troj17_0n23 g4192 g6259 g6263 troj17_0n21 g4208 troj17_0n22 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 troj17_0n28 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj17_0n11 troj17_0n20 troj17_0n15 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 troj17_0n10 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 troj17_0n12 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 troj17_0n16 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_373/Q_reg-SDFF-output-A	3	50	81899	0	5
\DFF_339/Q_reg-SDFF-output-A	3	67	7625	0	7
\DFF_209/Q_reg-SDFF-output-A	3	57	22099	0	6
\DFF_493/Q_reg-SDFF-output-A	3	41	47350	0	4
\DFF_85/Q_reg-SDFF-output-A	3	55	3449	0	6
\DFF_349/Q_reg-SDFF-output-A	3	44	3637	0	4
n1550	40	4	29982	4	0
n1552	7	31	30005	0	3
\DFF_137/Q_reg-SDFF-MUX21	6	6	3743	0	0
n2288	39	10	94	4	0
n2323	37	10	139	3	0
n2469	32	10	120	2	0
n2339	51	10	141	7	0
n2372	41	10	132	3	0
n2468	46	10	120	4	0
n2344	6	2	149	0	0
n2375	6	2	140	0	0
n2408	6	2	141	0	0
n2430	6	2	161	0	0
n2286	42	10	94	5	0
n2325	39	10	139	5	0
n2337	47	10	141	6	0
n2370	28	10	132	3	0
n2412	51	10	133	5	0
n2471	28	10	120	3	0
n2316	26	10	139	2	0
n2486	39	10	120	4	0
n2485	35	10	120	3	0
n2308	35	9	140	3	0
n2342	34	9	142	4	0
n2431	31	10	153	5	0
n2309	34	9	140	3	0
n2343	44	9	142	5	0
n2374	29	10	132	2	0
n2406	29	10	133	2	0
n2428	28	10	153	2	0
trig57_0n5	11	67	656	0	7
n2289	14	23	81	0	0
n2394	23	14	120	0	0
n2460	81	3	113	0	0
n2327	12	21	130	1	0
n2361	12	21	121	1	0
n2395	21	12	122	0	1
n2296	32	10	94	2	0
n2315	39	10	139	2	0
n2298	75	6	98	2	0
n2320	85	6	143	4	0
n876	6	49	52	0	0
n1330	23	45	1026	3	4
n1332	18	60	1141	2	6
g8277	18	41	10028	2	5
\DFF_361/Q_reg-SDFF-output-A	3	58	101703	0	7
\DFF_322/Q_reg-SDFF-output-A	3	43	1334	0	4
\DFF_58/Q_reg-SDFF-output-A	3	33	10808	0	3
\DFF_442/Q_reg-SDFF-output-A	3	40	1335	0	4
\DFF_355/Q_reg-SDFF-output-A	3	42	1566	0	4
\DFF_231/Q_reg-SDFF-output-A	3	51	17360	0	4
\DFF_334/Q_reg-SDFF-output-A	3	35	16609	0	3
\DFF_202/Q_reg-SDFF-output-A	3	49	35700	0	4
\DFF_510/Q_reg-SDFF-output-A	3	33	16020	0	3
\DFF_401/Q_reg-SDFF-output-A	3	40	29496	0	3
\DFF_486/Q_reg-SDFF-output-A	3	60	843	0	5
\DFF_250/Q_reg-SDFF-output-A	3	54	1148	0	5
\DFF_61/Q_reg-SDFF-output-A	3	38	2816	0	4
\DFF_498/Q_reg-SDFF-output-A	3	46	27915	0	4
\DFF_32/Q_reg-SDFF-output-A	3	39	6602	0	3
\DFF_511/Q_reg-SDFF-MUX21	6	22	15342	0	1
\DFF_123/Q_reg-SDFF-MUX21	6	22	11334	0	1
\DFF_133/Q_reg-SDFF-MUX21	6	22	4487	0	1
\DFF_345/Q_reg-SDFF-MUX21	6	22	3195	0	1
\DFF_386/Q_reg-SDFF-MUX21	6	22	1669	0	1
\DFF_229/Q_reg-SDFF-output-A	3	21	39062	0	1
\DFF_279/Q_reg-SDFF-output-A	3	21	3944	0	1
\DFF_197/Q_reg-SDFF-output-A	3	21	39549	0	1
\DFF_251/Q_reg-SDFF-output-A	3	21	465	0	1
\DFF_259/Q_reg-SDFF-output-A	3	21	2842	0	1
g7765	22	19	18017	2	1
\DFF_176/Q_reg-SDFF-output-A	3	21	3670	0	1
\DFF_485/Q_reg-SDFF-output-A	3	21	1014	0	1
g7365	21	18	2182	0	2
g7364	21	30	6090	0	2
g7361	21	36	11060	0	2
g7358	21	23	10456	0	2
g7357	21	24	3811	0	2
g7356	21	23	238	0	2
g7355	16	20	2699	0	1
g7354	16	20	508	0	1
g7352	16	20	9842	0	1
g7351	21	18	5158	0	2
g7349	16	20	3259	0	1
g7348	10	19	14561	0	1
g7346	16	20	5792	0	1
g7342	21	41	10914	0	4
g7363	16	19	2781	0	1
g7362	16	20	5329	0	1
g7360	10	19	82364	0	1
g7359	16	20	17677	0	1
g7347	16	20	10665	0	1
g7345	16	20	2902	0	1
g7344	10	19	19967	0	1
g7341	16	20	19316	0	1
g7340	16	20	4778	0	1
g7339	10	19	8973	0	1
g7338	16	20	2849	0	1
\DFF_140/Q_reg-SDFF-output-A	3	22	9633	0	1
\DFF_256/Q_reg-SDFF-output-A	3	22	3051	0	1
\DFF_326/Q_reg-SDFF-output-A	3	22	253	0	1
\DFF_528/Q_reg-SDFF-output-A	3	15	4644	0	1
\DFF_47/Q_reg-SDFF-MUX21	6	28	17903	0	1
\DFF_495/Q_reg-SDFF-MUX21	6	20	29206	0	2
\DFF_235/Q_reg-SDFF-MUX21	6	30	27788	0	1
\DFF_249/Q_reg-SDFF-MUX21	6	40	2195	0	3
\DFF_109/Q_reg-SDFF-MUX21	6	30	6315	0	1
\DFF_482/Q_reg-SDFF-MUX21	6	28	1068	0	3
\DFF_415/Q_reg-SDFF-MUX21	6	24	16251	0	1
\DFF_374/Q_reg-SDFF-MUX21	6	37	72123	0	2
\DFF_128/Q_reg-SDFF-MUX21	6	22	10073	0	1
\DFF_516/Q_reg-SDFF-MUX21	6	33	13663	0	2
\DFF_36/Q_reg-SDFF-MUX21	6	24	650	0	1
\DFF_404/Q_reg-SDFF-MUX21	6	33	19893	0	2
n1195	20	52	241	2	5
n1078	123	10	529	14	1
n1053	47	26	490	5	3
n1082	82	21	3237	9	2
n1058	68	22	1672	7	2
n1067	68	22	20447	7	2
n1077	176	9	530	20	1
n1054	48	27	322	5	3
n996	53	153	3416	5	15
n969	63	41	16450	6	5
n921	134	10	747	17	1
n926	54	30	82764	5	4
n933	98	31	2304	13	3
n938	55	40	668	5	5
n970	11	120	2282	1	15
n1964	26	196	335	4	22
\DFF_503/Q_reg-SDFF-output-A	3	23	9489	0	1
\DFF_199/Q_reg-SDFF-output-A	3	32	39254	0	2
\DFF_346/Q_reg-SDFF-output-A	3	269	3019	0	30
\DFF_104/Q_reg-SDFF-output-A	3	41	7867	0	2
\DFF_324/Q_reg-SDFF-MUX21	6	34	709	0	4
\DFF_75/Q_reg-SDFF-MUX21	6	43	36447	0	4
n1090	63	31	920	6	4
n1095	63	64	6897	6	8
n1105	63	36	40521	6	4
trig56_0n3	10	134	429	1	13
n1111	41	48	2007	4	6
\DFF_180/Q_reg-SDFF-MUX21	6	26	2669	0	2
g8780	5	35	557	0	3
\DFF_86/Q_reg-SDFF-output-A	3	56	2904	0	6
\DFF_427/Q_reg-SDFF-output-A	3	51	10711	0	4
\DFF_48/Q_reg-SDFF-output-A	3	46	17438	0	5
\DFF_15/Q_reg-SDFF-output-A	3	48	1764	0	5
\DFF_281/Q_reg-SDFF-output-A	3	47	3733	0	4
\DFF_521/Q_reg-SDFF-output-A	3	52	9650	0	5
\DFF_60/Q_reg-SDFF-output-A	3	38	9822	0	4
\DFF_488/Q_reg-SDFF-output-A	3	44	49503	0	4
\DFF_223/Q_reg-SDFF-output-A	3	38	1275	0	3
\DFF_155/Q_reg-SDFF-MUX21	6	10	2914	0	1
\DFF_313/Q_reg-SDFF-MUX21	6	43	9737	0	4
\DFF_373/Q_reg-SDFF-MUX21	6	32	81896	0	3
\DFF_339/Q_reg-SDFF-MUX21	6	32	7622	0	3
\DFF_209/Q_reg-SDFF-MUX21	6	49	22096	0	5
\DFF_493/Q_reg-SDFF-MUX21	6	39	47347	0	4
\DFF_85/Q_reg-SDFF-MUX21	6	23	3446	0	2
\DFF_349/Q_reg-SDFF-MUX21	6	37	3634	0	4
n1549	58	8	29978	6	0
n2407	7	8	135	0	0
n2303	25	14	124	0	0
n2333	23	14	128	0	0
n2367	23	14	119	0	0
n2388	17	14	126	0	0
n2465	31	36	99	0	3
n2429	7	15	148	0	0
n2330	21	7	130	0	0
n2364	16	7	126	0	0
n2285	46	14	58	0	0
n2458	128	4	66	0	0
n2300	130	4	122	0	0
n2305	35	27	114	0	1
n2284	37	19	67	0	2
n2304	37	31	112	0	2
n2349	27	15	124	0	1
n2380	23	15	119	0	1
n2392	23	15	120	0	1
n2443	27	15	136	0	1
n2457	27	15	43	0	1
n2462	23	15	107	0	1
n1328	39	33	1016	4	4
n1333	23	32	1136	3	4
\DFF_418/Q_reg-SDFF-output-A	3	44	10025	0	5
\DFF_361/Q_reg-SDFF-MUX21	6	27	101700	0	3
\DFF_322/Q_reg-SDFF-MUX21	6	24	1331	0	2
\DFF_58/Q_reg-SDFF-MUX21	6	28	10805	0	3
\DFF_442/Q_reg-SDFF-MUX21	6	18	1332	0	2
\DFF_355/Q_reg-SDFF-MUX21	6	25	1563	0	3
\DFF_231/Q_reg-SDFF-MUX21	6	27	17357	0	3
\DFF_334/Q_reg-SDFF-MUX21	6	36	16606	0	3
\DFF_202/Q_reg-SDFF-MUX21	6	20	35697	0	2
\DFF_510/Q_reg-SDFF-MUX21	6	34	16017	0	3
\DFF_401/Q_reg-SDFF-MUX21	6	21	29493	0	3
\DFF_486/Q_reg-SDFF-MUX21	6	25	840	0	2
\DFF_250/Q_reg-SDFF-MUX21	6	45	1145	0	4
\DFF_61/Q_reg-SDFF-MUX21	6	39	2813	0	4
\DFF_498/Q_reg-SDFF-MUX21	6	23	27912	0	3
\DFF_32/Q_reg-SDFF-MUX21	6	31	6599	0	3
\DFF_229/Q_reg-SDFF-MUX21	6	17	39059	0	1
\DFF_279/Q_reg-SDFF-MUX21	6	22	3941	0	1
\DFF_197/Q_reg-SDFF-MUX21	6	22	39546	0	1
\DFF_251/Q_reg-SDFF-MUX21	6	22	462	0	1
\DFF_259/Q_reg-SDFF-MUX21	6	22	2839	0	1
\DFF_46/Q_reg-SDFF-output-A	3	22	18014	0	1
\DFF_176/Q_reg-SDFF-MUX21	6	22	3667	0	1
\DFF_485/Q_reg-SDFF-MUX21	6	20	1011	0	1
\DFF_477/Q_reg-SDFF-output-A	3	21	2179	0	2
\DFF_81/Q_reg-SDFF-output-A	3	33	6087	0	2
\DFF_425/Q_reg-SDFF-output-A	3	39	11057	0	2
\DFF_466/Q_reg-SDFF-output-A	3	26	10453	0	2
\DFF_254/Q_reg-SDFF-output-A	3	27	3808	0	2
\DFF_20/Q_reg-SDFF-output-A	3	26	235	0	2
\DFF_392/Q_reg-SDFF-output-A	3	23	2696	0	1
\DFF_17/Q_reg-SDFF-output-A	3	23	505	0	1
\DFF_520/Q_reg-SDFF-output-A	3	23	9839	0	1
\DFF_130/Q_reg-SDFF-output-A	3	21	5155	0	2
\DFF_10/Q_reg-SDFF-output-A	3	23	3256	0	1
\DFF_514/Q_reg-SDFF-output-A	3	22	14558	0	1
\DFF_453/Q_reg-SDFF-output-A	3	23	5789	0	1
\DFF_426/Q_reg-SDFF-output-A	3	44	10911	0	4
\DFF_218/Q_reg-SDFF-output-A	3	22	2778	0	1
\DFF_456/Q_reg-SDFF-output-A	3	23	5326	0	1
\DFF_371/Q_reg-SDFF-output-A	3	22	82361	0	1
\DFF_138/Q_reg-SDFF-output-A	3	23	17674	0	1
\DFF_463/Q_reg-SDFF-output-A	3	23	10662	0	1
\DFF_258/Q_reg-SDFF-output-A	3	23	2899	0	1
\DFF_39/Q_reg-SDFF-output-A	3	22	19964	0	1
\DFF_42/Q_reg-SDFF-output-A	3	23	19313	0	1
\DFF_164/Q_reg-SDFF-output-A	3	23	4775	0	1
\DFF_505/Q_reg-SDFF-output-A	3	22	8970	0	1
\DFF_391/Q_reg-SDFF-output-A	3	23	2846	0	1
\DFF_140/Q_reg-SDFF-MUX21	6	21	9630	0	1
\DFF_256/Q_reg-SDFF-MUX21	6	23	3048	0	1
\DFF_326/Q_reg-SDFF-MUX21	6	23	250	0	1
\DFF_528/Q_reg-SDFF-MUX21	6	11	4641	0	1
n1194	62	21	231	6	2
n1123	47	10	469	6	1
n1081	53	81	3205	5	8
n1057	54	69	1640	5	7
n1066	54	69	20415	5	7
n1076	20	124	519	2	14
n1049	102	22	820	11	2
n1122	47	9	470	6	1
trig55_0n5	11	96	274	1	11
n995	62	28	3407	6	4
n919	43	9	714	5	1
n925	72	9	82777	10	1
n924	63	31	82755	6	4
n932	108	40	2294	14	4
n937	65	28	3944	6	4
n968	162	12	16329	20	1
n978	162	12	17886	19	1
n987	166	12	18857	20	1
n1002	167	12	2256	22	1
n1012	165	12	17293	21	1
n1017	152	12	2250	19	1
n1027	141	12	23009	18	1
n1033	180	12	7159	22	1
n580	12	121	2288	1	15
\DFF_503/Q_reg-SDFF-MUX21	6	10	9486	0	1
\DFF_199/Q_reg-SDFF-MUX21	6	32	39251	0	2
\DFF_346/Q_reg-SDFF-MUX21	6	27	3016	0	2
\DFF_104/Q_reg-SDFF-MUX21	6	18	7864	0	2
trig56_0n2	278	11	285	30	1
\DFF_261/Q_reg-SDFF-output-A	3	38	554	0	3
\DFF_86/Q_reg-SDFF-MUX21	6	28	2901	0	3
\DFF_427/Q_reg-SDFF-MUX21	6	38	10708	0	4
\DFF_48/Q_reg-SDFF-MUX21	6	33	17435	0	2
\DFF_15/Q_reg-SDFF-MUX21	6	28	1761	0	3
\DFF_281/Q_reg-SDFF-MUX21	6	30	3730	0	3
\DFF_521/Q_reg-SDFF-MUX21	6	29	9647	0	2
\DFF_60/Q_reg-SDFF-MUX21	6	34	9819	0	3
\DFF_488/Q_reg-SDFF-MUX21	6	20	49500	0	2
\DFF_223/Q_reg-SDFF-MUX21	6	30	1272	0	3
g7304	13	41	29973	0	4
trig51_0n2	18	15	347	0	0
n2419	32	8	131	0	0
n2329	8	57	94	0	0
n2363	8	52	90	0	0
n2451	7	14	63	0	0
n2283	4	152	100	0	0
n878	131	5	122	0	0
n2390	76	13	67	0	0
n2416	16	47	116	1	0
n2452	42	12	28	0	0
g8279	3	56	8114	0	6
troj17_1n4	40	34	1015	4	4
n1331	33	42	1117	4	5
\DFF_418/Q_reg-SDFF-MUX21	6	25	10022	0	3
\DFF_46/Q_reg-SDFF-MUX21	6	23	18011	0	1
\DFF_477/Q_reg-SDFF-MUX21	6	10	2176	0	1
\DFF_81/Q_reg-SDFF-MUX21	6	22	6084	0	2
\DFF_425/Q_reg-SDFF-MUX21	6	28	11054	0	2
\DFF_466/Q_reg-SDFF-MUX21	6	15	10450	0	2
\DFF_254/Q_reg-SDFF-MUX21	6	28	3805	0	2
\DFF_20/Q_reg-SDFF-MUX21	6	27	232	0	2
\DFF_392/Q_reg-SDFF-MUX21	6	24	2693	0	1
\DFF_17/Q_reg-SDFF-MUX21	6	24	502	0	1
\DFF_520/Q_reg-SDFF-MUX21	6	24	9836	0	1
\DFF_130/Q_reg-SDFF-MUX21	6	10	5152	0	1
\DFF_10/Q_reg-SDFF-MUX21	6	24	3253	0	1
\DFF_514/Q_reg-SDFF-MUX21	6	23	14555	0	1
\DFF_453/Q_reg-SDFF-MUX21	6	14	5786	0	1
\DFF_426/Q_reg-SDFF-MUX21	6	33	10908	0	3
\DFF_218/Q_reg-SDFF-MUX21	6	23	2775	0	1
\DFF_456/Q_reg-SDFF-MUX21	6	24	5323	0	1
\DFF_371/Q_reg-SDFF-MUX21	6	22	82358	0	1
\DFF_138/Q_reg-SDFF-MUX21	6	11	17671	0	1
\DFF_463/Q_reg-SDFF-MUX21	6	10	10659	0	1
\DFF_258/Q_reg-SDFF-MUX21	6	24	2896	0	1
\DFF_39/Q_reg-SDFF-MUX21	6	20	19961	0	1
\DFF_42/Q_reg-SDFF-MUX21	6	24	19310	0	1
\DFF_164/Q_reg-SDFF-MUX21	6	20	4772	0	1
\DFF_505/Q_reg-SDFF-MUX21	6	20	8967	0	1
\DFF_391/Q_reg-SDFF-MUX21	6	24	2843	0	1
g8781	92	22	160	10	2
n1080	62	40	3196	6	4
n1056	63	36	1631	6	5
n1065	63	39	20406	6	5
n1074	173	21	470	19	2
n1048	54	79	788	5	8
n915	52	48	427	5	5
n994	149	12	3286	19	1
n916	140	10	583	14	1
g9827	2	42	82744	0	5
g9826	5	113	2289	0	14
g9825	5	70	3939	0	6
n967	160	13	2249	19	1
\DFF_261/Q_reg-SDFF-MUX21	6	32	551	0	3
\DFF_400/Q_reg-SDFF-output-A	3	44	29970	0	4
n2418	9	51	112	0	0
n2825	97	12	7	0	0
n2310	13	21	128	0	0
n2405	20	13	122	0	0
n2473	9	12	118	0	0
n2824	63	13	7	0	0
\DFF_28/Q_reg-SDFF-output-A	3	59	8111	0	6
troj17_1n3	35	63	992	4	6
g8278	3	50	1100	0	6
\DFF_360/Q_reg-SDFF-output-A	3	25	157	0	2
n1073	53	79	438	5	8
n1047	63	28	779	6	4
n914	59	53	4272	6	5
n1112	58	53	584	6	5
n539	53	49	426	5	5
g9895	2	21	5517	0	2
trig57_0n6	11	223	500	1	22
\DFF_369/Q_reg-SDFF-output-A	3	45	82741	0	5
\DFF_302/Q_reg-SDFF-output-A	3	116	2286	0	14
\DFF_297/Q_reg-SDFF-output-A	3	73	3936	0	6
g9356	26	161	16315	2	19
g9355	26	161	17872	2	19
g9354	26	161	18843	2	19
g9353	26	150	3272	2	19
g9352	26	161	2242	2	19
g9351	26	161	17279	2	19
g9350	26	153	2236	2	19
g9349	26	142	22995	2	18
g9348	26	161	7145	2	19
\DFF_400/Q_reg-SDFF-MUX21	6	16	29967	0	2
n2165	41	9	85	1	0
n571	98	13	6	0	0
\DFF_116/Q_reg-SDFF-output-A	3	15	345	0	0
n2306	44	14	105	0	0
n2389	34	8	109	0	0
n877	21	14	121	0	0
n2470	10	35	95	0	0
n2163	47	9	85	4	0
n2258	70	4	487	6	0
n569	64	14	6	0	0
\DFF_319/Q_reg-SDFF-output-A	3	16	134	0	0
\DFF_28/Q_reg-SDFF-MUX21	6	35	8108	0	5
troj17_1n2	337	5	718	37	0
\DFF_119/Q_reg-SDFF-output-A	3	53	1097	0	6
\DFF_360/Q_reg-SDFF-MUX21	6	22	154	0	2
n1072	62	34	11295	6	5
n913	88	9	4237	9	1
n1045	91	59	725	9	6
n1120	123	20	514	13	2
n540	59	54	753	6	5
n947	93	41	101194	9	4
n945	121	10	101156	12	1
n954	71	54	404	7	5
n962	95	29	886	11	3
n911	91	9	4302	9	1
\DFF_455/Q_reg-SDFF-output-A	3	24	5514	0	2
trig57_0n1	291	12	432	29	0
\DFF_369/Q_reg-SDFF-MUX21	6	30	82738	0	4
\DFF_302/Q_reg-SDFF-MUX21	6	27	2283	0	4
\DFF_297/Q_reg-SDFF-MUX21	6	15	3933	0	2
\DFF_271/Q_reg-SDFF-output-A	3	164	16312	0	19
\DFF_212/Q_reg-SDFF-output-A	3	164	17869	0	19
\DFF_44/Q_reg-SDFF-output-A	3	164	18840	0	19
\DFF_300/Q_reg-SDFF-output-A	3	153	3269	0	19
\DFF_461/Q_reg-SDFF-output-A	3	164	2239	0	19
\DFF_333/Q_reg-SDFF-output-A	3	164	17276	0	19
\DFF_354/Q_reg-SDFF-output-A	3	156	2233	0	19
\DFF_1/Q_reg-SDFF-output-A	3	145	22992	0	18
\DFF_449/Q_reg-SDFF-output-A	3	164	7142	0	19
n1764	17	7	546	0	0
n2191	15	2	1204	0	0
g10465	19	3	0	0	0
\DFF_116/Q_reg-SDFF-MUX21	6	16	342	0	0
n2822	142	15	7	0	0
n2818	136	9	7	0	0
n2328	15	65	86	0	0
n2362	15	61	81	0	0
n2417	4	57	106	0	0
n2466	58	11	72	0	0
n2251	42	9	449	3	1
g10379	20	3	0	0	0
\DFF_319/Q_reg-SDFF-MUX21	6	17	131	0	0
\DFF_119/Q_reg-SDFF-MUX21	6	20	1094	0	2
n912	20	85	4226	2	9
n1119	53	10	481	5	1
n1046	83	60	724	9	6
n1055	91	60	1576	10	6
n1064	94	60	20351	10	6
n1071	89	60	11240	10	6
n1079	95	60	3141	9	6
n1089	86	60	865	9	6
n1094	119	60	6842	13	6
n1104	91	60	40466	9	6
n1110	103	42	1952	11	4
n946	78	9	101157	8	1
n953	81	43	394	8	6
trig59_0n5	32	188	18247	3	22
n961	105	25	876	12	3
\DFF_455/Q_reg-SDFF-MUX21	6	24	5511	0	2
\DFF_271/Q_reg-SDFF-MUX21	6	30	16309	0	3
\DFF_212/Q_reg-SDFF-MUX21	6	30	17866	0	2
\DFF_44/Q_reg-SDFF-MUX21	6	34	18837	0	3
\DFF_300/Q_reg-SDFF-MUX21	6	17	3266	0	2
\DFF_461/Q_reg-SDFF-MUX21	6	35	2236	0	5
\DFF_333/Q_reg-SDFF-MUX21	6	33	17273	0	4
\DFF_354/Q_reg-SDFF-MUX21	6	20	2230	0	2
\DFF_1/Q_reg-SDFF-MUX21	6	9	22989	0	1
\DFF_449/Q_reg-SDFF-MUX21	6	48	7139	0	5
n1763	18	18	8668	1	0
trig56_0n5	42	8	521	3	0
n2187	41	10	1165	4	0
n1884	28	98	3265	0	0
n2166	19	54	40	0	0
n547	143	16	6	0	0
\DFF_350/Q_reg-SDFF-output-A	3	18	155	0	0
n2230	66	4	927	6	0
n2246	17	4	3996	0	0
n523	137	10	6	0	0
\DFF_384/Q_reg-SDFF-output-A	3	12	19998	0	0
n2823	144	9	7	0	0
n2820	135	9	7	0	0
n2821	156	5	7	0	0
g10774	123	12	7	0	0
n2249	16	36	1574	1	3
n2256	20	3	1554	2	0
trig52_0n5	130	7	361	6	0
n910	95	21	4216	10	2
g9338	20	54	19178	2	5
trig52_0n4	51	21	470	5	2
g9347	120	84	664	12	9
g9346	120	92	1516	12	9
g9345	120	92	20291	12	9
g9344	120	90	11180	12	9
g9343	120	92	3081	12	9
g9342	120	87	805	12	9
g9341	120	92	6782	12	9
g9340	120	92	40406	12	9
g9339	102	92	1892	10	9
g9820	2	21	101145	0	2
g9819	5	86	389	0	8
trig59_0n4	33	189	18246	3	22
g9818	5	110	871	0	12
n1761	33	19	8653	2	1
n2186	20	33	1155	0	3
n1907	18	2	299	0	0
n2276	10	216	22	0	6
g10463	22	3	0	0	0
\DFF_350/Q_reg-SDFF-MUX21	6	19	152	0	0
n2182	42	9	889	3	1
g10879	17	13	3983	1	0
n2211	50	2	6714	4	0
n2279	3	140	29	0	0
g10457	16	3	0	0	0
\DFF_384/Q_reg-SDFF-MUX21	6	13	19995	0	0
n2241	17	4	29048	0	0
n553	145	10	6	0	0
\DFF_228/Q_reg-SDFF-output-A	3	12	39218	0	0
n1886	19	136	3349	0	0
n2225	66	4	9051	6	0
n2244	17	4	82533	0	0
n526	136	10	6	0	0
\DFF_242/Q_reg-SDFF-output-A	3	12	3580	0	0
n1885	15	137	3348	0	0
n2217	45	2	334	4	0
n2235	15	53	18107	1	0
n2248	13	4	552	0	0
n2274	220	69	186	0	0
n2280	2	7	30	0	0
n535	157	6	6	0	0
\DFF_168/Q_reg-SDFF-output-A	3	8	169	0	0
n1883	26	64	3299	0	0
n2160	73	4	6	6	0
n577	124	13	6	0	0
\DFF_22/Q_reg-SDFF-output-A	3	15	4053	0	0
trig55_0n3	124	13	357	0	0
g10877	47	17	1563	4	1
g10875	8	21	1549	0	2
n909	104	30	4207	11	3
\DFF_43/Q_reg-SDFF-output-A	3	57	19175	0	5
trig52_0n3	24	3	467	2	0
\DFF_359/Q_reg-SDFF-output-A	3	87	661	0	9
\DFF_286/Q_reg-SDFF-output-A	3	95	1513	0	9
\DFF_6/Q_reg-SDFF-output-A	3	95	20288	0	9
\DFF_57/Q_reg-SDFF-output-A	3	93	11177	0	9
\DFF_11/Q_reg-SDFF-output-A	3	95	3078	0	9
\DFF_316/Q_reg-SDFF-output-A	3	90	802	0	9
\DFF_450/Q_reg-SDFF-output-A	3	95	6779	0	9
\DFF_381/Q_reg-SDFF-output-A	3	95	40403	0	9
\DFF_395/Q_reg-SDFF-output-A	3	95	1889	0	9
\DFF_362/Q_reg-SDFF-output-A	3	24	101142	0	2
\DFF_310/Q_reg-SDFF-output-A	3	89	386	0	8
trig59_0n3	6	86	18193	0	8
\DFF_358/Q_reg-SDFF-output-A	3	113	868	0	12
n1760	24	5	8648	1	0
n2170	40	21	1148	3	0
n1904	39	21	278	2	0
n2194	41	10	32476	4	0
n2239	14	4	1494	1	0
n2181	16	36	882	1	3
n2228	20	3	3774	2	0
\DFF_530/Q_reg-SDFF-output-A	3	16	3980	0	0
n2178	18	36	6698	0	3
g10881	17	13	29035	1	0
n2145	3	593	9270	0	0
n2164	154	11	83	1	0
n2198	20	53	2713	1	0
n2221	12	2	561	0	0
n2272	289	154	414	0	0
n2277	3	160	29	0	1
g10461	16	3	0	0	0
\DFF_228/Q_reg-SDFF-MUX21	6	12	39215	0	0
n2224	33	9	9022	3	1
g10880	17	13	82520	1	0
n2205	20	53	1829	1	0
n2273	273	146	416	0	0
n2278	3	198	29	0	7
g10459	16	3	0	0	0
\DFF_242/Q_reg-SDFF-MUX21	6	13	3577	0	0
n1881	274	16	3211	0	0
n2215	12	41	324	0	4
trig56_0n1	196	3	367	11	0
n2169	94	13	18066	3	1
g10878	17	13	539	1	0
trig58_0n1	31	90	165	0	2
n1900	21	10	201	2	0
g10455	12	3	0	0	0
\DFF_168/Q_reg-SDFF-MUX21	6	9	166	0	0
n1882	163	27	3200	0	0
n2141	51	65	925	0	0
n1677	17	7	529	0	0
n2264	15	2	572	0	0
n2271	222	110	458	0	0
g10377	19	3	0	0	0
\DFF_22/Q_reg-SDFF-MUX21	6	16	4050	0	0
\DFF_166/Q_reg-SDFF-output-A	3	20	1560	0	1
\DFF_285/Q_reg-SDFF-output-A	3	24	1546	0	2
g9930	5	109	4202	0	11
\DFF_43/Q_reg-SDFF-MUX21	6	29	19172	0	2
\DFF_359/Q_reg-SDFF-MUX21	6	17	658	0	2
\DFF_286/Q_reg-SDFF-MUX21	6	25	1510	0	3
\DFF_6/Q_reg-SDFF-MUX21	6	28	20285	0	3
\DFF_57/Q_reg-SDFF-MUX21	6	23	11174	0	3
\DFF_11/Q_reg-SDFF-MUX21	6	29	3075	0	2
\DFF_316/Q_reg-SDFF-MUX21	6	20	799	0	2
\DFF_450/Q_reg-SDFF-MUX21	6	53	6776	0	6
\DFF_381/Q_reg-SDFF-MUX21	6	25	40400	0	2
\DFF_395/Q_reg-SDFF-MUX21	6	37	1886	0	4
\DFF_362/Q_reg-SDFF-MUX21	6	25	101139	0	2
\DFF_310/Q_reg-SDFF-MUX21	6	30	383	0	4
\DFF_358/Q_reg-SDFF-MUX21	6	12	865	0	1
n1744	14	11	8642	1	0
g11051	32	28	1137	1	3
g11042	32	20	10489	1	2
n1903	60	32	239	4	2
n2193	20	38	32466	0	4
