
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 45
No. of Gates: 4550
No. of DFFs: 518
No. of Nodes: 10640
Execution Time: 5840433000 ns
Primary Inputs: troj22_0n24 troj22_0n13 troj22_0N68 troj22_0N67 troj22_0N66 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 troj22_0n1 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj22_0n21 troj22_0n23 troj22_0n20 Trigger_en0_7 Trigger_en0_4 Trigger_en0_2 g8984 g3327 g10377 g10455 g10457 troj22_0n22 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_532/Q_reg-SDFF-MUX21	6	26	552	0	2
g8694	5	35	1371	0	3
\DFF_155/Q_reg-SDFF-output-A	3	61	1854	0	6
\DFF_313/Q_reg-SDFF-output-A	3	50	14679	0	5
\DFF_373/Q_reg-SDFF-output-A	3	50	46671	0	5
\DFF_339/Q_reg-SDFF-output-A	3	67	6713	0	7
\DFF_209/Q_reg-SDFF-output-A	3	57	13026	0	6
\DFF_493/Q_reg-SDFF-output-A	3	41	13732	0	4
\DFF_85/Q_reg-SDFF-output-A	3	55	3100	0	6
\DFF_349/Q_reg-SDFF-output-A	3	44	3288	0	4
n1550	40	4	13605	4	0
n1552	7	31	13628	0	3
\DFF_137/Q_reg-SDFF-MUX21	6	6	3481	0	0
n2288	39	10	94	4	0
n2323	37	10	139	3	0
n2469	32	10	120	2	0
n2339	51	10	141	7	0
n2372	41	10	132	3	0
n2468	46	10	120	4	0
n2344	6	2	149	0	0
n2375	6	2	140	0	0
n2408	6	2	141	0	0
n2430	6	2	161	0	0
n2286	42	10	94	5	0
n2325	39	10	139	5	0
n2337	47	10	141	6	0
n2370	28	10	132	3	0
n2412	51	10	133	5	0
n2471	28	10	120	3	0
n2316	26	10	139	2	0
n2486	39	10	120	4	0
n2485	35	10	120	3	0
n2308	35	9	140	3	0
n2342	34	9	142	4	0
n2431	31	10	153	5	0
trig66_0n2	4	355	478	0	37
n2309	34	9	140	3	0
n2343	44	9	142	5	0
n2374	29	10	132	2	0
n2406	29	10	133	2	0
n2428	28	10	153	2	0
n2289	14	23	81	0	0
n2394	23	14	120	0	0
n2460	81	3	113	0	0
n2327	12	21	130	1	0
n2361	12	21	121	1	0
n2395	21	12	122	0	1
n2296	32	10	94	2	0
n2315	32	10	139	2	0
n2298	75	6	98	2	0
n2320	85	6	143	4	0
n876	6	49	52	0	0
n1330	23	45	361	3	4
n1332	18	60	357	2	6
g8277	18	41	9101	2	5
\DFF_361/Q_reg-SDFF-output-A	3	58	58006	0	7
\DFF_322/Q_reg-SDFF-output-A	3	43	1160	0	4
\DFF_58/Q_reg-SDFF-output-A	3	33	3963	0	3
\DFF_442/Q_reg-SDFF-output-A	3	40	1290	0	4
\DFF_355/Q_reg-SDFF-output-A	3	42	1335	0	4
\DFF_231/Q_reg-SDFF-output-A	3	51	8449	0	4
\DFF_334/Q_reg-SDFF-output-A	3	35	12123	0	3
\DFF_202/Q_reg-SDFF-output-A	3	49	24622	0	4
\DFF_510/Q_reg-SDFF-output-A	3	33	7078	0	3
\DFF_401/Q_reg-SDFF-output-A	3	40	13096	0	3
\DFF_486/Q_reg-SDFF-output-A	3	60	821	0	5
\DFF_250/Q_reg-SDFF-output-A	3	54	1123	0	5
\DFF_61/Q_reg-SDFF-output-A	3	38	2729	0	4
\DFF_498/Q_reg-SDFF-output-A	3	46	11625	0	4
\DFF_32/Q_reg-SDFF-output-A	3	39	10081	0	3
\DFF_511/Q_reg-SDFF-MUX21	6	22	6445	0	1
\DFF_123/Q_reg-SDFF-MUX21	6	22	9782	0	1
\DFF_133/Q_reg-SDFF-MUX21	6	22	4334	0	1
\DFF_345/Q_reg-SDFF-MUX21	6	22	2434	0	1
\DFF_386/Q_reg-SDFF-output-A	3	21	1672	0	1
\DFF_229/Q_reg-SDFF-output-A	3	21	27839	0	1
\DFF_279/Q_reg-SDFF-output-A	3	21	10008	0	1
\DFF_197/Q_reg-SDFF-output-A	3	21	29844	0	1
\DFF_251/Q_reg-SDFF-output-A	3	21	465	0	1
\DFF_259/Q_reg-SDFF-output-A	3	21	4577	0	1
\DFF_46/Q_reg-SDFF-output-A	3	22	14314	0	1
\DFF_390/Q_reg-SDFF-output-A	3	22	3222	0	1
\DFF_176/Q_reg-SDFF-output-A	3	21	3637	0	1
\DFF_485/Q_reg-SDFF-output-A	3	21	992	0	1
g7365	21	18	3969	0	2
g7364	21	30	5372	0	2
g7361	21	36	10205	0	2
g7358	21	23	8927	0	2
g7357	21	24	5187	0	2
g7356	21	23	238	0	2
g7355	16	20	2922	0	1
g7354	16	20	592	0	1
g7352	16	20	7263	0	1
g7351	21	18	5028	0	2
g7349	16	20	7497	0	1
g7348	10	19	5844	0	1
g7346	16	20	6926	0	1
g7342	21	41	10059	0	4
g7363	16	19	8619	0	1
g7362	16	20	6463	0	1
g7360	10	19	47180	0	1
g7359	16	20	15620	0	1
g7347	16	20	9136	0	1
g7345	16	20	4637	0	1
g7344	10	19	16477	0	1
g7341	16	20	15826	0	1
g7340	16	20	6536	0	1
g7339	10	19	7902	0	1
g7338	16	20	3072	0	1
\DFF_140/Q_reg-SDFF-output-A	3	22	9654	0	1
\DFF_256/Q_reg-SDFF-output-A	3	22	4786	0	1
\DFF_326/Q_reg-SDFF-output-A	3	22	253	0	1
\DFF_528/Q_reg-SDFF-output-A	3	15	1946	0	1
\DFF_47/Q_reg-SDFF-MUX21	6	28	14203	0	1
\DFF_495/Q_reg-SDFF-MUX21	6	20	12672	0	2
\DFF_235/Q_reg-SDFF-MUX21	6	30	19530	0	1
\DFF_249/Q_reg-SDFF-MUX21	6	40	1434	0	3
\DFF_109/Q_reg-SDFF-MUX21	6	30	4903	0	1
\DFF_482/Q_reg-SDFF-MUX21	6	28	2585	0	3
\DFF_415/Q_reg-SDFF-MUX21	6	24	14221	0	1
\DFF_374/Q_reg-SDFF-MUX21	6	37	46097	0	2
\DFF_128/Q_reg-SDFF-MUX21	6	22	7245	0	1
\DFF_516/Q_reg-SDFF-MUX21	6	33	4923	0	2
\DFF_36/Q_reg-SDFF-MUX21	6	24	2393	0	1
\DFF_404/Q_reg-SDFF-MUX21	6	33	28743	0	2
n1195	20	52	241	2	5
n1078	123	10	4561	14	1
n1053	47	26	334	5	3
n1082	82	21	7475	9	2
n1058	68	22	1706	7	2
n1067	68	22	15830	7	2
n1077	176	9	4562	20	1
n1054	48	27	334	5	3
n996	53	153	3265	5	15
n969	63	41	27682	6	5
n921	134	10	6826	17	1
n926	54	30	47580	5	4
n933	98	31	1912	13	3
n938	55	40	3692	5	5
n970	11	120	866	1	15
n1964	26	196	335	4	22
\DFF_503/Q_reg-SDFF-output-A	3	23	10161	0	1
\DFF_199/Q_reg-SDFF-output-A	3	32	29549	0	2
\DFF_346/Q_reg-SDFF-output-A	3	269	2258	0	30
\DFF_104/Q_reg-SDFF-output-A	3	41	6554	0	2
\DFF_324/Q_reg-SDFF-MUX21	6	34	709	0	4
\DFF_75/Q_reg-SDFF-MUX21	6	43	7250	0	4
n1090	63	31	874	6	4
n1095	63	64	622	6	8
n1105	63	36	28848	6	4
trig71_0n4	10	222	347	1	22
n1111	41	48	2038	4	6
\DFF_180/Q_reg-SDFF-MUX21	6	26	2723	0	2
g8780	5	35	505	0	3
\DFF_86/Q_reg-SDFF-output-A	3	56	2483	0	6
\DFF_427/Q_reg-SDFF-output-A	3	51	9856	0	4
\DFF_48/Q_reg-SDFF-output-A	3	46	11995	0	5
\DFF_15/Q_reg-SDFF-output-A	3	48	6099	0	5
\DFF_281/Q_reg-SDFF-output-A	3	47	9797	0	4
\DFF_521/Q_reg-SDFF-output-A	3	52	7071	0	5
\DFF_60/Q_reg-SDFF-output-A	3	38	3112	0	4
\DFF_488/Q_reg-SDFF-output-A	3	44	15961	0	4
trig73_0n4	98	11	211	10	1
\DFF_223/Q_reg-SDFF-output-A	3	38	1368	0	3
\DFF_155/Q_reg-SDFF-MUX21	6	10	1851	0	1
\DFF_313/Q_reg-SDFF-MUX21	6	43	14676	0	4
\DFF_373/Q_reg-SDFF-MUX21	6	32	46668	0	3
\DFF_339/Q_reg-SDFF-MUX21	6	32	6710	0	3
\DFF_209/Q_reg-SDFF-MUX21	6	49	13023	0	5
\DFF_493/Q_reg-SDFF-MUX21	6	39	13729	0	4
\DFF_85/Q_reg-SDFF-MUX21	6	23	3097	0	2
\DFF_349/Q_reg-SDFF-MUX21	6	37	3285	0	4
n1549	58	8	13601	6	0
n2407	7	8	135	0	0
n2303	25	14	124	0	0
n2333	23	14	128	0	0
n2367	23	14	119	0	0
n2388	17	14	126	0	0
n2465	31	36	99	0	3
n2429	7	15	148	0	0
Trigger_en0_1	5	790	43	0	86
n2330	21	7	130	0	0
n2364	16	7	126	0	0
n2285	46	14	58	0	0
n2458	128	4	66	0	0
n2300	130	4	122	0	0
n2305	35	27	114	0	1
n2284	37	19	67	0	2
n2304	37	31	112	0	2
n2349	27	15	124	0	1
n2380	23	15	119	0	1
n2392	23	15	120	0	1
n2443	27	15	136	0	1
n2457	27	15	43	0	1
n2462	23	15	107	0	1
n1328	39	33	11298	4	4
n1333	23	32	352	3	4
\DFF_418/Q_reg-SDFF-output-A	3	44	9098	0	5
\DFF_361/Q_reg-SDFF-MUX21	6	27	58003	0	3
\DFF_322/Q_reg-SDFF-MUX21	6	24	1157	0	2
\DFF_58/Q_reg-SDFF-MUX21	6	28	3960	0	3
\DFF_442/Q_reg-SDFF-MUX21	6	18	1287	0	2
\DFF_355/Q_reg-SDFF-MUX21	6	25	1332	0	3
\DFF_231/Q_reg-SDFF-MUX21	6	27	8446	0	3
\DFF_334/Q_reg-SDFF-MUX21	6	36	12120	0	3
\DFF_202/Q_reg-SDFF-MUX21	6	20	24619	0	2
\DFF_510/Q_reg-SDFF-MUX21	6	34	7075	0	3
\DFF_401/Q_reg-SDFF-MUX21	6	21	13093	0	3
\DFF_486/Q_reg-SDFF-MUX21	6	25	818	0	2
\DFF_250/Q_reg-SDFF-MUX21	6	45	1120	0	4
\DFF_61/Q_reg-SDFF-MUX21	6	39	2726	0	4
\DFF_498/Q_reg-SDFF-MUX21	6	23	11622	0	3
\DFF_32/Q_reg-SDFF-MUX21	6	31	10078	0	3
\DFF_386/Q_reg-SDFF-MUX21	6	22	1669	0	1
\DFF_229/Q_reg-SDFF-MUX21	6	17	27836	0	1
\DFF_279/Q_reg-SDFF-MUX21	6	22	10005	0	1
\DFF_197/Q_reg-SDFF-MUX21	6	22	29841	0	1
\DFF_251/Q_reg-SDFF-MUX21	6	22	462	0	1
\DFF_259/Q_reg-SDFF-MUX21	6	22	4574	0	1
\DFF_46/Q_reg-SDFF-MUX21	6	23	14311	0	1
\DFF_390/Q_reg-SDFF-MUX21	6	23	3219	0	1
\DFF_176/Q_reg-SDFF-MUX21	6	22	3634	0	1
\DFF_485/Q_reg-SDFF-MUX21	6	20	989	0	1
\DFF_477/Q_reg-SDFF-output-A	3	21	3966	0	2
\DFF_81/Q_reg-SDFF-output-A	3	33	5369	0	2
\DFF_425/Q_reg-SDFF-output-A	3	39	10202	0	2
\DFF_466/Q_reg-SDFF-output-A	3	26	8924	0	2
\DFF_254/Q_reg-SDFF-output-A	3	27	5184	0	2
\DFF_20/Q_reg-SDFF-output-A	3	26	235	0	2
\DFF_392/Q_reg-SDFF-output-A	3	23	2919	0	1
\DFF_17/Q_reg-SDFF-output-A	3	23	589	0	1
\DFF_520/Q_reg-SDFF-output-A	3	23	7260	0	1
\DFF_130/Q_reg-SDFF-output-A	3	21	5025	0	2
\DFF_10/Q_reg-SDFF-output-A	3	23	7494	0	1
\DFF_514/Q_reg-SDFF-output-A	3	22	5841	0	1
\DFF_453/Q_reg-SDFF-output-A	3	23	6923	0	1
\DFF_426/Q_reg-SDFF-output-A	3	44	10056	0	4
\DFF_218/Q_reg-SDFF-output-A	3	22	8616	0	1
\DFF_456/Q_reg-SDFF-output-A	3	23	6460	0	1
\DFF_371/Q_reg-SDFF-output-A	3	22	47177	0	1
\DFF_138/Q_reg-SDFF-output-A	3	23	15617	0	1
\DFF_463/Q_reg-SDFF-output-A	3	23	9133	0	1
\DFF_258/Q_reg-SDFF-output-A	3	23	4634	0	1
\DFF_39/Q_reg-SDFF-output-A	3	22	16474	0	1
\DFF_42/Q_reg-SDFF-output-A	3	23	15823	0	1
\DFF_164/Q_reg-SDFF-output-A	3	23	6533	0	1
\DFF_505/Q_reg-SDFF-output-A	3	22	7899	0	1
\DFF_391/Q_reg-SDFF-output-A	3	23	3069	0	1
\DFF_140/Q_reg-SDFF-MUX21	6	21	9651	0	1
\DFF_256/Q_reg-SDFF-MUX21	6	23	4783	0	1
\DFF_326/Q_reg-SDFF-MUX21	6	23	250	0	1
\DFF_528/Q_reg-SDFF-MUX21	6	11	1943	0	1
n1194	62	21	231	6	2
n1123	47	10	313	6	1
n1081	53	81	7443	5	8
n1057	54	69	1674	5	7
n1066	54	69	15798	5	7
n1076	20	124	4551	2	14
n1049	102	22	634	11	2
n1122	47	9	314	6	1
n995	62	28	3256	6	4
n919	43	9	6793	5	1
n925	72	9	47593	10	1
n924	63	31	47571	6	4
n932	108	40	1902	14	4
n937	65	28	3682	6	4
n968	162	12	27561	20	1
n978	162	12	9354	19	1
n987	166	12	820	20	1
n1002	167	12	2040	22	1
n1012	165	12	12448	21	1
n1017	152	12	1853	19	1
n1027	141	12	18141	18	1
n1033	180	12	8445	22	1
n580	12	121	1891	1	15
\DFF_503/Q_reg-SDFF-MUX21	6	10	10158	0	1
\DFF_199/Q_reg-SDFF-MUX21	6	32	29546	0	2
\DFF_346/Q_reg-SDFF-MUX21	6	27	2255	0	2
\DFF_104/Q_reg-SDFF-MUX21	6	18	6551	0	2
\DFF_261/Q_reg-SDFF-output-A	3	38	502	0	3
\DFF_86/Q_reg-SDFF-MUX21	6	28	2480	0	3
\DFF_427/Q_reg-SDFF-MUX21	6	38	9853	0	4
\DFF_48/Q_reg-SDFF-MUX21	6	33	11992	0	2
\DFF_15/Q_reg-SDFF-MUX21	6	28	6096	0	3
\DFF_281/Q_reg-SDFF-MUX21	6	30	9794	0	3
\DFF_521/Q_reg-SDFF-MUX21	6	29	7068	0	2
\DFF_60/Q_reg-SDFF-MUX21	6	34	3109	0	3
\DFF_488/Q_reg-SDFF-MUX21	6	20	15958	0	2
trig73_0n3	12	107	202	1	10
\DFF_223/Q_reg-SDFF-MUX21	6	30	1365	0	3
g7304	13	41	13596	0	4
n2419	32	8	131	0	0
troj22_0n3	795	5	38	87	0
troj22_0U17-output-A	5	795	1732	0	87
n2329	8	57	94	0	0
n2363	8	52	90	0	0
n2451	7	14	63	0	0
n2283	4	152	100	0	0
n878	131	5	122	0	0
n2390	76	13	67	0	0
n2416	16	47	116	1	0
n2452	42	12	28	0	0
g8279	3	56	11281	0	6
n1331	33	42	333	4	5
\DFF_418/Q_reg-SDFF-MUX21	6	25	9095	0	3
\DFF_477/Q_reg-SDFF-MUX21	6	10	3963	0	1
\DFF_81/Q_reg-SDFF-MUX21	6	22	5366	0	2
\DFF_425/Q_reg-SDFF-MUX21	6	28	10199	0	2
\DFF_466/Q_reg-SDFF-MUX21	6	15	8921	0	2
\DFF_254/Q_reg-SDFF-MUX21	6	28	5181	0	2
\DFF_20/Q_reg-SDFF-MUX21	6	27	232	0	2
\DFF_392/Q_reg-SDFF-MUX21	6	24	2916	0	1
\DFF_17/Q_reg-SDFF-MUX21	6	24	586	0	1
\DFF_520/Q_reg-SDFF-MUX21	6	24	7257	0	1
\DFF_130/Q_reg-SDFF-MUX21	6	10	5022	0	1
\DFF_10/Q_reg-SDFF-MUX21	6	24	7491	0	1
\DFF_514/Q_reg-SDFF-MUX21	6	23	5838	0	1
\DFF_453/Q_reg-SDFF-MUX21	6	14	6920	0	1
\DFF_426/Q_reg-SDFF-MUX21	6	33	10053	0	3
\DFF_218/Q_reg-SDFF-MUX21	6	23	8613	0	1
\DFF_456/Q_reg-SDFF-MUX21	6	24	6457	0	1
\DFF_371/Q_reg-SDFF-MUX21	6	22	47174	0	1
\DFF_138/Q_reg-SDFF-MUX21	6	11	15614	0	1
\DFF_463/Q_reg-SDFF-MUX21	6	10	9130	0	1
\DFF_258/Q_reg-SDFF-MUX21	6	24	4631	0	1
\DFF_39/Q_reg-SDFF-MUX21	6	20	16471	0	1
\DFF_42/Q_reg-SDFF-MUX21	6	24	15820	0	1
\DFF_164/Q_reg-SDFF-MUX21	6	20	6530	0	1
\DFF_505/Q_reg-SDFF-MUX21	6	20	7896	0	1
\DFF_391/Q_reg-SDFF-MUX21	6	24	3066	0	1
g8781	92	22	160	10	2
n1080	62	40	7434	6	4
n1056	63	36	1665	6	5
n1065	63	39	15789	6	5
n1074	173	21	4502	19	2
n1048	54	79	602	5	8
n915	52	48	271	5	5
n994	149	12	3135	19	1
n916	140	10	6662	14	1
g9827	2	42	47560	0	5
g9826	5	113	1897	0	14
g9825	5	70	3677	0	6
n967	160	13	1852	19	1
\DFF_261/Q_reg-SDFF-MUX21	6	32	499	0	3
\DFF_400/Q_reg-SDFF-output-A	3	44	13593	0	4
n2418	9	51	112	0	0
troj22_0U4-output-A	5	10	33	1	1
n2825	97	12	7	0	0
n2310	13	21	128	0	0
n2405	20	13	122	0	0
n2473	9	12	118	0	0
n2824	63	13	7	0	0
\DFF_28/Q_reg-SDFF-output-A	3	59	11278	0	6
g8278	3	50	316	0	6
\DFF_360/Q_reg-SDFF-output-A	3	25	157	0	2
n1073	53	79	4470	5	8
n1047	63	28	593	6	4
n914	59	53	4119	6	5
n1112	58	53	568	6	5
n539	53	49	270	5	5
g9895	2	21	6651	0	2
\DFF_369/Q_reg-SDFF-output-A	3	45	47557	0	5
\DFF_302/Q_reg-SDFF-output-A	3	116	1894	0	14
\DFF_297/Q_reg-SDFF-output-A	3	73	3674	0	6
g9356	26	161	27547	2	19
g9355	26	161	9340	2	19
g9354	26	161	15353	2	19
g9353	26	150	3121	2	19
g9352	26	161	2026	2	19
g9351	26	161	12434	2	19
g9350	26	153	1839	2	19
g9349	26	142	18127	2	18
g9348	26	161	8431	2	19
\DFF_400/Q_reg-SDFF-MUX21	6	16	13590	0	2
n2165	41	9	85	1	0
n571	98	13	6	0	0
\DFF_116/Q_reg-SDFF-output-A	3	15	454	0	0
n2306	44	14	105	0	0
n2389	34	8	109	0	0
n877	21	14	121	0	0
n2470	10	35	95	0	0
n2163	47	9	85	4	0
n2258	70	4	1637	6	0
n569	64	14	6	0	0
\DFF_319/Q_reg-SDFF-output-A	3	16	134	0	0
\DFF_28/Q_reg-SDFF-MUX21	6	35	11275	0	5
\DFF_119/Q_reg-SDFF-output-A	3	53	919	0	6
trig72_0n3	4	51	315	0	6
\DFF_360/Q_reg-SDFF-MUX21	6	22	154	0	2
n1072	62	34	4461	6	5
n913	88	9	4084	9	1
n1045	91	59	539	9	6
n1120	123	20	15731	13	2
n540	59	54	567	6	5
n947	93	41	2200	9	4
n945	121	10	57615	12	1
n954	71	54	404	7	5
n962	95	29	224	11	3
n911	91	9	4149	9	1
\DFF_455/Q_reg-SDFF-output-A	3	24	6648	0	2
\DFF_369/Q_reg-SDFF-MUX21	6	30	47554	0	4
\DFF_302/Q_reg-SDFF-MUX21	6	27	1891	0	4
\DFF_297/Q_reg-SDFF-MUX21	6	15	3671	0	2
\DFF_271/Q_reg-SDFF-output-A	3	164	27544	0	19
\DFF_212/Q_reg-SDFF-output-A	3	164	9337	0	19
\DFF_44/Q_reg-SDFF-output-A	3	164	15350	0	19
\DFF_300/Q_reg-SDFF-output-A	3	153	3118	0	19
\DFF_461/Q_reg-SDFF-output-A	3	164	2023	0	19
\DFF_333/Q_reg-SDFF-output-A	3	164	12431	0	19
\DFF_354/Q_reg-SDFF-output-A	3	156	1836	0	19
\DFF_1/Q_reg-SDFF-output-A	3	145	18124	0	18
\DFF_449/Q_reg-SDFF-output-A	3	164	8428	0	19
n1764	17	7	292	0	0
n2191	15	2	325	0	0
g10465	19	3	0	0	0
\DFF_116/Q_reg-SDFF-MUX21	6	16	451	0	0
n2822	142	15	7	0	0
n2818	136	9	7	0	0
n2328	15	65	86	0	0
n2362	15	61	81	0	0
n2417	4	57	106	0	0
n2466	58	11	72	0	0
n2251	42	9	1599	3	1
g10379	20	3	0	0	0
trig65_0n3	129	11	469	12	0
\DFF_319/Q_reg-SDFF-MUX21	6	17	131	0	0
\DFF_119/Q_reg-SDFF-MUX21	6	20	916	0	2
n912	20	85	4073	2	9
n1119	53	10	15698	5	1
n1046	83	60	538	9	6
n1055	91	60	1610	10	6
n1064	94	60	15734	10	6
n1071	89	60	4406	10	6
n1079	95	60	7379	9	6
n1089	86	60	819	9	6
n1094	119	60	8000	13	6
n1104	91	60	28793	9	6
n1110	103	42	1983	11	4
n946	78	9	2163	8	1
n953	81	43	394	8	6
n961	105	25	690	12	3
trig72_0n1	231	5	88	25	0
\DFF_455/Q_reg-SDFF-MUX21	6	24	6645	0	2
\DFF_271/Q_reg-SDFF-MUX21	6	30	27541	0	3
\DFF_212/Q_reg-SDFF-MUX21	6	30	9334	0	2
\DFF_44/Q_reg-SDFF-MUX21	6	34	15347	0	3
\DFF_300/Q_reg-SDFF-MUX21	6	17	3115	0	2
\DFF_461/Q_reg-SDFF-MUX21	6	35	2020	0	5
\DFF_333/Q_reg-SDFF-MUX21	6	33	12428	0	4
\DFF_354/Q_reg-SDFF-MUX21	6	20	1833	0	2
\DFF_1/Q_reg-SDFF-MUX21	6	9	18121	0	1
\DFF_449/Q_reg-SDFF-MUX21	6	48	8425	0	5
n1763	18	18	7597	1	0
n2187	41	10	286	4	0
trig69_0n1	121	3	359	12	0
n1884	28	98	3319	0	0
n2166	19	54	40	0	0
n547	143	16	6	0	0
\DFF_350/Q_reg-SDFF-output-A	3	18	155	0	0
n2230	66	4	1087	6	0
n2246	17	4	874	0	0
n523	137	10	6	0	0
\DFF_384/Q_reg-SDFF-output-A	3	12	15408	0	0
n2823	144	9	7	0	0
n2820	135	9	7	0	0
n2821	156	5	7	0	0
g10774	123	12	7	0	0
n2249	16	36	1597	1	3
n2256	20	3	1588	2	0
n910	95	21	4063	10	2
g9338	20	54	15688	2	5
g9347	120	84	478	12	9
g9346	120	92	1550	12	9
g9345	120	92	15674	12	9
g9344	120	90	4346	12	9
g9343	120	92	7319	12	9
g9342	120	87	759	12	9
g9341	120	92	7940	12	9
g9340	120	92	28733	12	9
g9339	102	92	1923	10	9
g9820	2	21	57604	0	2
g9819	5	86	389	0	8
g9818	5	110	685	0	12
Trigger_en0_7	5	319	0	0	34
n1761	33	19	7582	2	1
n2186	20	33	276	0	3
n1907	18	2	299	0	0
n2276	10	216	22	0	6
g10463	22	3	0	0	0
\DFF_350/Q_reg-SDFF-MUX21	6	19	152	0	0
n2182	42	9	1049	3	1
g10879	17	13	861	1	0
n2211	50	2	2126	4	0
n2279	3	140	29	0	0
g10457	16	3	0	0	0
\DFF_384/Q_reg-SDFF-MUX21	6	13	15405	0	0
n2241	17	4	20055	0	0
n553	145	10	6	0	0
\DFF_228/Q_reg-SDFF-output-A	3	12	27995	0	0
trig65_0n5	10	154	444	0	1
n1886	19	136	696	0	0
n2225	66	4	7980	6	0
n2244	17	4	47349	0	0
n526	136	10	6	0	0
\DFF_242/Q_reg-SDFF-output-A	3	12	3232	0	0
n1885	15	137	3402	0	0
n2217	45	2	410	4	0
n2235	15	53	11412	1	0
n2248	13	4	552	0	0
n2274	220	69	493	0	0
n2280	2	7	30	0	0
n535	157	6	6	0	0
\DFF_168/Q_reg-SDFF-output-A	3	8	169	0	0
n1883	26	64	3353	0	0
n2160	73	4	6	6	0
n577	124	13	6	0	0
\DFF_22/Q_reg-SDFF-output-A	3	15	2442	0	0
g10877	47	17	1586	4	1
g10875	8	21	1583	0	2
n909	104	30	4054	11	3
\DFF_43/Q_reg-SDFF-output-A	3	57	15685	0	5
\DFF_359/Q_reg-SDFF-output-A	3	87	475	0	9
\DFF_286/Q_reg-SDFF-output-A	3	95	1547	0	9
\DFF_6/Q_reg-SDFF-output-A	3	95	15671	0	9
\DFF_57/Q_reg-SDFF-output-A	3	93	4343	0	9
\DFF_11/Q_reg-SDFF-output-A	3	95	7316	0	9
\DFF_316/Q_reg-SDFF-output-A	3	90	756	0	9
\DFF_450/Q_reg-SDFF-output-A	3	95	7937	0	9
\DFF_381/Q_reg-SDFF-output-A	3	95	28730	0	9
\DFF_395/Q_reg-SDFF-output-A	3	95	1920	0	9
\DFF_362/Q_reg-SDFF-output-A	3	24	57601	0	2
\DFF_310/Q_reg-SDFF-output-A	3	89	386	0	8
\DFF_358/Q_reg-SDFF-output-A	3	113	682	0	12
n1760	24	5	7577	1	0
n2170	40	21	269	3	0
n1904	39	21	278	2	0
n2194	41	10	9462	4	0
n2239	14	4	1320	1	0
n2181	16	36	1042	1	3
n2228	20	3	9838	2	0
\DFF_530/Q_reg-SDFF-output-A	3	16	858	0	0
n2178	18	36	2110	0	3
g10881	17	13	20042	1	0
n2145	3	593	8222	0	0
n2164	154	11	83	1	0
n2198	20	53	4448	1	0
n2221	12	2	584	0	0
n2272	289	154	414	0	0
n2277	3	160	29	0	1
g10461	16	3	0	0	0
\DFF_228/Q_reg-SDFF-MUX21	6	12	27992	0	0
trig65_0n1	368	11	230	25	0
n2224	33	9	7951	3	1
g10880	17	13	47336	1	0
n2205	20	53	1666	1	0
n2273	273	146	416	0	0
n2278	3	198	29	0	7
g10459	16	3	0	0	0
\DFF_242/Q_reg-SDFF-MUX21	6	13	3229	0	0
n1881	274	16	3265	0	0
n2215	12	41	400	0	4
n2169	94	13	11371	3	1
g10878	17	13	539	1	0
n1900	21	10	201	2	0
g10455	12	3	0	0	0
\DFF_168/Q_reg-SDFF-MUX21	6	9	166	0	0
n1882	163	27	3254	0	0
n2141	51	65	925	0	0
n1677	17	7	432	0	0
n2264	15	2	595	0	0
n2271	222	110	458	0	0
g10377	19	3	0	0	0
\DFF_22/Q_reg-SDFF-MUX21	6	16	2439	0	0
\DFF_166/Q_reg-SDFF-output-A	3	20	1583	0	1
\DFF_285/Q_reg-SDFF-output-A	3	24	1580	0	2
g9930	5	109	4049	0	11
\DFF_43/Q_reg-SDFF-MUX21	6	29	15682	0	2
\DFF_359/Q_reg-SDFF-MUX21	6	17	472	0	2
\DFF_286/Q_reg-SDFF-MUX21	6	25	1544	0	3
\DFF_6/Q_reg-SDFF-MUX21	6	28	15668	0	3
\DFF_57/Q_reg-SDFF-MUX21	6	23	4340	0	3
\DFF_11/Q_reg-SDFF-MUX21	6	29	7313	0	2
\DFF_316/Q_reg-SDFF-MUX21	6	20	753	0	2
\DFF_450/Q_reg-SDFF-MUX21	6	53	7934	0	6
\DFF_381/Q_reg-SDFF-MUX21	6	25	28727	0	2
\DFF_395/Q_reg-SDFF-MUX21	6	37	1917	0	4
\DFF_362/Q_reg-SDFF-MUX21	6	25	57598	0	2
\DFF_310/Q_reg-SDFF-MUX21	6	30	383	0	4
\DFF_358/Q_reg-SDFF-MUX21	6	12	679	0	1
