
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 32
No. of Gates: 4194
No. of DFFs: 629
No. of Nodes: 10137
Execution Time: 2203104000 ns
Primary Inputs: troj18_0N37 troj18_0n10 troj18_0N42 troj18_0N40 test_si troj18_0n15 g1196 g6298 g6300 g1234 g6297 g6296 g6294 g941 g6304 g6293 CK test_se g5729 g757 g756 g754 g755 g753 g752 g955 g929 g723 g722 g702 g698 g694 g690 g6308 g6291 g962 g1194 g1206 g6292 g1203 g1080 g6290 g6305 g6306 g1198 g781 g786 troj18_0N39 g43 g1016 g6909 g6269 g6289 g795 g6302 g6301 g6303 g648 g751 g647 g1202 g645 g635 g634 g633 g6307
Outputs: troj18_0n4 troj18_0n9 troj18_0n1 troj18_0state_1_ test_so g3854 g1015 g4657 g4660 g4661 g6895 g6849 g4663 g7474 g7514 g7763 g8872 g8958 troj18_0n8 troj18_0n5 g9204 g4664 g9280 g1006 g9297 g9299 g9305 g9308 g9310 g9312 g9314 g9378


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
g5739	9	42	1614	1	5
g5738	9	43	2862	1	5
g5737	9	43	6250	1	5
\DFF_633/Q_reg-SDFF-output-A	3	17	391	0	1
\DFF_128/Q_reg-SDFF-MUX21	6	14	947	0	1
\DFF_122/Q_reg-SDFF-output-A	3	63	901	0	8
\DFF_148/Q_reg-SDFF-MUX21	6	33	1105	0	5
g7298	3	106	153	0	15
g7103	2	105	38	0	15
n1239	36	2	59	5	0
n1316	40	2	139	5	0
g7763	3	56	0	0	7
\DFF_401/Q_reg-SDFF-output-A	3	32	1088	0	4
g7512	29	32	4459	3	4
g6855	35	29	4542	5	3
\DFF_624/Q_reg-SDFF-output-A	3	32	1555	0	3
\DFF_238/Q_reg-SDFF-MUX21	6	24	5231	0	3
\DFF_414/Q_reg-SDFF-MUX21	6	18	1047	0	2
n1360	63	3	4407	8	0
g8870	3	76	289	0	9
n1365	67	3	2984	7	0
\DFF_185/Q_reg-SDFF-output-A	3	61	48	0	8
\DFF_96/Q_reg-SDFF-MUX21	6	20	3717	0	3
\DFF_386/Q_reg-SDFF-output-A	3	41	714	0	5
n1047	133	10	263	17	1
n923	134	10	188	17	1
n960	133	10	190	17	1
n950	132	10	188	17	1
n927	134	11	187	17	1
n1018	136	11	262	17	1
n920	135	11	187	17	1
n1017	135	11	262	17	1
n949	134	10	188	17	1
n922	133	10	188	17	1
n711	116	10	194	15	1
n645	51	11	1318	6	1
\DFF_44/Q_reg-SDFF-output-A	3	13	1846	0	1
n1582	58	9	1638	7	1
n1489	59	10	480	7	1
n1640	44	24	697	5	3
n1680	44	16	3584	5	2
\DFF_608/Q_reg-SDFF-MUX21	6	22	997	0	2
\DFF_587/Q_reg-SDFF-MUX21	6	32	41	0	5
\DFF_411/Q_reg-SDFF-MUX21	6	13	2952	0	1
n1540	45	37	2608	5	4
n2300	61	36	251	7	4
n1541	29	2	349	3	0
trig76_0n6	17	62	309	2	7
\DFF_529/Q_reg-SDFF-MUX21	6	20	809	0	2
n713	117	11	281	15	1
n712	116	10	199	15	1
n939	29	116	316	3	15
n944	12	115	226	1	14
n973	12	115	1160	1	14
n997	12	115	1151	1	14
n1039	12	115	400	1	14
n1079	12	115	407	1	14
n1103	12	115	1298	1	14
n1142	12	115	1299	1	14
n1188	12	115	1295	1	14
n641	107	12	300	13	1
n931	12	114	260	1	14
n966	12	114	1131	1	14
n990	12	114	1122	1	14
n1032	12	114	371	1	14
n1072	12	114	378	1	14
n1097	12	114	1269	1	14
n1137	12	114	1270	1	14
n1204	114	12	1266	14	1
n1351	16	77	388	2	9
n1467	24	77	2551	3	9
n1499	35	10	458	5	1
trig76_0n4	69	16	310	8	2
n1500	99	10	458	13	1
n650	16	53	2246	2	6
\DFF_555/Q_reg-SDFF-MUX21	6	20	838	0	2
n1696	13	20	383	1	2
n1738	169	20	82	22	2
n1479	153	24	99999974	19	3
n1308	33	35	450	4	4
g7106	42	29	1674	5	4
\DFF_9/Q_reg-SDFF-output-A	3	29	384	0	3
\DFF_372/Q_reg-SDFF-output-A	3	13	39	0	1
\DFF_99/Q_reg-SDFF-MUX21	6	29	1204	0	3
n1575	109	21	2087	15	2
n1570	44	10	402	5	1
\DFF_444/Q_reg-SDFF-MUX21	6	33	218	0	5
g6372	19	63	176	2	7
g5735	20	46	380	2	5
g8671	20	46	2081	2	4
g8670	20	38	732	2	4
g8669	20	37	760	2	4
g8667	20	24	817	2	2
g8666	20	24	845	2	2
g8665	20	26	873	2	3
\DFF_5/Q_reg-SDFF-output-A	3	12	792	0	1
\DFF_26/Q_reg-SDFF-output-A	3	22	1349	0	2
g6349	20	32	2010	2	4
g6348	20	32	1546	2	4
g6347	20	34	4009	2	5
g6346	20	17	1767	2	2
g6345	20	32	4959	2	4
g6344	20	31	358	2	4
g6343	20	23	2632	2	3
g6342	20	32	5535	2	4
g6341	20	32	3774	2	4
g6340	20	32	99999966	2	4
g6339	20	32	1661	2	4
g6338	20	32	3243	2	4
g6337	20	28	808	2	4
g8668	21	25	788	2	2
n1553	37	38	63	4	4
\DFF_618/Q_reg-SDFF-MUX21	6	17	2590	0	1
\DFF_598/Q_reg-SDFF-MUX21	6	17	608	0	1
\DFF_488/Q_reg-SDFF-MUX21	6	17	917	0	1
\DFF_438/Q_reg-SDFF-MUX21	6	17	1639	0	1
\DFF_424/Q_reg-SDFF-MUX21	6	17	870	0	1
\DFF_265/Q_reg-SDFF-MUX21	6	17	1708	0	1
\DFF_191/Q_reg-SDFF-MUX21	6	17	381	0	1
\DFF_75/Q_reg-SDFF-MUX21	6	17	4508	0	1
\DFF_48/Q_reg-SDFF-MUX21	6	17	1733	0	1
\DFF_6/Q_reg-SDFF-MUX21	6	17	782	0	1
\DFF_447/Q_reg-SDFF-output-A	3	19	2032	0	1
n1709	37	10	2050	5	1
\DFF_494/Q_reg-SDFF-output-A	3	36	1966	0	3
\DFF_482/Q_reg-SDFF-MUX21	6	8	1899	0	0
g6371	46	12	99999986	1	1
n792	24	4	261	2	0
\DFF_104/Q_reg-SDFF-MUX21	6	26	1873	0	4
\DFF_202/Q_reg-SDFF-output-A	3	59	133	0	8
\DFF_497/Q_reg-SDFF-MUX21	6	18	1283	0	1
n1512	61	21	2559	8	2
\DFF_336/Q_reg-SDFF-MUX21	6	20	206	0	2
\DFF_343/Q_reg-SDFF-output-A	3	26	8332	0	3
\DFF_589/Q_reg-SDFF-output-A	3	35	2050	0	4
\DFF_224/Q_reg-SDFF-output-A	3	46	6018	0	6
\DFF_244/Q_reg-SDFF-output-A	3	32	3596	0	4
\DFF_259/Q_reg-SDFF-output-A	3	35	4283	0	4
\DFF_295/Q_reg-SDFF-output-A	3	42	2417	0	5
\DFF_549/Q_reg-SDFF-output-A	3	26	940	0	3
\DFF_327/Q_reg-SDFF-output-A	3	39	539	0	4
\DFF_7/Q_reg-SDFF-MUX21	6	18	388	0	1
\DFF_626/Q_reg-SDFF-MUX21	6	33	5328	0	5
\DFF_475/Q_reg-SDFF-MUX21	6	21	99999998	0	2
\DFF_515/Q_reg-SDFF-MUX21	6	13	519	0	1
g5736	10	67	641	1	9
n1577	46	10	1516	6	1
n1229	75	10	915	10	1
n1584	81	10	894	11	1
\DFF_16/Q_reg-SDFF-MUX21	6	18	381	0	1
g7513	38	34	191	4	4
n1728	102	11	289	13	1
n1730	103	20	470	13	2
n1785	26	9	460	3	1
n1788	22	26	1267	2	3
n1789	71	13	657	9	1
g7100	42	61	336	4	8
\DFF_519/Q_reg-SDFF-output-A	3	71	784	0	9
n1670	117	10	82	15	1
g6382	134	9	1499	18	1
g6381	140	10	1115	19	1
g6380	145	10	1274	18	1
\DFF_67/Q_reg-SDFF-output-A	3	12	461	0	1
n1627	20	109	716	2	14
g7303	9	54	592	1	7
n1631	20	44	205	2	6
g7301	34	30	607	4	3
\DFF_524/Q_reg-SDFF-output-A	3	32	680	0	3
\DFF_98/Q_reg-SDFF-output-A	3	23	1257	0	2
\DFF_62/Q_reg-SDFF-output-A	3	32	4451	0	4
\DFF_507/Q_reg-SDFF-output-A	3	35	1196	0	4
\DFF_317/Q_reg-SDFF-output-A	3	37	8568	0	5
\DFF_441/Q_reg-SDFF-output-A	3	31	458	0	4
\DFF_170/Q_reg-SDFF-output-A	3	34	1049	0	4
\DFF_41/Q_reg-SDFF-output-A	3	36	3425	0	4
\DFF_124/Q_reg-SDFF-output-A	3	35	8925	0	4
\DFF_390/Q_reg-SDFF-output-A	3	35	2808	0	4
\DFF_392/Q_reg-SDFF-output-A	3	26	1250	0	3
\DFF_192/Q_reg-SDFF-output-A	3	36	927	0	4
\DFF_129/Q_reg-SDFF-output-A	3	35	1167	0	4
\DFF_178/Q_reg-SDFF-output-A	3	35	3424	0	4
\DFF_546/Q_reg-SDFF-output-A	3	35	1460	0	4
\DFF_166/Q_reg-SDFF-output-A	3	13	4790	0	1
\DFF_240/Q_reg-SDFF-MUX21	6	14	5662	0	1
g5183	29	42	13955	3	6
g5182	19	44	5389	2	6
n1037	3	85	409	0	9
n1077	3	85	416	0	9
n1101	3	85	1307	0	9
n1143	3	85	1308	0	9
n1189	3	85	1304	0	9
n1038	11	90	401	1	10
n1078	11	90	408	1	10
n1102	11	90	1299	1	10
n1141	11	90	1300	1	10
n1187	11	90	1296	1	10
n942	3	84	298	0	9
n642	82	11	412	9	1
n940	11	89	290	1	10
n970	11	89	1161	1	10
n994	11	89	1152	1	10
n1148	89	11	1300	10	1
n1191	45	63	498	5	7
n1200	89	11	1296	10	1
n630	81	11	425	9	1
\DFF_23/Q_reg-SDFF-output-A	3	26	99999995	0	3
\DFF_409/Q_reg-SDFF-output-A	3	36	3973	0	4
\DFF_246/Q_reg-SDFF-output-A	3	38	2114	0	5
\DFF_318/Q_reg-SDFF-output-A	3	36	3610	0	4
\DFF_97/Q_reg-SDFF-output-A	3	35	3183	0	4
\DFF_591/Q_reg-SDFF-output-A	3	35	3420	0	4
\DFF_594/Q_reg-SDFF-output-A	3	35	2323	0	4
\DFF_309/Q_reg-SDFF-output-A	3	30	3000	0	4
\DFF_255/Q_reg-SDFF-output-A	3	35	1763	0	4
\DFF_604/Q_reg-SDFF-output-A	3	35	2358	0	4
\DFF_508/Q_reg-SDFF-output-A	3	35	513	0	4
\DFF_573/Q_reg-SDFF-output-A	3	35	1630	0	4
\DFF_231/Q_reg-SDFF-output-A	3	35	1234	0	4
n1623	163	9	409	23	1
n1648	138	9	369	19	1
n1651	19	52	510	2	7
n1654	47	9	848	6	1
n1657	48	9	64	6	1
g7114	19	45	3296	2	6
\DFF_513/Q_reg-SDFF-output-A	3	59	2011	0	7
\DFF_577/Q_reg-SDFF-output-A	3	62	495	0	8
\DFF_292/Q_reg-SDFF-MUX21	6	19	5106	0	2
\DFF_394/Q_reg-SDFF-MUX21	6	14	594	0	1
\DFF_195/Q_reg-SDFF-output-A	3	12	191	0	1
\DFF_337/Q_reg-SDFF-MUX21	6	25	93	0	3
n1352	20	133	99999978	2	16
n1376	28	10	2427	3	1
g7767	44	21	334	5	3
\DFF_154/Q_reg-SDFF-output-A	3	127	374	0	15
\DFF_542/Q_reg-SDFF-MUX21	6	13	914	0	1
\DFF_572/Q_reg-SDFF-output-A	3	26	8171	0	3
\DFF_275/Q_reg-SDFF-output-A	3	26	6640	0	3
\DFF_460/Q_reg-SDFF-output-A	3	34	2786	0	4
\DFF_403/Q_reg-SDFF-output-A	3	26	1028	0	3
\DFF_481/Q_reg-SDFF-output-A	3	35	4341	0	4
\DFF_213/Q_reg-SDFF-output-A	3	35	8035	0	4
\DFF_81/Q_reg-SDFF-output-A	3	35	4049	0	4
\DFF_163/Q_reg-SDFF-output-A	3	35	6393	0	4
\DFF_214/Q_reg-SDFF-output-A	3	35	2932	0	4
\DFF_299/Q_reg-SDFF-output-A	3	29	2281	0	3
\DFF_37/Q_reg-SDFF-output-A	3	30	4321	0	3
\DFF_629/Q_reg-SDFF-output-A	3	40	4446	0	5
\DFF_613/Q_reg-SDFF-output-A	3	35	1020	0	4
\DFF_473/Q_reg-SDFF-output-A	3	52	99999995	0	6
n1529	106	10	4697	13	1
n689	25	62	1575	3	7
\DFF_534/Q_reg-SDFF-output-A	3	54	25	0	6
\DFF_25/Q_reg-SDFF-MUX21	6	20	1453	0	3
\DFF_454/Q_reg-SDFF-output-A	3	51	851	0	6
n1639	182	10	390	24	1
n1675	151	10	572	19	1
n702	13	135	263	1	17
n1723	26	9	396	3	1
trig78_0n1	294	10	248	35	1
\DFF_469/Q_reg-SDFF-output-A	3	45	1611	0	5
\DFF_226/Q_reg-SDFF-output-A	3	46	2859	0	5
\DFF_223/Q_reg-SDFF-output-A	3	46	6247	0	5
\DFF_633/Q_reg-SDFF-MUX21	6	18	388	0	1
\DFF_122/Q_reg-SDFF-MUX21	6	32	898	0	5
g8864	2	108	151	0	15
g8672	2	107	36	0	15
g9133	3	46	49	0	6
n666	37	3	83	5	0
n663	41	3	138	5	0
\DFF_401/Q_reg-SDFF-MUX21	6	16	1085	0	2
\DFF_142/Q_reg-SDFF-output-A	3	35	4456	0	4
\DFF_80/Q_reg-SDFF-output-A	3	32	4539	0	3
\DFF_624/Q_reg-SDFF-MUX21	6	23	1552	0	3
g8871	6	49	4404	0	6
\DFF_220/Q_reg-SDFF-output-A	3	79	1040	0	9
g8869	6	49	2981	0	6
\DFF_185/Q_reg-SDFF-MUX21	6	35	45	0	5
\DFF_386/Q_reg-SDFF-MUX21	6	24	711	0	3
n1003	11	142	359	1	18
n1048	11	142	366	1	18
n1110	11	142	269	1	18
n1128	11	142	259	1	18
n1168	11	142	254	1	18
n915	11	143	248	1	18
n976	11	143	192	1	18
n1000	11	143	179	1	18
n1062	143	11	366	18	1
n1090	11	143	269	1	18
n1154	11	143	259	1	18
n1215	11	143	254	1	18
n636	135	11	387	17	1
troj18_1n2	175	10	3367	22	1
n957	8	141	195	1	18
n984	8	141	182	1	18
n1116	11	142	269	1	18
n1152	11	142	259	1	18
n1213	11	142	254	1	18
n638	134	11	387	17	1
n911	11	141	248	1	18
n959	11	141	192	1	18
n986	11	141	179	1	18
n1112	11	141	269	1	18
n1151	11	141	259	1	18
n1173	30	116	1020	3	15
n1212	11	141	254	1	18
n627	133	11	380	17	1
n926	143	12	247	18	1
n954	12	143	191	1	18
n981	12	143	178	1	18
n1028	143	12	358	18	1
n1068	143	12	365	18	1
n1120	12	143	268	1	18
n1127	12	143	258	1	18
n1167	12	143	253	1	18
n628	135	12	915	17	1
n1014	12	145	358	1	18
n1059	12	145	365	1	18
n1113	12	145	268	1	18
n1158	12	145	258	1	18
n1221	12	145	253	1	18
n635	137	12	913	17	1
n918	12	144	247	1	18
n978	12	144	191	1	18
n1002	12	144	178	1	18
n1016	12	144	182	1	18
n1061	12	144	365	1	18
n1121	144	12	268	18	1
n1157	12	144	258	1	18
n1220	12	144	253	1	18
n637	136	12	914	17	1
n1015	12	144	358	1	18
n1060	12	144	365	1	18
n1122	144	12	268	18	1
n1156	12	144	258	1	18
n1219	12	144	253	1	18
n632	136	12	914	17	1
n912	11	143	248	1	18
n975	11	143	192	1	18
n999	11	143	179	1	18
n1117	11	143	269	1	18
n1153	11	143	259	1	18
n1214	11	143	254	1	18
n639	135	11	394	17	1
n916	11	142	248	1	18
n974	11	142	192	1	18
n998	11	142	179	1	18
n1012	11	142	359	1	18
n1057	11	142	366	1	18
n1123	142	11	269	18	1
n1159	11	142	259	1	18
n1222	11	142	254	1	18
n961	28	22	176	3	3
n921	29	23	175	3	3
n1956	49	10	1593	7	1
n1958	48	9	1281	7	1
\DFF_44/Q_reg-SDFF-MUX21	6	14	1843	0	1
n1533	69	20	470	8	2
n1581	27	10	1637	3	1
n690	60	11	777	7	1
g7299	58	9	663	8	1
g7107	61	9	3539	8	1
\DFF_329/Q_reg-SDFF-output-A	3	39	248	0	4
g7759	3	75	2578	0	8
g7758	3	65	3910	0	7
g7756	3	39	1461	0	4
n731	30	3	348	3	0
trig76_0n5	18	63	308	2	7
n935	30	23	262	3	3
n1108	29	22	1268	3	3
n934	28	22	263	3	3
n1207	56	10	1268	7	1
n1109	30	23	250	3	3
n951	29	23	180	3	3
n937	41	9	271	5	1
n1350	159	9	2606	18	1
n1336	160	10	305	18	1
n1370	25	30	627	3	4
n1498	36	21	447	5	2
n1507	26	42	3654	3	6
n1695	47	9	356	6	1
g6849	9	108	0	1	13
n1478	44	31	99999967	5	4
g8227	36	58	2517	4	7
g7771	32	56	4826	4	7
g7770	28	55	1729	3	7
n649	34	36	1972	4	4
\DFF_333/Q_reg-SDFF-output-A	3	32	1671	0	4
\DFF_9/Q_reg-SDFF-MUX21	6	23	381	0	2
\DFF_372/Q_reg-SDFF-MUX21	6	14	36	0	1
n1572	43	10	2065	5	1
n1571	21	45	499	2	5
n660	45	11	401	5	1
n1569	83	10	620	10	1
\DFF_405/Q_reg-SDFF-output-A	3	66	173	0	7
\DFF_10/Q_reg-SDFF-output-A	3	49	377	0	5
\DFF_605/Q_reg-SDFF-output-A	3	49	2078	0	4
\DFF_232/Q_reg-SDFF-output-A	3	41	729	0	4
\DFF_410/Q_reg-SDFF-output-A	3	40	757	0	4
\DFF_241/Q_reg-SDFF-output-A	3	27	814	0	2
\DFF_491/Q_reg-SDFF-output-A	3	27	842	0	2
\DFF_359/Q_reg-SDFF-output-A	3	29	870	0	3
\DFF_5/Q_reg-SDFF-MUX21	6	13	789	0	1
\DFF_26/Q_reg-SDFF-MUX21	6	23	1346	0	2
\DFF_498/Q_reg-SDFF-output-A	3	35	2007	0	4
\DFF_117/Q_reg-SDFF-output-A	3	35	1543	0	4
\DFF_596/Q_reg-SDFF-output-A	3	37	4006	0	5
\DFF_607/Q_reg-SDFF-output-A	3	20	1764	0	2
\DFF_493/Q_reg-SDFF-output-A	3	35	4956	0	4
\DFF_279/Q_reg-SDFF-output-A	3	34	1470	0	4
\DFF_228/Q_reg-SDFF-output-A	3	26	2629	0	3
\DFF_433/Q_reg-SDFF-output-A	3	35	5532	0	4
\DFF_113/Q_reg-SDFF-output-A	3	35	3771	0	4
\DFF_134/Q_reg-SDFF-output-A	3	35	99999995	0	4
\DFF_611/Q_reg-SDFF-output-A	3	35	1658	0	4
\DFF_615/Q_reg-SDFF-output-A	3	35	3240	0	4
\DFF_530/Q_reg-SDFF-output-A	3	31	805	0	4
\DFF_222/Q_reg-SDFF-output-A	3	28	785	0	2
n1550	74	75	26	8	8
\DFF_447/Q_reg-SDFF-MUX21	6	20	2029	0	1
n1708	36	9	2024	4	1
\DFF_494/Q_reg-SDFF-MUX21	6	36	1963	0	3
\DFF_21/Q_reg-SDFF-output-A	3	15	99999995	0	1
n1020	138	10	278	17	1
n1259	23	24	282	2	2
\DFF_297/Q_reg-SDFF-output-A	3	7	2295	0	0
\DFF_202/Q_reg-SDFF-MUX21	6	33	130	0	5
g7772	22	95	2525	2	12
\DFF_343/Q_reg-SDFF-MUX21	6	10	8329	0	1
\DFF_589/Q_reg-SDFF-MUX21	6	36	2047	0	4
\DFF_224/Q_reg-SDFF-MUX21	6	39	6015	0	4
\DFF_244/Q_reg-SDFF-MUX21	6	33	3593	0	4
\DFF_259/Q_reg-SDFF-MUX21	6	24	4280	0	3
\DFF_295/Q_reg-SDFF-MUX21	6	34	2414	0	4
\DFF_549/Q_reg-SDFF-MUX21	6	10	937	0	1
\DFF_327/Q_reg-SDFF-MUX21	6	24	536	0	3
\DFF_367/Q_reg-SDFF-output-A	3	70	638	0	9
g7522	20	47	1506	2	6
g7520	20	82	884	2	11
\DFF_201/Q_reg-SDFF-output-A	3	37	188	0	4
n1727	112	21	279	14	2
g6857	40	9	450	5	1
n1784	20	27	449	2	3
g6378	46	9	1247	6	1
g6377	33	9	637	4	1
\DFF_431/Q_reg-SDFF-output-A	3	64	6032	0	8
trig75_0n4	43	62	335	4	8
\DFF_519/Q_reg-SDFF-MUX21	6	22	781	0	3
n895	28	10	64	3	1
\DFF_569/Q_reg-SDFF-output-A	3	12	1496	0	1
\DFF_384/Q_reg-SDFF-output-A	3	13	1112	0	1
\DFF_188/Q_reg-SDFF-output-A	3	13	1271	0	1
\DFF_67/Q_reg-SDFF-MUX21	6	13	458	0	1
g7304	35	30	706	5	3
\DFF_610/Q_reg-SDFF-output-A	3	57	589	0	7
g7302	9	78	171	1	11
\DFF_599/Q_reg-SDFF-output-A	3	33	604	0	3
\DFF_524/Q_reg-SDFF-MUX21	6	33	677	0	3
\DFF_98/Q_reg-SDFF-MUX21	6	24	1254	0	2
\DFF_62/Q_reg-SDFF-MUX21	6	16	4448	0	2
\DFF_507/Q_reg-SDFF-MUX21	6	25	1193	0	4
\DFF_317/Q_reg-SDFF-MUX21	6	38	8565	0	5
\DFF_441/Q_reg-SDFF-MUX21	6	18	455	0	2
\DFF_170/Q_reg-SDFF-MUX21	6	18	1046	0	2
\DFF_41/Q_reg-SDFF-MUX21	6	36	3422	0	4
\DFF_124/Q_reg-SDFF-MUX21	6	35	8922	0	4
\DFF_390/Q_reg-SDFF-MUX21	6	33	2805	0	4
\DFF_392/Q_reg-SDFF-MUX21	6	10	1247	0	1
\DFF_192/Q_reg-SDFF-MUX21	6	22	924	0	2
\DFF_129/Q_reg-SDFF-MUX21	6	19	1164	0	2
\DFF_178/Q_reg-SDFF-MUX21	6	33	3421	0	4
\DFF_546/Q_reg-SDFF-MUX21	6	20	1457	0	2
\DFF_166/Q_reg-SDFF-MUX21	6	14	4787	0	1
\DFF_315/Q_reg-SDFF-output-A	3	45	13952	0	6
\DFF_334/Q_reg-SDFF-output-A	3	47	5386	0	6
n972	2	13	1170	0	1
n996	2	13	1161	0	1
n1045	13	2	410	1	0
n1083	13	2	417	1	0
n1107	36	10	1300	5	1
n1149	13	2	1309	1	0
n1201	13	2	1305	1	0
n1044	34	10	402	4	1
n1082	47	10	409	6	1
n1106	48	10	1300	6	1
\DFF_23/Q_reg-SDFF-MUX21	6	10	99999998	0	1
\DFF_409/Q_reg-SDFF-MUX21	6	20	3970	0	3
\DFF_246/Q_reg-SDFF-MUX21	6	24	2111	0	3
\DFF_318/Q_reg-SDFF-MUX21	6	37	3607	0	4
\DFF_97/Q_reg-SDFF-MUX21	6	25	3180	0	4
\DFF_591/Q_reg-SDFF-MUX21	6	31	3417	0	4
\DFF_594/Q_reg-SDFF-MUX21	6	35	2320	0	4
\DFF_309/Q_reg-SDFF-MUX21	6	31	2997	0	4
\DFF_255/Q_reg-SDFF-MUX21	6	20	1760	0	2
\DFF_604/Q_reg-SDFF-MUX21	6	36	2355	0	4
\DFF_508/Q_reg-SDFF-MUX21	6	30	510	0	4
\DFF_573/Q_reg-SDFF-MUX21	6	32	1627	0	4
\DFF_231/Q_reg-SDFF-MUX21	6	29	1231	0	4
n1618	10	172	553	1	24
n1626	172	18	1446	24	2
n1646	36	10	342	5	1
n1650	81	9	481	11	1
g7116	19	46	838	2	6
g7115	19	49	54	2	6
\DFF_345/Q_reg-SDFF-output-A	3	48	3293	0	6
\DFF_513/Q_reg-SDFF-MUX21	6	15	2008	0	2
\DFF_577/Q_reg-SDFF-MUX21	6	23	492	0	3
\DFF_195/Q_reg-SDFF-MUX21	6	13	188	0	1
g8874	35	30	99999968	5	3
\DFF_30/Q_reg-SDFF-output-A	3	24	1240	0	3
\DFF_154/Q_reg-SDFF-MUX21	6	28	371	0	4
\DFF_572/Q_reg-SDFF-MUX21	6	27	8168	0	3
\DFF_275/Q_reg-SDFF-MUX21	6	10	6637	0	1
\DFF_460/Q_reg-SDFF-MUX21	6	18	2783	0	2
\DFF_403/Q_reg-SDFF-MUX21	6	10	1025	0	1
\DFF_481/Q_reg-SDFF-MUX21	6	36	4338	0	4
\DFF_213/Q_reg-SDFF-MUX21	6	24	8032	0	3
\DFF_81/Q_reg-SDFF-MUX21	6	34	4046	0	4
\DFF_163/Q_reg-SDFF-MUX21	6	29	6390	0	4
\DFF_214/Q_reg-SDFF-MUX21	6	29	2929	0	4
\DFF_299/Q_reg-SDFF-MUX21	6	13	2278	0	1
\DFF_37/Q_reg-SDFF-MUX21	6	16	4318	0	2
\DFF_629/Q_reg-SDFF-MUX21	6	25	4443	0	3
\DFF_613/Q_reg-SDFF-MUX21	6	25	1017	0	4
\DFF_473/Q_reg-SDFF-MUX21	6	39	99999998	0	4
n1528	47	9	4660	6	1
n1375	42	37	1558	5	5
n1558	35	54	2857	4	7
g7529	10	89	1767	1	10
\DFF_534/Q_reg-SDFF-MUX21	6	25	22	0	3
\DFF_454/Q_reg-SDFF-MUX21	6	18	848	0	2
n1638	191	19	381	25	2
n1673	41	9	541	6	1
n1676	23	26	253	2	3
n1677	145	14	750	18	1
n1722	21	27	384	2	3
\DFF_469/Q_reg-SDFF-MUX21	6	24	1608	0	3
\DFF_226/Q_reg-SDFF-MUX21	6	29	2856	0	4
\DFF_223/Q_reg-SDFF-MUX21	6	30	6244	0	3
\DFF_11/Q_reg-SDFF-output-A	3	111	148	0	15
\DFF_582/Q_reg-SDFF-output-A	3	110	33	0	15
\DFF_57/Q_reg-SDFF-output-A	3	49	46	0	6
n1318	42	4	168	5	0
n1343	4	40	80	0	5
\DFF_516/Q_reg-SDFF-output-A	3	6	139	0	0
\DFF_396/Q_reg-SDFF-output-A	3	6	139	0	0
\DFF_142/Q_reg-SDFF-MUX21	6	24	4453	0	3
\DFF_80/Q_reg-SDFF-MUX21	6	29	4536	0	3
\DFF_143/Q_reg-SDFF-output-A	3	52	4401	0	6
\DFF_220/Q_reg-SDFF-MUX21	6	15	1037	0	2
\DFF_208/Q_reg-SDFF-output-A	3	52	2978	0	6
n1022	38	10	360	5	1
n1024	37	9	361	4	1
n1064	38	9	368	4	1
n1025	30	9	361	3	1
n1065	31	9	368	3	1
trig77_0n2	221	4	144	27	0
trig76_0n2	187	13	139	24	1
n1174	552	12	498	69	1
n1023	53	10	360	6	1
n1063	38	10	367	5	1
n1115	40	25	240	3	2
n956	23	37	180	3	4
n983	23	37	167	3	4
n1119	23	37	257	3	4
n1129	23	37	247	3	4
n1169	23	37	242	3	4
n629	29	23	279	3	3
n917	24	38	235	3	4
n977	24	38	179	3	4
n1001	24	38	166	3	4
n1013	24	38	346	3	4
n1058	24	38	353	3	4
n1118	24	38	256	3	4
n1160	24	38	246	3	4
n1223	21	38	244	3	4
g5187	20	50	1583	2	7
g5186	20	49	1270	2	7
g7766	54	9	436	7	1
g7521	53	9	1594	7	1
n1377	54	10	2427	6	1
n1487	28	10	760	3	1
\DFF_368/Q_reg-SDFF-output-A	3	12	660	0	1
\DFF_525/Q_reg-SDFF-output-A	3	12	3536	0	1
\DFF_329/Q_reg-SDFF-MUX21	6	34	245	0	4
\DFF_82/Q_reg-SDFF-output-A	3	78	2575	0	8
\DFF_243/Q_reg-SDFF-output-A	3	68	3907	0	7
n1545	65	4	1435	7	0
\DFF_242/Q_reg-SDFF-output-A	3	42	4218	0	4
n1546	55	9	1430	7	1
g7511	40	31	311	4	3
g7510	30	31	1064	3	3
trig76_0n1	73	4	253	8	0
n932	19	39	253	2	4
n964	21	39	1122	3	4
n988	19	39	1115	2	4
n1033	18	39	365	2	4
n1073	20	39	370	2	4
n1098	24	39	1257	3	4
n1138	24	39	1258	3	4
n1179	24	39	1254	3	4
n1094	16	38	1265	2	4
n1134	23	38	1259	3	4
n1206	38	13	1265	4	2
n933	18	37	254	2	4
n965	13	37	1130	2	4
n989	19	38	1115	2	4
n1034	18	37	365	2	4
n1074	20	37	370	2	4
n1096	23	37	1258	3	4
n1136	23	37	1259	3	4
n1178	23	37	1255	3	4
n1087	24	39	256	3	4
n1130	24	39	246	3	4
n1170	24	39	241	3	4
n910	19	38	240	2	4
n958	24	38	179	3	4
n985	19	38	171	2	4
