
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 62
No. of Primary Outputs: 29
No. of Gates: 4148
No. of DFFs: 628
No. of Nodes: 10039
Execution Time: 2173670000 ns
Primary Inputs: test_si g1196 g6298 g6300 g1234 g6297 g6296 g6294 troj14_0n6 g941 g6304 g6293 CK test_se g5729 g757 g756 g754 g755 g753 g752 g955 g929 g723 g722 g702 g698 g694 g690 g6308 g6291 g962 g1194 g1206 g6292 g1203 g1080 g6290 g6305 g6306 g1198 g781 g786 g43 g1016 g6909 g6269 g6289 troj14_0n3 g795 g6302 g6301 g6303 g648 g751 g647 g1202 g645 g635 g634 g633 g6307
Outputs: g9305 troj14_0n2 Trigger_en0_1 Trigger_en0_0 test_so g3854 g1015 g4657 g4660 g4661 g6895 g6849 g4663 g7474 g7514 g7763 g8872 g8958 g9204 g4664 g9280 g1006 g9297 g9299 g9308 g9310 g9312 g9314 g9378


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_414/Q_reg-SDFF-MUX21	6	18	1253	0	2
n1360	63	3	4535	8	0
g8870	3	76	977	0	9
n1365	67	3	5576	7	0
\DFF_185/Q_reg-SDFF-output-A	3	61	48	0	8
\DFF_96/Q_reg-SDFF-MUX21	6	20	6566	0	3
\DFF_386/Q_reg-SDFF-output-A	3	41	706	0	5
n1047	133	10	202	16	1
n923	134	10	187	16	1
n960	133	10	189	16	1
n950	132	10	187	16	1
n927	134	11	186	16	1
n1018	136	11	262	16	1
n920	135	11	186	16	1
n1017	135	11	262	16	1
n949	134	10	187	16	1
n922	133	10	187	16	1
n711	116	10	193	14	1
n645	51	11	1723	6	1
\DFF_44/Q_reg-SDFF-output-A	3	13	2251	0	1
n1582	58	9	1796	7	1
n1489	59	10	917	7	1
n1640	44	24	776	5	3
n1680	44	16	7929	5	2
\DFF_608/Q_reg-SDFF-MUX21	6	22	2682	0	2
\DFF_587/Q_reg-SDFF-MUX21	6	32	41	0	5
\DFF_411/Q_reg-SDFF-MUX21	6	13	5759	0	1
n1540	45	37	3002	5	4
n2300	61	36	251	7	4
n1541	29	2	349	3	0
\DFF_529/Q_reg-SDFF-MUX21	6	20	1203	0	2
n713	117	11	281	14	1
n712	116	10	199	14	1
n939	29	116	316	3	14
n944	12	115	289	1	13
n973	12	115	1144	1	13
n997	12	115	1151	1	13
n1039	12	115	400	1	13
n1079	12	115	418	1	13
n1103	12	115	1298	1	13
n1142	12	115	1299	1	13
n1188	12	115	1298	1	13
n641	107	12	300	12	1
n931	12	114	260	1	13
n966	12	114	1115	1	13
n990	12	114	1122	1	13
n1032	12	114	371	1	13
n1072	12	114	389	1	13
n1097	12	114	1269	1	13
n1137	12	114	1270	1	13
n1204	114	12	1269	13	1
n1351	16	77	2374	2	9
n1467	24	77	7778	3	9
n1499	35	10	2530	5	1
n1500	99	10	2530	13	1
n650	16	53	319	2	6
\DFF_555/Q_reg-SDFF-MUX21	6	20	838	0	2
n1696	13	20	8937	1	2
n1738	169	20	82	22	2
n1479	153	24	99999974	19	3
n1308	33	35	2357	4	4
g7106	42	29	1677	5	4
\DFF_9/Q_reg-SDFF-output-A	3	29	384	0	3
\DFF_372/Q_reg-SDFF-output-A	3	13	39	0	1
\DFF_99/Q_reg-SDFF-MUX21	6	29	3805	0	3
n1575	109	21	2697	15	2
n1570	44	10	790	5	1
\DFF_444/Q_reg-SDFF-MUX21	6	33	218	0	5
g6372	19	63	176	2	7
g5735	20	46	380	2	5
g8671	20	46	3777	2	4
g8670	20	38	666	2	4
g8669	20	37	694	2	4
g8667	20	24	751	2	2
g8666	20	24	779	2	2
g8665	20	24	807	2	2
\DFF_5/Q_reg-SDFF-output-A	3	12	743	0	1
\DFF_26/Q_reg-SDFF-output-A	3	22	2149	0	2
g6349	20	32	2887	2	4
g6348	20	32	6519	2	4
g6347	20	34	4224	2	5
g6346	20	17	3463	2	2
g6345	20	32	315	2	4
g6344	20	31	3473	2	4
g6343	20	23	4025	2	3
g6342	20	32	10532	2	4
g6341	20	32	8747	2	4
g6340	20	32	99999966	2	4
g6339	20	32	1865	2	4
g6338	20	32	4486	2	4
g6337	20	28	1202	2	4
g8668	21	25	722	2	2
n1553	37	38	63	4	4
\DFF_618/Q_reg-SDFF-MUX21	6	17	3822	0	1
\DFF_598/Q_reg-SDFF-MUX21	6	17	608	0	1
\DFF_488/Q_reg-SDFF-MUX21	6	17	928	0	1
\DFF_438/Q_reg-SDFF-MUX21	6	17	1653	0	1
\DFF_424/Q_reg-SDFF-MUX21	6	17	874	0	1
\DFF_265/Q_reg-SDFF-MUX21	6	17	2529	0	1
\DFF_191/Q_reg-SDFF-MUX21	6	17	392	0	1
\DFF_75/Q_reg-SDFF-MUX21	6	17	2465	0	1
\DFF_48/Q_reg-SDFF-MUX21	6	17	1838	0	1
\DFF_6/Q_reg-SDFF-MUX21	6	17	733	0	1
\DFF_447/Q_reg-SDFF-output-A	3	19	2190	0	1
n1709	37	10	655	5	1
\DFF_494/Q_reg-SDFF-output-A	3	36	3975	0	3
\DFF_482/Q_reg-SDFF-MUX21	6	8	3794	0	0
g6371	46	12	99999986	1	1
n792	24	4	261	2	0
\DFF_104/Q_reg-SDFF-MUX21	6	26	2047	0	4
\DFF_202/Q_reg-SDFF-output-A	3	59	133	0	8
\DFF_497/Q_reg-SDFF-MUX21	6	18	2888	0	1
n1512	61	21	2957	8	2
\DFF_336/Q_reg-SDFF-MUX21	6	20	206	0	2
\DFF_343/Q_reg-SDFF-output-A	3	26	13777	0	3
\DFF_589/Q_reg-SDFF-output-A	3	35	5291	0	4
\DFF_224/Q_reg-SDFF-output-A	3	46	9981	0	6
\DFF_244/Q_reg-SDFF-output-A	3	32	4027	0	4
\DFF_259/Q_reg-SDFF-output-A	3	35	7443	0	4
\DFF_295/Q_reg-SDFF-output-A	3	42	2268	0	5
\DFF_549/Q_reg-SDFF-output-A	3	26	4051	0	3
\DFF_327/Q_reg-SDFF-output-A	3	39	2223	0	4
\DFF_7/Q_reg-SDFF-MUX21	6	18	328	0	1
\DFF_626/Q_reg-SDFF-MUX21	6	33	9259	0	5
\DFF_475/Q_reg-SDFF-MUX21	6	21	99999998	0	2
\DFF_515/Q_reg-SDFF-MUX21	6	13	511	0	1
g5736	10	67	760	1	9
n1577	46	10	1938	6	1
n1229	75	10	1539	10	1
n1584	81	10	1282	11	1
\DFF_16/Q_reg-SDFF-MUX21	6	18	381	0	1
g7513	38	34	191	4	4
n1728	102	11	281	13	1
n1730	103	20	2811	13	2
n1785	26	9	735	3	1
n1788	22	26	738	2	3
n1789	71	13	674	9	1
g7100	42	61	11043	4	8
\DFF_519/Q_reg-SDFF-output-A	3	71	9474	0	9
n1670	109	10	82	13	1
g6382	126	9	1766	16	1
g6381	124	10	1099	15	1
g6380	137	10	1285	16	1
\DFF_67/Q_reg-SDFF-output-A	3	12	497	0	1
n1627	20	109	716	2	14
g7303	9	54	1978	1	7
n1631	20	44	205	2	6
g7301	34	30	607	4	3
\DFF_524/Q_reg-SDFF-output-A	3	32	1316	0	3
\DFF_98/Q_reg-SDFF-output-A	3	23	3858	0	2
\DFF_62/Q_reg-SDFF-output-A	3	32	13393	0	4
\DFF_507/Q_reg-SDFF-output-A	3	35	1196	0	4
\DFF_317/Q_reg-SDFF-output-A	3	37	7405	0	5
\DFF_441/Q_reg-SDFF-output-A	3	31	469	0	4
\DFF_170/Q_reg-SDFF-output-A	3	34	1859	0	4
\DFF_41/Q_reg-SDFF-output-A	3	36	5507	0	4
\DFF_124/Q_reg-SDFF-output-A	3	35	18442	0	4
\DFF_390/Q_reg-SDFF-output-A	3	35	3531	0	4
\DFF_392/Q_reg-SDFF-output-A	3	26	2039	0	3
\DFF_192/Q_reg-SDFF-output-A	3	36	927	0	4
\DFF_129/Q_reg-SDFF-output-A	3	35	1153	0	4
\DFF_178/Q_reg-SDFF-output-A	3	35	6902	0	4
\DFF_546/Q_reg-SDFF-output-A	3	35	3432	0	4
\DFF_166/Q_reg-SDFF-output-A	3	13	7435	0	1
\DFF_240/Q_reg-SDFF-MUX21	6	14	8241	0	1
g5183	29	42	9789	3	6
g5182	19	44	1237	2	6
trig50_0n1	204	10	434	27	1
n1037	3	85	409	0	9
n1077	3	85	427	0	9
n1101	3	85	1307	0	9
n1143	3	85	1308	0	9
n1189	3	85	1307	0	9
n1038	11	90	401	1	10
n1078	11	90	419	1	10
n1102	11	90	1299	1	10
n1141	11	90	1300	1	10
n1187	11	90	1299	1	10
n942	3	84	298	0	9
n642	82	11	412	9	1
n940	11	89	290	1	10
n970	11	89	1145	1	10
n994	11	89	1152	1	10
n1148	89	11	1300	10	1
n1191	45	63	498	5	7
n1200	89	11	1299	10	1
n630	81	11	425	9	1
\DFF_23/Q_reg-SDFF-output-A	3	26	99999995	0	3
\DFF_409/Q_reg-SDFF-output-A	3	36	4808	0	4
\DFF_246/Q_reg-SDFF-output-A	3	38	2601	0	5
\DFF_318/Q_reg-SDFF-output-A	3	36	4490	0	4
\DFF_97/Q_reg-SDFF-output-A	3	35	5818	0	4
\DFF_591/Q_reg-SDFF-output-A	3	35	3635	0	4
\DFF_594/Q_reg-SDFF-output-A	3	35	2538	0	4
\DFF_309/Q_reg-SDFF-output-A	3	30	3438	0	4
\DFF_255/Q_reg-SDFF-output-A	3	35	3735	0	4
\DFF_604/Q_reg-SDFF-output-A	3	35	4054	0	4
\DFF_508/Q_reg-SDFF-output-A	3	35	513	0	4
\DFF_573/Q_reg-SDFF-output-A	3	35	1916	0	4
\DFF_231/Q_reg-SDFF-output-A	3	35	1168	0	4
n1623	163	9	562	23	1
n1648	138	9	771	19	1
n1651	19	52	728	2	7
n1654	47	9	1058	6	1
n1657	48	9	64	6	1
g7114	19	45	3734	2	6
\DFF_513/Q_reg-SDFF-output-A	3	59	2003	0	7
\DFF_577/Q_reg-SDFF-output-A	3	62	495	0	8
\DFF_292/Q_reg-SDFF-MUX21	6	19	4957	0	2
\DFF_394/Q_reg-SDFF-MUX21	6	14	1383	0	1
\DFF_195/Q_reg-SDFF-output-A	3	12	191	0	1
\DFF_337/Q_reg-SDFF-MUX21	6	25	93	0	3
n1352	20	133	99999978	2	16
n1376	28	10	2687	3	1
g7767	44	21	1235	5	3
\DFF_154/Q_reg-SDFF-output-A	3	127	516	0	15
\DFF_542/Q_reg-SDFF-MUX21	6	13	1403	0	1
\DFF_572/Q_reg-SDFF-output-A	3	26	17702	0	3
\DFF_275/Q_reg-SDFF-output-A	3	26	8417	0	3
\DFF_460/Q_reg-SDFF-output-A	3	34	3620	0	4
\DFF_403/Q_reg-SDFF-output-A	3	26	3202	0	3
\DFF_481/Q_reg-SDFF-output-A	3	35	6260	0	4
\DFF_213/Q_reg-SDFF-output-A	3	35	8829	0	4
\DFF_81/Q_reg-SDFF-output-A	3	35	4427	0	4
\DFF_163/Q_reg-SDFF-output-A	3	35	1707	0	4
\DFF_214/Q_reg-SDFF-output-A	3	35	3875	0	4
\DFF_299/Q_reg-SDFF-output-A	3	29	3352	0	3
\DFF_37/Q_reg-SDFF-output-A	3	30	5042	0	3
\DFF_629/Q_reg-SDFF-output-A	3	40	8383	0	5
\DFF_613/Q_reg-SDFF-output-A	3	35	1238	0	4
\DFF_473/Q_reg-SDFF-output-A	3	52	99999995	0	6
n1529	106	10	6616	13	1
n689	25	62	1980	3	7
\DFF_534/Q_reg-SDFF-output-A	3	54	25	0	6
\DFF_25/Q_reg-SDFF-MUX21	6	20	2253	0	3
\DFF_454/Q_reg-SDFF-output-A	3	51	851	0	6
n1639	174	10	382	22	1
n1675	151	10	564	19	1
n702	13	135	255	1	17
n1723	26	9	388	3	1
\DFF_469/Q_reg-SDFF-output-A	3	45	1870	0	5
\DFF_226/Q_reg-SDFF-output-A	3	46	4244	0	5
\DFF_223/Q_reg-SDFF-output-A	3	46	10194	0	5
\DFF_633/Q_reg-SDFF-MUX21	6	18	399	0	1
\DFF_122/Q_reg-SDFF-MUX21	6	32	992	0	5
g8864	2	108	151	0	15
g8672	2	107	36	0	15
g9133	3	46	49	0	6
n666	37	3	83	5	0
n663	41	3	138	5	0
\DFF_401/Q_reg-SDFF-MUX21	6	16	3259	0	2
\DFF_142/Q_reg-SDFF-output-A	3	35	4584	0	4
\DFF_80/Q_reg-SDFF-output-A	3	32	5064	0	3
\DFF_624/Q_reg-SDFF-MUX21	6	23	1774	0	3
g8871	6	49	4532	0	6
\DFF_220/Q_reg-SDFF-output-A	3	79	974	0	9
g8869	6	49	5573	0	6
\DFF_185/Q_reg-SDFF-MUX21	6	35	45	0	5
\DFF_386/Q_reg-SDFF-MUX21	6	24	703	0	3
n1003	11	142	359	1	17
n1048	11	142	377	1	17
n1110	11	142	269	1	17
n1128	11	142	193	1	17
n1168	11	142	254	1	17
n915	11	143	248	1	17
n976	11	143	178	1	17
n1000	11	143	179	1	17
n1062	143	11	377	17	1
n1090	11	143	269	1	17
n1154	11	143	259	1	17
n1215	11	143	254	1	17
n636	135	11	385	16	1
n957	8	141	181	1	17
n984	8	141	182	1	17
n1116	11	142	269	1	17
n1152	11	142	259	1	17
n1213	11	142	254	1	17
n638	134	11	387	16	1
n911	11	141	248	1	17
n959	11	141	178	1	17
n986	11	141	179	1	17
n1112	11	141	269	1	17
n1151	11	141	259	1	17
n1173	30	116	1020	3	14
n1212	11	141	254	1	17
n627	133	11	380	16	1
n926	143	12	247	17	1
n954	12	143	177	1	17
n981	12	143	178	1	17
n1028	143	12	358	17	1
n1068	143	12	376	17	1
n1120	12	143	268	1	17
n1127	12	143	258	1	17
n1167	12	143	253	1	17
n628	135	12	915	16	1
n1014	12	145	358	1	17
n1059	12	145	376	1	17
n1113	12	145	268	1	17
n1158	12	145	258	1	17
n1221	12	145	253	1	17
n635	137	12	913	16	1
n918	12	144	247	1	17
n978	12	144	177	1	17
n1002	12	144	178	1	17
n1016	12	144	358	1	17
n1061	12	144	376	1	17
n1121	144	12	268	17	1
n1157	12	144	258	1	17
n1220	12	144	253	1	17
n637	136	12	914	16	1
n1015	12	144	358	1	17
n1060	12	144	376	1	17
n1122	144	12	268	17	1
n1156	12	144	258	1	17
n1219	12	144	253	1	17
n632	136	12	914	16	1
n912	11	143	248	1	17
n975	11	143	178	1	17
n999	11	143	179	1	17
n1117	11	143	269	1	17
n1153	11	143	259	1	17
n1214	11	143	254	1	17
n639	135	11	402	16	1
n916	11	142	248	1	17
n974	11	142	178	1	17
n998	11	142	179	1	17
n1012	11	142	359	1	17
n1057	11	142	377	1	17
n1123	142	11	269	17	1
n1159	11	142	259	1	17
n1222	11	142	254	1	17
n961	28	22	175	3	3
n921	29	23	174	3	3
n1956	49	10	1987	7	1
n1958	48	9	1686	7	1
\DFF_44/Q_reg-SDFF-MUX21	6	14	2248	0	1
n1533	69	20	1169	8	2
n1581	27	10	1795	3	1
n690	60	11	916	7	1
g7299	58	9	742	8	1
g7107	61	9	7884	8	1
\DFF_329/Q_reg-SDFF-output-A	3	39	248	0	4
g7759	3	75	2972	0	8
g7758	3	65	4341	0	7
g7756	3	39	1461	0	4
n731	30	3	348	3	0
n935	30	23	262	3	3
n1108	29	22	1268	3	3
n934	28	22	263	3	3
n1207	56	10	1271	7	1
n1109	30	23	250	3	3
n951	29	23	180	3	3
n937	41	9	271	5	1
n1350	159	9	5198	18	1
n1336	160	10	2677	18	1
n1370	25	30	2365	3	4
n1498	36	21	2519	5	2
n1507	26	42	309	3	6
n1695	47	9	8910	6	1
g6849	9	108	0	1	13
n1478	44	31	99999967	5	4
g8227	36	58	7744	4	7
g7771	32	56	8757	4	7
g7770	28	55	2441	3	7
n649	34	36	2961	4	4
\DFF_333/Q_reg-SDFF-output-A	3	32	1674	0	4
\DFF_9/Q_reg-SDFF-MUX21	6	23	381	0	2
\DFF_372/Q_reg-SDFF-MUX21	6	14	36	0	1
n1572	43	10	2675	5	1
n1571	21	45	887	2	5
n660	45	11	789	5	1
n1569	83	10	835	10	1
\DFF_405/Q_reg-SDFF-output-A	3	66	173	0	7
\DFF_10/Q_reg-SDFF-output-A	3	49	377	0	5
\DFF_605/Q_reg-SDFF-output-A	3	49	3774	0	4
\DFF_232/Q_reg-SDFF-output-A	3	41	663	0	4
\DFF_410/Q_reg-SDFF-output-A	3	40	691	0	4
\DFF_241/Q_reg-SDFF-output-A	3	27	748	0	2
\DFF_491/Q_reg-SDFF-output-A	3	27	776	0	2
\DFF_359/Q_reg-SDFF-output-A	3	27	804	0	2
\DFF_5/Q_reg-SDFF-MUX21	6	13	740	0	1
\DFF_26/Q_reg-SDFF-MUX21	6	23	2146	0	2
\DFF_498/Q_reg-SDFF-output-A	3	35	2884	0	4
\DFF_117/Q_reg-SDFF-output-A	3	35	6516	0	4
\DFF_596/Q_reg-SDFF-output-A	3	37	4221	0	5
\DFF_607/Q_reg-SDFF-output-A	3	20	3460	0	2
\DFF_493/Q_reg-SDFF-output-A	3	35	4317	0	4
trig51_0n2	41	33	294	4	4
\DFF_279/Q_reg-SDFF-output-A	3	34	3470	0	4
\DFF_228/Q_reg-SDFF-output-A	3	26	4022	0	3
\DFF_433/Q_reg-SDFF-output-A	3	35	10529	0	4
\DFF_113/Q_reg-SDFF-output-A	3	35	8744	0	4
\DFF_134/Q_reg-SDFF-output-A	3	35	99999995	0	4
\DFF_611/Q_reg-SDFF-output-A	3	35	1862	0	4
\DFF_615/Q_reg-SDFF-output-A	3	35	4483	0	4
\DFF_530/Q_reg-SDFF-output-A	3	31	1199	0	4
\DFF_222/Q_reg-SDFF-output-A	3	28	719	0	2
n1550	74	75	26	8	8
\DFF_447/Q_reg-SDFF-MUX21	6	20	2187	0	1
n1708	36	9	629	4	1
\DFF_494/Q_reg-SDFF-MUX21	6	36	3972	0	3
\DFF_21/Q_reg-SDFF-output-A	3	15	99999995	0	1
n1020	138	10	278	16	1
n1259	23	24	282	2	2
\DFF_297/Q_reg-SDFF-output-A	3	7	3366	0	0
\DFF_202/Q_reg-SDFF-MUX21	6	33	130	0	5
g7772	22	95	2923	2	12
\DFF_343/Q_reg-SDFF-MUX21	6	10	13774	0	1
\DFF_589/Q_reg-SDFF-MUX21	6	36	5288	0	4
\DFF_224/Q_reg-SDFF-MUX21	6	39	9978	0	4
\DFF_244/Q_reg-SDFF-MUX21	6	33	4024	0	4
\DFF_259/Q_reg-SDFF-MUX21	6	24	7440	0	3
\DFF_295/Q_reg-SDFF-MUX21	6	34	2265	0	4
\DFF_549/Q_reg-SDFF-MUX21	6	10	4048	0	1
\DFF_327/Q_reg-SDFF-MUX21	6	24	2220	0	3
\DFF_367/Q_reg-SDFF-output-A	3	70	757	0	9
g7522	20	47	1928	2	6
g7520	20	82	1272	2	11
\DFF_201/Q_reg-SDFF-output-A	3	37	188	0	4
n1727	112	21	271	14	2
g6857	40	9	2791	5	1
n1784	20	27	724	2	3
g6378	46	9	718	6	1
g6377	33	9	654	4	1
\DFF_431/Q_reg-SDFF-output-A	3	64	11040	0	8
\DFF_519/Q_reg-SDFF-MUX21	6	22	9471	0	3
n895	28	10	64	3	1
\DFF_569/Q_reg-SDFF-output-A	3	12	1763	0	1
\DFF_384/Q_reg-SDFF-output-A	3	13	1096	0	1
\DFF_188/Q_reg-SDFF-output-A	3	13	1282	0	1
\DFF_67/Q_reg-SDFF-MUX21	6	13	494	0	1
g7304	35	30	706	5	3
\DFF_610/Q_reg-SDFF-output-A	3	57	1975	0	7
g7302	9	78	171	1	11
\DFF_599/Q_reg-SDFF-output-A	3	33	604	0	3
\DFF_524/Q_reg-SDFF-MUX21	6	33	1313	0	3
\DFF_98/Q_reg-SDFF-MUX21	6	24	3855	0	2
\DFF_62/Q_reg-SDFF-MUX21	6	16	13390	0	2
\DFF_507/Q_reg-SDFF-MUX21	6	25	1193	0	3
\DFF_317/Q_reg-SDFF-MUX21	6	38	7402	0	5
\DFF_441/Q_reg-SDFF-MUX21	6	18	466	0	2
\DFF_170/Q_reg-SDFF-MUX21	6	18	1856	0	2
\DFF_41/Q_reg-SDFF-MUX21	6	36	5504	0	4
\DFF_124/Q_reg-SDFF-MUX21	6	35	18439	0	4
\DFF_390/Q_reg-SDFF-MUX21	6	25	3528	0	3
\DFF_392/Q_reg-SDFF-MUX21	6	10	2036	0	1
\DFF_192/Q_reg-SDFF-MUX21	6	22	924	0	2
\DFF_129/Q_reg-SDFF-MUX21	6	19	1150	0	2
\DFF_178/Q_reg-SDFF-MUX21	6	33	6899	0	4
\DFF_546/Q_reg-SDFF-MUX21	6	20	3429	0	2
\DFF_166/Q_reg-SDFF-MUX21	6	14	7432	0	1
\DFF_315/Q_reg-SDFF-output-A	3	45	9786	0	6
\DFF_334/Q_reg-SDFF-output-A	3	47	1234	0	6
n972	2	13	1154	0	1
n996	2	13	1161	0	1
n1045	13	2	410	1	0
n1083	13	2	428	1	0
n1107	36	10	1300	5	1
n1149	13	2	1309	1	0
n1201	13	2	1308	1	0
n1044	34	10	402	4	1
n1082	47	10	420	6	1
n1106	48	10	1300	6	1
\DFF_23/Q_reg-SDFF-MUX21	6	10	99999998	0	1
\DFF_409/Q_reg-SDFF-MUX21	6	20	4805	0	3
\DFF_246/Q_reg-SDFF-MUX21	6	24	2598	0	3
\DFF_318/Q_reg-SDFF-MUX21	6	37	4487	0	4
\DFF_97/Q_reg-SDFF-MUX21	6	25	5815	0	4
\DFF_591/Q_reg-SDFF-MUX21	6	31	3632	0	4
\DFF_594/Q_reg-SDFF-MUX21	6	35	2535	0	4
\DFF_309/Q_reg-SDFF-MUX21	6	31	3435	0	4
\DFF_255/Q_reg-SDFF-MUX21	6	20	3732	0	2
\DFF_604/Q_reg-SDFF-MUX21	6	36	4051	0	4
\DFF_508/Q_reg-SDFF-MUX21	6	30	510	0	4
\DFF_573/Q_reg-SDFF-MUX21	6	24	1913	0	3
\DFF_231/Q_reg-SDFF-MUX21	6	29	1165	0	4
n1618	10	172	553	1	24
n1626	172	18	2082	24	2
n1646	36	10	744	5	1
n1650	81	9	699	11	1
g7116	19	46	1048	2	6
g7115	19	49	54	2	6
\DFF_345/Q_reg-SDFF-output-A	3	48	3731	0	6
\DFF_513/Q_reg-SDFF-MUX21	6	15	2000	0	2
\DFF_577/Q_reg-SDFF-MUX21	6	23	492	0	3
\DFF_195/Q_reg-SDFF-MUX21	6	13	188	0	1
g8874	35	30	99999968	5	3
\DFF_30/Q_reg-SDFF-output-A	3	24	1232	0	3
\DFF_154/Q_reg-SDFF-MUX21	6	28	513	0	4
\DFF_572/Q_reg-SDFF-MUX21	6	19	17699	0	2
\DFF_275/Q_reg-SDFF-MUX21	6	10	8414	0	1
\DFF_460/Q_reg-SDFF-MUX21	6	18	3617	0	2
\DFF_403/Q_reg-SDFF-MUX21	6	10	3199	0	1
\DFF_481/Q_reg-SDFF-MUX21	6	36	6257	0	4
\DFF_213/Q_reg-SDFF-MUX21	6	24	8826	0	3
\DFF_81/Q_reg-SDFF-MUX21	6	34	4424	0	4
\DFF_163/Q_reg-SDFF-MUX21	6	29	1704	0	4
\DFF_214/Q_reg-SDFF-MUX21	6	29	3872	0	4
\DFF_299/Q_reg-SDFF-MUX21	6	13	3349	0	1
\DFF_37/Q_reg-SDFF-MUX21	6	16	5039	0	2
\DFF_629/Q_reg-SDFF-MUX21	6	25	8380	0	3
\DFF_613/Q_reg-SDFF-MUX21	6	25	1235	0	4
\DFF_473/Q_reg-SDFF-MUX21	6	39	99999998	0	4
n1528	47	9	6579	6	1
n1375	42	37	1963	5	5
n1558	35	54	4089	4	7
g7529	10	89	2034	1	10
\DFF_534/Q_reg-SDFF-MUX21	6	25	22	0	3
\DFF_454/Q_reg-SDFF-MUX21	6	18	848	0	2
n1638	183	19	373	23	2
n1673	33	9	541	4	1
n1676	23	26	245	2	3
n1677	145	14	546	18	1
n1722	21	27	376	2	3
\DFF_469/Q_reg-SDFF-MUX21	6	24	1867	0	3
\DFF_226/Q_reg-SDFF-MUX21	6	21	4241	0	2
\DFF_223/Q_reg-SDFF-MUX21	6	30	10191	0	3
\DFF_11/Q_reg-SDFF-output-A	3	111	148	0	15
\DFF_582/Q_reg-SDFF-output-A	3	110	33	0	15
\DFF_57/Q_reg-SDFF-output-A	3	49	46	0	6
n1318	42	4	168	5	0
n1343	4	40	80	0	5
\DFF_516/Q_reg-SDFF-output-A	3	6	139	0	0
\DFF_396/Q_reg-SDFF-output-A	3	6	139	0	0
\DFF_142/Q_reg-SDFF-MUX21	6	24	4581	0	3
\DFF_80/Q_reg-SDFF-MUX21	6	29	5061	0	3
\DFF_143/Q_reg-SDFF-output-A	3	52	4529	0	6
\DFF_220/Q_reg-SDFF-MUX21	6	15	971	0	2
\DFF_208/Q_reg-SDFF-output-A	3	52	5570	0	6
n1022	36	10	360	4	1
n1024	37	9	361	4	1
n1064	38	9	379	4	1
n1025	30	9	361	3	1
n1065	31	9	379	3	1
n1174	552	12	498	65	1
troj14_1n2	161	12	639	19	1
n1023	53	10	360	6	1
n1063	38	10	378	5	1
n1115	40	25	240	3	2
n956	23	37	166	3	4
n983	23	37	167	3	4
n1119	23	37	257	3	4
n1129	23	37	247	3	4
n1169	23	37	242	3	4
n629	29	23	279	3	3
n917	24	38	235	3	4
n977	24	38	165	3	4
n1001	24	38	166	3	4
n1013	24	38	346	3	4
n1058	24	38	364	3	4
n1118	24	38	256	3	4
n1160	24	38	246	3	4
n1223	21	38	244	3	4
g5187	20	50	1977	2	7
g5186	20	49	1675	2	7
g7766	54	9	1135	7	1
g7521	53	9	1752	7	1
n1377	54	10	2687	6	1
n1487	28	10	899	3	1
\DFF_368/Q_reg-SDFF-output-A	3	12	807	0	1
\DFF_525/Q_reg-SDFF-output-A	3	12	7881	0	1
\DFF_329/Q_reg-SDFF-MUX21	6	34	245	0	4
\DFF_82/Q_reg-SDFF-output-A	3	78	2969	0	8
\DFF_243/Q_reg-SDFF-output-A	3	68	4338	0	7
n1545	65	4	1435	7	0
\DFF_242/Q_reg-SDFF-output-A	3	42	4649	0	4
n1546	55	9	1430	7	1
g7511	40	31	311	4	3
g7510	30	31	1930	3	3
n932	19	39	253	2	4
n964	19	39	1108	2	4
n988	19	39	1115	2	4
n1033	18	39	365	2	4
n1073	20	39	381	2	4
n1098	24	39	1257	3	4
n1138	24	39	1258	3	4
n1179	24	39	1257	3	4
n1094	16	38	1265	2	4
n1134	23	38	1259	3	4
n1206	38	13	1268	4	2
n933	18	37	254	2	4
n965	13	37	1114	2	4
n989	19	38	1115	2	4
n1034	18	37	365	2	4
n1074	20	37	381	2	4
n1096	23	37	1258	3	4
n1136	23	37	1259	3	4
n1178	23	37	1258	3	4
n1087	24	39	256	3	4
n1130	24	39	246	3	4
n1170	24	39	241	3	4
n910	19	38	240	2	4
n958	18	38	171	2	4
n985	19	38	171	2	4
n1004	19	38	351	2	4
n1049	20	38	368	2	4
n1111	24	38	256	3	4
n1150	24	38	246	3	4
n1211	22	38	243	3	4
n930	10	50	262	1	6
n968	10	50	1117	1	6
n992	10	50	1124	1	6
n1031	10	50	373	1	6
n1093	10	50	1271	1	6
n1133	10	50	1272	1	6
n640	42	10	404	5	1
n1310	169	11	2668	19	1
n1335	28	9	3226	4	1
n1349	71	10	5197	7	1
g8678	31	59	2331	4	7
g7775	22	70	2485	2	9
g7774	36	60	6168	4	7
trig51_0n4	27	43	308	3	6
n1692	29	19	8890	3	2
g8226	40	27	99999971	5	3
\DFF_588/Q_reg-SDFF-output-A	3	61	7741	0	7
\DFF_628/Q_reg-SDFF-output-A	3	59	8754	0	7
\DFF_378/Q_reg-SDFF-output-A	3	58	2438	0	7
g7773	17	99	2939	2	11
g7769	19	65	2932	2	7
\DFF_333/Q_reg-SDFF-MUX21	6	16	1671	0	2
g7523	21	44	2664	2	5
n1567	98	21	834	12	2
n1537	52	10	1833	7	1
