
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 38
No. of Gates: 4260
No. of DFFs: 630
No. of Nodes: 10273
Execution Time: 2256502000 ns
Primary Inputs: troj32_0n11 troj32_0n5 troj32_0N91 troj32_0N90 test_si g1196 g6298 g6300 g1234 troj32_0n14 g6297 g6296 g6294 g941 g6304 g6293 troj32_0N93 CK test_se g5729 g757 g756 g754 g755 g753 g752 g955 g929 g723 g722 g702 g698 g694 g690 g6308 g6291 g962 g1194 g1206 g6292 g1203 g1080 g6290 g6305 g6306 g1198 g781 g786 g43 g1016 g6909 g6269 g6289 g795 g6302 g6301 g6303 g648 g751 g647 g1202 g645 g635 g634 g633 g6307
Outputs: Trigger_en0_10 Trigger_en0_9 Trigger_en0_7 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 troj32_0n26 Trigger_en0_11 Trigger_en0_1 Trigger_en0_0 test_so g3854 g1015 g4657 g4660 g4661 g6895 g6849 g4663 g7474 g7514 g7763 g8872 g8958 g9204 troj32_0n13 g4664 g9280 Trigger_en0_8 g1006 g9297 g9299 g9305 g9308 g9310 g9312 g9314 g9378


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n1190	11	91	1296	1	10
n643	82	11	461	9	1
n1041	82	10	412	9	1
n1040	81	10	410	9	1
n946	81	10	301	9	1
n948	80	10	299	9	1
g6336	20	23	99999975	2	3
g6335	20	33	1674	2	4
g6334	20	35	2593	2	5
g6333	20	33	830	2	4
g6332	20	32	357	2	4
g6331	20	32	3583	2	4
trig91_0n5	10	83	365	1	11
g6330	20	32	2486	2	4
g6329	20	27	3099	2	4
g6328	20	32	1717	2	4
g6327	20	32	3296	2	4
g6326	20	32	516	2	4
g6325	20	32	1747	2	4
g6324	20	32	1237	2	4
n1647	10	94	576	1	13
n1655	94	18	1043	13	2
n1658	41	10	102	6	1
n1662	60	9	1543	8	1
g7113	19	56	1971	2	7
g6861	19	59	498	2	8
\DFF_292/Q_reg-SDFF-output-A	3	60	3963	0	8
\DFF_394/Q_reg-SDFF-output-A	3	13	669	0	1
g6385	33	9	194	4	1
\DFF_1/Q_reg-SDFF-MUX21	6	9	236	0	1
\DFF_337/Q_reg-SDFF-output-A	3	51	96	0	5
n1353	124	11	2560	15	1
n2299	11	124	519	1	15
\DFF_221/Q_reg-SDFF-MUX21	6	20	356	0	3
\DFF_542/Q_reg-SDFF-output-A	3	12	567	0	1
g6362	20	23	596	2	3
g6361	20	23	5845	2	3
g6360	20	31	3219	2	4
g6359	20	23	2517	2	3
g6358	20	32	1743	2	4
g6357	20	32	2533	2	4
g6356	20	32	3208	2	4
g6355	20	32	1395	2	4
g6354	20	32	2341	2	4
g6353	20	26	3355	2	3
g6352	20	27	4400	2	3
g6351	20	37	4339	2	5
g6350	20	32	1197	2	4
g7119	10	49	99999949	1	6
n1559	69	9	1547	10	1
n1530	24	61	387	3	7
g7528	10	51	28	1	6
\DFF_25/Q_reg-SDFF-output-A	3	42	1843	0	5
g6864	10	48	854	1	6
n1674	12	134	200	1	17
n1678	27	9	835	3	1
n1726	55	10	404	6	1
g5739	9	42	1306	1	5
g5738	9	43	3067	1	5
g5737	9	43	4214	1	5
\DFF_633/Q_reg-SDFF-output-A	3	17	391	0	1
\DFF_128/Q_reg-SDFF-MUX21	6	14	947	0	1
\DFF_122/Q_reg-SDFF-output-A	3	56	953	0	7
\DFF_148/Q_reg-SDFF-MUX21	6	31	958	0	4
g7298	3	106	153	0	15
g7103	2	105	38	0	15
n1239	36	2	59	5	0
n1316	40	2	139	5	0
trig98_0n4	4	113	629	0	16
g7763	3	56	0	0	7
\DFF_401/Q_reg-SDFF-output-A	3	32	2574	0	4
g7512	29	32	3114	3	4
g6855	35	29	3750	5	3
\DFF_624/Q_reg-SDFF-output-A	3	32	1370	0	3
\DFF_238/Q_reg-SDFF-MUX21	6	24	2878	0	3
\DFF_414/Q_reg-SDFF-MUX21	6	18	1253	0	2
n1360	63	3	3062	8	0
g8870	3	76	610	0	9
n1365	67	3	3474	7	0
\DFF_185/Q_reg-SDFF-output-A	3	61	48	0	8
\DFF_96/Q_reg-SDFF-MUX21	6	20	4638	0	3
\DFF_386/Q_reg-SDFF-output-A	3	41	706	0	5
n1047	133	10	263	16	1
n923	134	10	183	16	1
n960	133	10	189	16	1
n950	132	10	187	16	1
n927	134	11	186	16	1
n1018	136	11	262	16	1
n920	135	11	186	16	1
n1017	135	11	262	16	1
n949	134	10	187	16	1
n922	133	10	187	16	1
n711	116	10	193	14	1
n645	51	11	354	6	1
\DFF_44/Q_reg-SDFF-output-A	3	13	1346	0	1
n1582	58	9	1563	7	1
n1489	59	10	467	7	1
n1640	44	24	732	5	3
n1680	44	16	2918	5	2
\DFF_608/Q_reg-SDFF-MUX21	6	22	2325	0	2
\DFF_587/Q_reg-SDFF-MUX21	6	32	41	0	5
\DFF_411/Q_reg-SDFF-MUX21	6	13	2564	0	1
n1540	45	37	403	5	4
n2300	61	36	251	7	4
n1541	29	2	336	3	0
\DFF_529/Q_reg-SDFF-MUX21	6	20	795	0	2
n713	117	11	281	14	1
n712	116	10	199	14	1
n939	29	116	316	3	14
n944	12	115	289	1	13
n973	12	115	1144	1	13
n997	12	115	1151	1	13
n1039	12	115	400	1	13
n1079	12	115	407	1	13
n1103	12	115	1305	1	13
n1142	12	115	1299	1	13
n1188	12	115	1295	1	13
n641	107	12	300	12	1
n931	12	114	260	1	13
n966	12	114	1115	1	13
n990	12	114	1122	1	13
n1032	12	114	371	1	13
n1072	12	114	378	1	13
n1097	12	114	1276	1	13
n1137	12	114	1270	1	13
n1204	114	12	1266	13	1
n1351	16	77	288	2	9
n1467	24	77	893	3	9
n1499	35	10	444	5	1
n1500	99	10	444	13	1
n650	16	53	2013	2	6
\DFF_555/Q_reg-SDFF-MUX21	6	20	794	0	2
n1696	13	20	643	1	2
n1738	169	20	82	22	2
n1479	153	24	99999974	19	3
n1308	33	35	362	4	4
g7106	42	29	1354	5	4
\DFF_9/Q_reg-SDFF-output-A	3	29	384	0	3
\DFF_372/Q_reg-SDFF-output-A	3	13	39	0	1
\DFF_99/Q_reg-SDFF-MUX21	6	29	3453	0	3
n1575	109	21	2129	15	2
n1570	44	10	629	5	1
\DFF_444/Q_reg-SDFF-MUX21	6	33	218	0	5
g6372	19	63	176	2	7
g5735	20	46	380	2	5
trig101_0n5	111	10	634	13	1
g8671	20	46	3016	2	4
g8670	20	38	732	2	4
g8669	20	37	760	2	4
g8667	20	24	817	2	2
g8666	20	24	845	2	2
g8665	20	24	873	2	2
\DFF_5/Q_reg-SDFF-output-A	3	12	792	0	1
\DFF_26/Q_reg-SDFF-output-A	3	22	1736	0	2
g6349	20	32	1887	2	4
g6348	20	32	3302	2	4
g6347	20	34	4125	2	5
g6346	20	17	2702	2	2
g6345	20	32	352	2	4
g6344	20	31	173	2	4
g6343	20	23	2845	2	3
g6342	20	32	6098	2	4
g6341	20	32	4342	2	4
g6340	20	32	99999966	2	4
g6339	20	32	1821	2	4
g6338	20	32	872	2	4
g6337	20	28	794	2	4
g8668	21	25	788	2	2
n1553	37	38	63	4	4
\DFF_618/Q_reg-SDFF-MUX21	6	17	3254	0	1
\DFF_598/Q_reg-SDFF-MUX21	6	17	564	0	1
\DFF_488/Q_reg-SDFF-MUX21	6	17	917	0	1
\DFF_438/Q_reg-SDFF-MUX21	6	17	1588	0	1
\DFF_424/Q_reg-SDFF-MUX21	6	17	863	0	1
\DFF_265/Q_reg-SDFF-MUX21	6	17	2077	0	1
\DFF_191/Q_reg-SDFF-MUX21	6	17	381	0	1
\DFF_75/Q_reg-SDFF-MUX21	6	17	3968	0	1
\DFF_48/Q_reg-SDFF-MUX21	6	17	1293	0	1
\DFF_6/Q_reg-SDFF-MUX21	6	17	782	0	1
troj32_0N92_3	22	9	1308	5	2
\DFF_447/Q_reg-SDFF-output-A	3	19	1957	0	1
n1709	37	10	2036	5	1
\DFF_494/Q_reg-SDFF-output-A	3	36	1790	0	3
\DFF_482/Q_reg-SDFF-MUX21	6	8	1416	0	0
g6371	46	12	147	1	1
n792	24	4	261	2	0
\DFF_104/Q_reg-SDFF-MUX21	6	26	1695	0	4
\DFF_202/Q_reg-SDFF-output-A	3	59	133	0	8
\DFF_497/Q_reg-SDFF-MUX21	6	18	1045	0	1
n1512	61	21	2045	8	2
\DFF_336/Q_reg-SDFF-MUX21	6	20	206	0	2
\DFF_343/Q_reg-SDFF-output-A	3	26	8296	0	3
\DFF_589/Q_reg-SDFF-output-A	3	35	2860	0	4
\DFF_224/Q_reg-SDFF-output-A	3	46	3998	0	6
\DFF_244/Q_reg-SDFF-output-A	3	32	3972	0	4
\DFF_259/Q_reg-SDFF-output-A	3	35	1775	0	4
\DFF_295/Q_reg-SDFF-output-A	3	42	2310	0	5
\DFF_549/Q_reg-SDFF-output-A	3	26	1611	0	3
\DFF_327/Q_reg-SDFF-output-A	3	39	2006	0	4
\DFF_7/Q_reg-SDFF-MUX21	6	18	388	0	1
\DFF_626/Q_reg-SDFF-MUX21	6	33	5069	0	5
\DFF_475/Q_reg-SDFF-MUX21	6	21	99999998	0	2
\DFF_515/Q_reg-SDFF-MUX21	6	13	469	0	1
g5736	10	67	711	1	9
n1577	46	10	849	6	1
n1229	75	10	1153	10	1
n1584	81	10	1121	11	1
\DFF_16/Q_reg-SDFF-MUX21	6	18	381	0	1
g7513	38	34	191	4	4
n1728	102	11	281	13	1
n1730	103	20	1775	13	2
n1785	26	9	275	3	1
n1788	22	26	726	2	3
n1789	71	13	595	9	1
g7100	42	61	304	4	8
\DFF_519/Q_reg-SDFF-output-A	3	71	887	0	9
n1670	109	10	82	13	1
g6382	126	9	1199	16	1
g6381	124	10	584	15	1
g6380	137	10	1053	16	1
\DFF_67/Q_reg-SDFF-output-A	3	12	497	0	1
n1627	20	109	324	2	14
g7303	9	54	1934	1	7
n1631	20	44	205	2	6
g7301	34	30	563	4	3
\DFF_524/Q_reg-SDFF-output-A	3	32	719	0	3
\DFF_98/Q_reg-SDFF-output-A	3	23	3506	0	2
\DFF_62/Q_reg-SDFF-output-A	3	32	5815	0	4
\DFF_507/Q_reg-SDFF-output-A	3	35	1196	0	4
\DFF_317/Q_reg-SDFF-output-A	3	37	1428	0	5
\DFF_441/Q_reg-SDFF-output-A	3	31	457	0	4
\DFF_170/Q_reg-SDFF-output-A	3	34	1113	0	4
\DFF_41/Q_reg-SDFF-output-A	3	36	2390	0	4
\DFF_124/Q_reg-SDFF-output-A	3	35	3107	0	4
\DFF_390/Q_reg-SDFF-output-A	3	35	2702	0	4
\DFF_392/Q_reg-SDFF-output-A	3	26	1144	0	3
\DFF_192/Q_reg-SDFF-output-A	3	36	927	0	4
\DFF_129/Q_reg-SDFF-output-A	3	35	1153	0	4
\DFF_178/Q_reg-SDFF-output-A	3	35	3696	0	4
\DFF_546/Q_reg-SDFF-output-A	3	35	1411	0	4
\DFF_166/Q_reg-SDFF-output-A	3	13	1155	0	1
\DFF_240/Q_reg-SDFF-MUX21	6	14	1986	0	1
g5183	29	42	2806	3	6
g5182	19	44	1798	2	6
n1037	3	85	409	0	9
n1077	3	85	416	0	9
n1101	3	85	1314	0	9
n1143	3	85	1308	0	9
n1189	3	85	1304	0	9
n1038	11	90	401	1	10
n1078	11	90	408	1	10
n1102	11	90	1306	1	10
n1141	11	90	1300	1	10
n1187	11	90	1296	1	10
n942	3	84	298	0	9
n642	82	11	412	9	1
n940	11	89	290	1	10
n970	11	89	1145	1	10
n994	11	89	1152	1	10
n1148	89	11	1300	10	1
n1191	45	63	498	5	7
n1200	89	11	1296	10	1
n630	81	11	425	9	1
\DFF_23/Q_reg-SDFF-output-A	3	26	99999995	0	3
\DFF_409/Q_reg-SDFF-output-A	3	36	1671	0	4
\DFF_246/Q_reg-SDFF-output-A	3	38	2590	0	5
\DFF_318/Q_reg-SDFF-output-A	3	36	827	0	4
\DFF_97/Q_reg-SDFF-output-A	3	35	3890	0	4
\DFF_591/Q_reg-SDFF-output-A	3	35	3580	0	4
trig91_0n4	112	11	336	14	1
\DFF_594/Q_reg-SDFF-output-A	3	35	2483	0	4
\DFF_309/Q_reg-SDFF-output-A	3	30	3096	0	4
\DFF_255/Q_reg-SDFF-output-A	3	35	1714	0	4
\DFF_604/Q_reg-SDFF-output-A	3	35	3293	0	4
\DFF_508/Q_reg-SDFF-output-A	3	35	513	0	4
\DFF_573/Q_reg-SDFF-output-A	3	35	1744	0	4
\DFF_231/Q_reg-SDFF-output-A	3	35	1234	0	4
n1623	163	9	518	23	1
n1648	138	9	727	19	1
n1651	19	52	684	2	7
n1654	47	9	1014	6	1
n1657	48	9	64	6	1
g7114	19	45	1533	2	6
\DFF_513/Q_reg-SDFF-output-A	3	59	1968	0	7
\DFF_577/Q_reg-SDFF-output-A	3	62	495	0	8
\DFF_292/Q_reg-SDFF-MUX21	6	19	3960	0	2
\DFF_394/Q_reg-SDFF-MUX21	6	14	666	0	1
\DFF_195/Q_reg-SDFF-output-A	3	12	191	0	1
\DFF_337/Q_reg-SDFF-MUX21	6	25	93	0	3
n1352	20	133	99999978	2	16
n1376	28	10	2543	3	1
g7767	44	21	1191	5	3
\DFF_154/Q_reg-SDFF-output-A	3	127	516	0	15
\DFF_542/Q_reg-SDFF-MUX21	6	13	564	0	1
\DFF_572/Q_reg-SDFF-output-A	3	26	2367	0	3
\DFF_275/Q_reg-SDFF-output-A	3	26	5842	0	3
\DFF_460/Q_reg-SDFF-output-A	3	34	3216	0	4
\DFF_403/Q_reg-SDFF-output-A	3	26	2514	0	3
\DFF_481/Q_reg-SDFF-output-A	3	35	2160	0	4
\DFF_213/Q_reg-SDFF-output-A	3	35	2530	0	4
\DFF_81/Q_reg-SDFF-output-A	3	35	3205	0	4
\DFF_163/Q_reg-SDFF-output-A	3	35	1392	0	4
\DFF_214/Q_reg-SDFF-output-A	3	35	2338	0	4
\DFF_299/Q_reg-SDFF-output-A	3	29	3352	0	3
\DFF_37/Q_reg-SDFF-output-A	3	30	4397	0	3
\DFF_629/Q_reg-SDFF-output-A	3	40	4336	0	5
\DFF_613/Q_reg-SDFF-output-A	3	35	1194	0	4
\DFF_473/Q_reg-SDFF-output-A	3	52	99999995	0	6
n1529	106	10	2516	13	1
n689	25	62	386	3	7
\DFF_534/Q_reg-SDFF-output-A	3	54	25	0	6
trig101_0n3	76	11	669	9	1
\DFF_25/Q_reg-SDFF-MUX21	6	20	1840	0	3
\DFF_454/Q_reg-SDFF-output-A	3	51	851	0	6
n1639	174	10	382	22	1
n1675	151	10	183	19	1
n702	13	135	255	1	17
n1723	26	9	388	3	1
\DFF_469/Q_reg-SDFF-output-A	3	45	1303	0	5
\DFF_226/Q_reg-SDFF-output-A	3	46	3064	0	5
\DFF_223/Q_reg-SDFF-output-A	3	46	4211	0	5
\DFF_633/Q_reg-SDFF-MUX21	6	18	388	0	1
\DFF_122/Q_reg-SDFF-MUX21	6	32	950	0	5
g8864	2	108	151	0	15
g8672	2	107	36	0	15
g9133	3	46	49	0	6
n666	37	3	83	5	0
n663	41	3	138	5	0
trig98_0n1	228	10	405	31	1
\DFF_401/Q_reg-SDFF-MUX21	6	16	2571	0	2
\DFF_142/Q_reg-SDFF-output-A	3	35	3111	0	4
\DFF_80/Q_reg-SDFF-output-A	3	32	3747	0	3
\DFF_624/Q_reg-SDFF-MUX21	6	23	1367	0	3
g8871	6	49	3059	0	6
\DFF_220/Q_reg-SDFF-output-A	3	79	607	0	9
g8869	6	49	3471	0	6
\DFF_185/Q_reg-SDFF-MUX21	6	35	45	0	5
\DFF_386/Q_reg-SDFF-MUX21	6	24	703	0	3
n1003	11	142	359	1	17
n1048	11	142	366	1	17
n1110	11	142	269	1	17
n1128	11	142	259	1	17
n1168	11	142	254	1	17
n915	11	143	248	1	17
n976	11	143	178	1	17
n1000	11	143	179	1	17
n1062	143	11	366	17	1
n1090	11	143	269	1	17
n1154	11	143	259	1	17
n1215	11	143	254	1	17
n636	135	11	182	16	1
n957	8	141	181	1	17
n984	8	141	182	1	17
n1116	11	142	269	1	17
n1152	11	142	259	1	17
n1213	11	142	254	1	17
n638	134	11	387	16	1
n911	11	141	248	1	17
n959	11	141	178	1	17
n986	11	141	179	1	17
n1112	11	141	269	1	17
n1151	11	141	259	1	17
n1173	30	116	1020	3	14
n1212	11	141	254	1	17
n627	133	11	380	16	1
n926	143	12	247	17	1
n954	12	143	177	1	17
n981	12	143	178	1	17
n1028	143	12	358	17	1
n1068	143	12	365	17	1
n1120	12	143	268	1	17
n1127	12	143	258	1	17
n1167	12	143	253	1	17
n628	135	12	915	16	1
n1014	12	145	358	1	17
n1059	12	145	365	1	17
n1113	12	145	268	1	17
n1158	12	145	258	1	17
n1221	12	145	253	1	17
n635	137	12	913	16	1
n918	12	144	247	1	17
n978	12	144	177	1	17
n1002	12	144	178	1	17
n1016	12	144	358	1	17
n1061	12	144	365	1	17
n1121	144	12	268	17	1
n1157	12	144	258	1	17
n1220	12	144	253	1	17
n637	136	12	914	16	1
n1015	12	144	358	1	17
n1060	12	144	365	1	17
n1122	144	12	268	17	1
n1156	12	144	258	1	17
n1219	12	144	253	1	17
n632	136	12	914	16	1
n912	11	143	248	1	17
n975	11	143	178	1	17
n999	11	143	179	1	17
n1117	11	143	269	1	17
n1153	11	143	259	1	17
n1214	11	143	254	1	17
n639	135	11	394	16	1
n916	11	142	248	1	17
n974	11	142	178	1	17
n998	11	142	179	1	17
n1012	11	142	359	1	17
n1057	11	142	366	1	17
n1123	142	11	269	17	1
n1159	11	142	259	1	17
n1222	11	142	254	1	17
n961	28	22	175	3	3
n921	29	23	174	3	3
n1956	49	10	765	7	1
n1958	48	9	845	7	1
\DFF_44/Q_reg-SDFF-MUX21	6	14	1343	0	1
n1533	69	20	1008	8	2
n1581	27	10	1562	3	1
n690	60	11	466	7	1
g7299	58	9	698	8	1
g7107	61	9	2873	8	1
\DFF_329/Q_reg-SDFF-output-A	3	39	248	0	4
g7759	3	75	373	0	8
g7758	3	65	300	0	7
g7756	3	39	982	0	4
n731	30	3	348	3	0
n935	30	23	262	3	3
n1108	29	22	1268	3	3
n934	28	22	263	3	3
n1207	56	10	1268	7	1
n1109	30	23	250	3	3
n951	29	23	180	3	3
n937	41	9	271	5	1
n1350	159	9	3096	18	1
n1336	160	10	393	18	1
n1370	25	30	699	3	4
trig93_0n1	17	117	248	2	13
n1498	36	21	433	5	2
n1507	26	42	4130	3	6
n1695	47	9	616	6	1
g6849	9	108	0	1	13
n1478	44	31	99999967	5	4
g8227	36	58	859	4	7
g7771	32	56	4703	4	7
g7770	28	55	1919	3	7
n649	34	36	1661	4	4
\DFF_333/Q_reg-SDFF-output-A	3	32	1351	0	4
\DFF_9/Q_reg-SDFF-MUX21	6	23	381	0	2
\DFF_372/Q_reg-SDFF-MUX21	6	14	36	0	1
n1572	43	10	2107	5	1
n1571	21	45	726	2	5
n660	45	11	628	5	1
n1569	83	10	847	10	1
\DFF_405/Q_reg-SDFF-output-A	3	66	173	0	7
\DFF_10/Q_reg-SDFF-output-A	3	49	377	0	5
\DFF_605/Q_reg-SDFF-output-A	3	49	3013	0	4
\DFF_232/Q_reg-SDFF-output-A	3	41	729	0	4
\DFF_410/Q_reg-SDFF-output-A	3	40	757	0	4
\DFF_241/Q_reg-SDFF-output-A	3	27	814	0	2
\DFF_491/Q_reg-SDFF-output-A	3	27	842	0	2
\DFF_359/Q_reg-SDFF-output-A	3	27	870	0	2
\DFF_5/Q_reg-SDFF-MUX21	6	13	789	0	1
\DFF_26/Q_reg-SDFF-MUX21	6	23	1733	0	2
\DFF_498/Q_reg-SDFF-output-A	3	35	1884	0	4
\DFF_117/Q_reg-SDFF-output-A	3	35	3299	0	4
\DFF_596/Q_reg-SDFF-output-A	3	37	4122	0	5
\DFF_607/Q_reg-SDFF-output-A	3	20	2699	0	2
\DFF_493/Q_reg-SDFF-output-A	3	35	2169	0	4
\DFF_279/Q_reg-SDFF-output-A	3	34	1100	0	4
trig99_0n6	24	41	575	3	4
\DFF_228/Q_reg-SDFF-output-A	3	26	2842	0	3
\DFF_433/Q_reg-SDFF-output-A	3	35	6095	0	4
\DFF_113/Q_reg-SDFF-output-A	3	35	4339	0	4
\DFF_134/Q_reg-SDFF-output-A	3	35	99999995	0	4
\DFF_611/Q_reg-SDFF-output-A	3	35	1818	0	4
\DFF_615/Q_reg-SDFF-output-A	3	35	3904	0	4
trig94_0n4	21	33	871	2	4
\DFF_530/Q_reg-SDFF-output-A	3	31	791	0	4
\DFF_222/Q_reg-SDFF-output-A	3	28	785	0	2
n1550	74	75	26	8	8
troj32_0N92	10	23	1307	2	5
\DFF_447/Q_reg-SDFF-MUX21	6	20	1954	0	1
n1708	36	9	2010	4	1
\DFF_494/Q_reg-SDFF-MUX21	6	36	1787	0	3
\DFF_21/Q_reg-SDFF-output-A	3	15	99999995	0	1
n1020	138	10	278	16	1
n1259	23	24	282	2	2
\DFF_297/Q_reg-SDFF-output-A	3	7	3366	0	0
\DFF_202/Q_reg-SDFF-MUX21	6	33	130	0	5
g7772	22	95	2011	2	12
\DFF_343/Q_reg-SDFF-MUX21	6	10	8293	0	1
\DFF_589/Q_reg-SDFF-MUX21	6	36	2857	0	4
\DFF_224/Q_reg-SDFF-MUX21	6	39	3995	0	4
\DFF_244/Q_reg-SDFF-MUX21	6	33	3969	0	4
\DFF_259/Q_reg-SDFF-MUX21	6	24	1772	0	3
\DFF_295/Q_reg-SDFF-MUX21	6	34	2307	0	4
\DFF_549/Q_reg-SDFF-MUX21	6	10	1608	0	1
\DFF_327/Q_reg-SDFF-MUX21	6	24	2003	0	3
\DFF_367/Q_reg-SDFF-output-A	3	70	708	0	9
trig92_0n3	11	68	1148	1	9
g7522	20	47	1767	2	6
g7520	20	82	1111	2	11
\DFF_201/Q_reg-SDFF-output-A	3	37	188	0	4
n1727	112	21	271	14	2
g6857	40	9	1755	5	1
n1784	20	27	264	2	3
g6378	46	9	706	6	1
g6377	33	9	575	4	1
\DFF_431/Q_reg-SDFF-output-A	3	64	6595	0	8
\DFF_519/Q_reg-SDFF-MUX21	6	22	884	0	3
n895	28	10	64	3	1
\DFF_569/Q_reg-SDFF-output-A	3	12	1196	0	1
\DFF_384/Q_reg-SDFF-output-A	3	13	581	0	1
\DFF_188/Q_reg-SDFF-output-A	3	13	1050	0	1
\DFF_67/Q_reg-SDFF-MUX21	6	13	494	0	1
g7304	35	30	314	5	3
\DFF_610/Q_reg-SDFF-output-A	3	57	1931	0	7
g7302	9	78	171	1	11
\DFF_599/Q_reg-SDFF-output-A	3	33	560	0	3
\DFF_524/Q_reg-SDFF-MUX21	6	33	716	0	3
\DFF_98/Q_reg-SDFF-MUX21	6	24	3503	0	2
\DFF_62/Q_reg-SDFF-MUX21	6	16	5812	0	2
\DFF_507/Q_reg-SDFF-MUX21	6	25	1193	0	3
\DFF_317/Q_reg-SDFF-MUX21	6	38	1425	0	5
\DFF_441/Q_reg-SDFF-MUX21	6	18	454	0	2
\DFF_170/Q_reg-SDFF-MUX21	6	18	1110	0	2
\DFF_41/Q_reg-SDFF-MUX21	6	36	2387	0	4
\DFF_124/Q_reg-SDFF-MUX21	6	35	3104	0	4
\DFF_390/Q_reg-SDFF-MUX21	6	25	2699	0	3
\DFF_392/Q_reg-SDFF-MUX21	6	10	1141	0	1
\DFF_192/Q_reg-SDFF-MUX21	6	22	924	0	2
\DFF_129/Q_reg-SDFF-MUX21	6	19	1150	0	2
\DFF_178/Q_reg-SDFF-MUX21	6	33	3693	0	4
\DFF_546/Q_reg-SDFF-MUX21	6	20	1408	0	2
\DFF_166/Q_reg-SDFF-MUX21	6	14	1152	0	1
\DFF_315/Q_reg-SDFF-output-A	3	45	2803	0	6
\DFF_334/Q_reg-SDFF-output-A	3	47	1795	0	6
n972	2	13	1154	0	1
n996	2	13	1161	0	1
n1045	13	2	410	1	0
n1083	13	2	417	1	0
n1107	36	10	1307	5	1
n1149	13	2	1309	1	0
n1201	13	2	1305	1	0
n1044	34	10	402	4	1
n1082	47	10	409	6	1
n1106	48	10	1307	6	1
\DFF_23/Q_reg-SDFF-MUX21	6	10	99999998	0	1
\DFF_409/Q_reg-SDFF-MUX21	6	20	1668	0	3
\DFF_246/Q_reg-SDFF-MUX21	6	24	2587	0	3
\DFF_318/Q_reg-SDFF-MUX21	6	37	824	0	4
\DFF_97/Q_reg-SDFF-MUX21	6	25	3887	0	4
\DFF_591/Q_reg-SDFF-MUX21	6	31	3577	0	4
\DFF_594/Q_reg-SDFF-MUX21	6	35	2480	0	4
\DFF_309/Q_reg-SDFF-MUX21	6	31	3093	0	4
\DFF_255/Q_reg-SDFF-MUX21	6	20	1711	0	2
\DFF_604/Q_reg-SDFF-MUX21	6	36	3290	0	4
\DFF_508/Q_reg-SDFF-MUX21	6	30	510	0	4
\DFF_573/Q_reg-SDFF-MUX21	6	24	1741	0	3
\DFF_231/Q_reg-SDFF-MUX21	6	29	1231	0	4
n1618	10	172	509	1	24
n1626	172	18	1441	24	2
n1646	36	10	700	5	1
n1650	81	9	655	11	1
g7116	19	46	1004	2	6
g7115	19	49	54	2	6
\DFF_345/Q_reg-SDFF-output-A	3	48	1530	0	6
\DFF_513/Q_reg-SDFF-MUX21	6	15	1965	0	2
\DFF_577/Q_reg-SDFF-MUX21	6	23	492	0	3
\DFF_195/Q_reg-SDFF-MUX21	6	13	188	0	1
g8874	35	30	99999968	5	3
\DFF_30/Q_reg-SDFF-output-A	3	24	1188	0	3
\DFF_154/Q_reg-SDFF-MUX21	6	28	513	0	4
\DFF_572/Q_reg-SDFF-MUX21	6	19	2364	0	2
\DFF_275/Q_reg-SDFF-MUX21	6	10	5839	0	1
\DFF_460/Q_reg-SDFF-MUX21	6	18	3213	0	2
\DFF_403/Q_reg-SDFF-MUX21	6	10	2511	0	1
\DFF_481/Q_reg-SDFF-MUX21	6	36	2157	0	4
\DFF_213/Q_reg-SDFF-MUX21	6	24	2527	0	3
\DFF_81/Q_reg-SDFF-MUX21	6	34	3202	0	4
\DFF_163/Q_reg-SDFF-MUX21	6	29	1389	0	4
\DFF_214/Q_reg-SDFF-MUX21	6	29	2335	0	4
\DFF_299/Q_reg-SDFF-MUX21	6	13	3349	0	1
\DFF_37/Q_reg-SDFF-MUX21	6	16	4394	0	2
\DFF_629/Q_reg-SDFF-MUX21	6	25	4333	0	3
\DFF_613/Q_reg-SDFF-MUX21	6	25	1191	0	4
\DFF_473/Q_reg-SDFF-MUX21	6	39	99999998	0	4
n1528	47	9	2479	6	1
n1375	42	37	1122	5	5
n1558	35	54	3521	4	7
g7529	10	89	1467	1	10
trig91_0n8	26	63	385	3	7
\DFF_534/Q_reg-SDFF-MUX21	6	25	22	0	3
\DFF_454/Q_reg-SDFF-MUX21	6	18	848	0	2
n1638	183	19	373	23	2
n1673	33	9	160	4	1
n1676	23	26	245	2	3
n1677	145	14	699	18	1
n1722	21	27	376	2	3
\DFF_469/Q_reg-SDFF-MUX21	6	24	1300	0	3
\DFF_226/Q_reg-SDFF-MUX21	6	21	3061	0	2
\DFF_223/Q_reg-SDFF-MUX21	6	30	4208	0	3
\DFF_11/Q_reg-SDFF-output-A	3	111	148	0	15
\DFF_582/Q_reg-SDFF-output-A	3	110	33	0	15
\DFF_57/Q_reg-SDFF-output-A	3	49	46	0	6
n1318	42	4	168	5	0
n1343	4	40	80	0	5
\DFF_516/Q_reg-SDFF-output-A	3	6	139	0	0
\DFF_396/Q_reg-SDFF-output-A	3	6	139	0	0
\DFF_142/Q_reg-SDFF-MUX21	6	24	3108	0	3
\DFF_80/Q_reg-SDFF-MUX21	6	29	3744	0	3
\DFF_143/Q_reg-SDFF-output-A	3	52	3056	0	6
